Date,USDCNY_delta,USDBRL_delta,USDZAR_delta,USDRUB_delta,EURUSD_delta,USDJPY_delta,USDMXN_delta,USDCAD_delta,Total_delta
2017-12-20,0.0,0.0,0,0.0,0.0,0.0,1171036.5111850938,0.0,1171036.5111850938
2017-12-21,0.0,0.0,0,0.0,0.0,0.0,1215760.2269902157,0.0,1215760.2269902157
2017-12-22,0.0,0.0,0,0.0,0.0,0.0,1230296.9667721821,0.0,1230296.9667721821
2017-12-25,0.0,0.0,0,0.0,0.0,0.0,1243752.7751043364,0.0,1243752.7751043364
2017-12-26,0.0,0.0,0,0.0,0.0,0.0,1248489.193291773,0.0,1248489.193291773
2017-12-27,0.0,0.0,0,0.0,0.0,0.0,1251248.6246864344,0.0,1251248.6246864344
2017-12-28,0.0,0.0,0,0.0,0.0,0.0,1256893.9973408226,0.0,1256893.9973408226
2017-12-29,0.0,0.0,0,0.0,0.0,0.0,1261572.884114367,0.0,1261572.884114367
2018-01-01,0.0,0.0,0,0.0,964613.8869689868,0.0,0.0,0.0,964613.8869689868
2018-01-02,0.0,0.0,0,0.0,1109918.4372272952,0.0,0.0,0.0,1109918.4372272952
2018-01-03,0.0,0.0,0,0.0,976289.224846585,0.0,0.0,0.0,976289.224846585
2018-01-04,0.0,0.0,0,0.0,1164376.6075415036,0.0,0.0,0.0,1164376.6075415036
2018-01-05,0.0,0.0,0,0.0,1040639.5462628158,0.0,0.0,0.0,1040639.5462628158
2018-01-08,0.0,0.0,0,0.0,804235.6758978709,0.0,0.0,0.0,804235.6758978709
2018-01-09,0.0,0.0,0,0.0,676153.4572406629,0.0,0.0,0.0,676153.4572406629
2018-01-10,0.0,0.0,0,0.0,726503.1668230634,0.0,0.0,0.0,726503.1668230634
2018-01-11,0.0,0.0,0,0.0,1064956.2014743395,0.0,0.0,0.0,1064956.2014743395
2018-01-12,0.0,0.0,0,0.0,1579941.7986421785,0.0,0.0,0.0,1579941.7986421785
2018-01-15,0.0,0.0,0,0.0,1715558.2707302123,0.0,0.0,0.0,1715558.2707302123
2018-01-16,0.0,0.0,0,0.0,1767689.6684806827,0.0,0.0,0.0,1767689.6684806827
2018-01-17,0.0,0.0,0,0.0,1604253.8439782169,0.0,0.0,0.0,1604253.8439782169
2018-01-18,0.0,0.0,0,0.0,1669186.659269044,0.0,0.0,0.0,1669186.659269044
2018-01-19,0.0,0.0,0,0.0,1619232.8784356094,0.0,0.0,0.0,1619232.8784356094
2018-01-22,0.0,0.0,0,0.0,1807565.8193371058,0.0,0.0,0.0,1807565.8193371058
2018-01-23,0.0,0.0,0,0.0,1879519.9444351865,0.0,0.0,0.0,1879519.9444351865
2018-01-24,0.0,0.0,0,0.0,1943723.249138097,0.0,0.0,0.0,1943723.249138097
2018-01-25,0.0,0.0,0,0.0,1950579.8071303912,0.0,0.0,0.0,1950579.8071303912
2018-01-26,0.0,0.0,0,0.0,1975742.3009784287,0.0,0.0,0.0,1975742.3009784287
2018-01-29,0.0,0.0,0,0.0,1998233.9518185912,0.0,0.0,0.0,1998233.9518185912
2018-01-30,0.0,0.0,0,0.0,2009112.127063794,0.0,0.0,0.0,2009112.127063794
2018-01-31,0.0,0.0,0,0.0,2018936.4527624277,0.0,0.0,0.0,2018936.4527624277
2018-02-01,0.0,0.0,0,0.0,894887.3786756,0.0,0.0,0.0,894887.3786756
2018-02-02,0.0,0.0,0,0.0,778428.0498090474,0.0,0.0,0.0,778428.0498090474
2018-02-05,0.0,0.0,0,0.0,553664.843757696,0.0,0.0,0.0,553664.843757696
2018-02-06,0.0,0.0,0,0.0,583060.8066197147,0.0,0.0,0.0,583060.8066197147
2018-02-07,0.0,0.0,0,0.0,328889.685521309,0.0,0.0,0.0,328889.685521309
2018-02-08,0.0,0.0,0,0.0,330615.6946773524,0.0,0.0,0.0,330615.6946773524
2018-02-09,0.0,0.0,0,0.0,314663.66562691634,0.0,0.0,0.0,314663.66562691634
2018-02-12,0.0,0.0,0,0.0,316468.500905408,0.0,0.0,0.0,316468.500905408
2018-02-13,0.0,0.0,0,0.0,430938.3637112641,0.0,0.0,0.0,430938.3637112641
2018-02-14,0.0,0.0,0,0.0,731708.2696305406,0.0,0.0,0.0,731708.2696305406
2018-02-15,0.0,0.0,0,0.0,914046.226772955,0.0,0.0,0.0,914046.226772955
2018-02-16,0.0,0.0,0,0.0,577893.5610946408,0.0,0.0,0.0,577893.5610946408
2018-02-19,0.0,0.0,0,0.0,512753.9614138143,0.0,0.0,0.0,512753.9614138143
2018-02-20,0.0,0.0,0,0.0,273011.50516916113,0.0,0.0,0.0,273011.50516916113
2018-02-21,0.0,0.0,0,0.0,135329.89436399087,0.0,0.0,0.0,135329.89436399087
2018-02-22,0.0,0.0,0,0.0,197732.76626847283,0.0,0.0,0.0,197732.76626847283
2018-02-23,0.0,0.0,0,0.0,86949.90505994586,0.0,0.0,0.0,86949.90505994586
2018-02-26,0.0,0.0,0,0.0,56052.275574032996,0.0,0.0,0.0,56052.275574032996
2018-02-27,0.0,0.0,0,0.0,815.2674118867427,0.0,0.0,0.0,815.2674118867427
2018-02-28,0.0,0.0,0,0.0,0.12456945391948507,0.0,0.0,0.0,0.12456945391948507
2018-03-01,0.0,0.0,0,0.0,798947.7876139244,0.0,0.0,0.0,798947.7876139244
2018-03-02,0.0,0.0,0,0.0,903817.4036612714,0.0,0.0,0.0,903817.4036612714
2018-03-05,0.0,0.0,0,0.0,972125.1567448516,0.0,0.0,0.0,972125.1567448516
2018-03-06,0.0,0.0,0,0.0,1121787.7197828102,0.0,0.0,0.0,1121787.7197828102
2018-03-07,0.0,0.0,0,0.0,1141914.1322020122,0.0,0.0,0.0,1141914.1322020122
2018-03-08,0.0,0.0,0,0.0,939193.7311635208,0.0,0.0,0.0,939193.7311635208
2018-03-09,0.0,0.0,0,0.0,942234.3360477296,0.0,0.0,0.0,942234.3360477296
2018-03-12,0.0,0.0,0,0.0,1052495.5825413452,0.0,0.0,0.0,1052495.5825413452
2018-03-13,0.0,0.0,0,0.0,1218422.978921382,0.0,0.0,0.0,1218422.978921382
2018-03-14,0.0,0.0,0,0.0,1184367.4138689812,0.0,0.0,0.0,1184367.4138689812
2018-03-15,0.0,0.0,0,0.0,962663.8423526854,0.0,0.0,0.0,962663.8423526854
2018-03-16,0.0,0.0,0,0.0,902301.2523572403,0.0,0.0,0.0,902301.2523572403
2018-03-19,0.0,0.0,0,0.0,1072144.2011924626,0.0,0.0,0.0,1072144.2011924626
2018-03-20,0.0,0.0,0,0.0,729517.5644805381,0.0,0.0,0.0,729517.5644805381
2018-03-21,0.0,0.0,0,0.0,1167541.3889975334,0.0,0.0,0.0,1167541.3889975334
2018-03-22,0.0,0.0,0,0.0,1029554.2050090238,0.0,0.0,0.0,1029554.2050090238
2018-03-23,0.0,0.0,0,0.0,1285354.3777048339,0.0,0.0,0.0,1285354.3777048339
2018-03-26,0.0,0.0,0,0.0,1617956.3668095786,0.0,0.0,0.0,1617956.3668095786
2018-03-27,0.0,0.0,0,0.0,1609557.5914481715,0.0,0.0,0.0,1609557.5914481715
2018-03-28,0.0,0.0,0,0.0,1330929.211334026,0.0,0.0,0.0,1330929.211334026
2018-03-29,0.0,0.0,0,0.0,1411257.0340530332,0.0,0.0,0.0,1411257.0340530332
2018-03-30,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-02,0.0,0.0,0,0.0,0.0,0.0,0.0,808510.251669312,808510.251669312
2018-04-03,0.0,0.0,0,0.0,0.0,0.0,0.0,599801.0826723784,599801.0826723784
2018-04-04,0.0,0.0,0,0.0,0.0,0.0,0.0,527515.904975192,527515.904975192
2018-04-05,0.0,0.0,0,0.0,0.0,0.0,0.0,479557.7358555795,479557.7358555795
2018-04-06,0.0,0.0,0,0.0,0.0,0.0,0.0,533204.76406394,533204.76406394
2018-04-09,0.0,0.0,0,0.0,0.0,0.0,0.0,341691.9245324338,341691.9245324338
2018-04-10,0.0,0.0,0,0.0,0.0,0.0,0.0,180143.36196816355,180143.36196816355
2018-04-11,0.0,0.0,0,0.0,0.0,0.0,0.0,135314.89127046173,135314.89127046173
2018-04-12,0.0,0.0,0,0.0,0.0,0.0,0.0,178809.2740333393,178809.2740333393
2018-04-13,0.0,0.0,0,0.0,0.0,0.0,0.0,194366.43206530728,194366.43206530728
2018-04-16,0.0,0.0,0,0.0,0.0,0.0,0.0,121016.46766102576,121016.46766102576
2018-04-17,0.0,0.0,0,0.0,0.0,0.0,0.0,90887.17400731375,90887.17400731375
2018-04-18,0.0,0.0,0,0.0,0.0,0.0,0.0,117753.1262292681,117753.1262292681
2018-04-19,0.0,0.0,0,0.0,0.0,0.0,0.0,163633.5995566297,163633.5995566297
2018-04-20,0.0,0.0,0,0.0,0.0,0.0,0.0,339029.8463787109,339029.8463787109
2018-04-23,0.0,0.0,0,0.0,0.0,0.0,0.0,684494.2660942365,684494.2660942365
2018-04-24,0.0,0.0,0,0.0,0.0,0.0,0.0,588972.476099329,588972.476099329
2018-04-25,0.0,0.0,0,0.0,0.0,0.0,0.0,642637.92124064,642637.92124064
2018-04-26,0.0,0.0,0,0.0,0.0,0.0,0.0,793002.4066734159,793002.4066734159
2018-04-27,0.0,0.0,0,0.0,0.0,0.0,0.0,506472.7861111179,506472.7861111179
2018-04-30,0.0,0.0,0,0.0,0.0,0.0,0.0,400507.3679181502,400507.3679181502
2018-05-01,0.0,503422.5576177168,0,0.0,0.0,0.0,0.0,0.0,503422.5576177168
2018-05-02,0.0,619820.304180083,0,0.0,0.0,0.0,0.0,0.0,619820.304180083
2018-05-03,0.0,567629.6086464126,0,0.0,0.0,0.0,0.0,0.0,567629.6086464126
2018-05-04,0.0,578440.9354124048,0,0.0,0.0,0.0,0.0,0.0,578440.9354124048
2018-05-07,0.0,651414.6307536341,0,0.0,0.0,0.0,0.0,0.0,651414.6307536341
2018-05-08,0.0,680141.834435764,0,0.0,0.0,0.0,0.0,0.0,680141.834435764
2018-05-09,0.0,756227.6882097397,0,0.0,0.0,0.0,0.0,0.0,756227.6882097397
2018-05-10,0.0,659140.9247368213,0,0.0,0.0,0.0,0.0,0.0,659140.9247368213
2018-05-11,0.0,789875.8479754998,0,0.0,0.0,0.0,0.0,0.0,789875.8479754998
2018-05-14,0.0,850036.7939617371,0,0.0,0.0,0.0,0.0,0.0,850036.7939617371
2018-05-15,0.0,890654.3561174171,0,0.0,0.0,0.0,0.0,0.0,890654.3561174171
2018-05-16,0.0,920638.6645533333,0,0.0,0.0,0.0,0.0,0.0,920638.6645533333
2018-05-17,0.0,946459.5467815741,0,0.0,0.0,0.0,0.0,0.0,946459.5467815741
2018-05-18,0.0,973986.5269374921,0,0.0,0.0,0.0,0.0,0.0,973986.5269374921
2018-05-21,0.0,978791.5301062999,0,0.0,0.0,0.0,0.0,0.0,978791.5301062999
2018-05-22,0.0,977455.2875788735,0,0.0,0.0,0.0,0.0,0.0,977455.2875788735
2018-05-23,0.0,962672.5608933953,0,0.0,0.0,0.0,0.0,0.0,962672.5608933953
2018-05-24,0.0,991823.9919429084,0,0.0,0.0,0.0,0.0,0.0,991823.9919429084
2018-05-25,0.0,1009610.7389926964,0,0.0,0.0,0.0,0.0,0.0,1009610.7389926964
2018-05-28,0.0,1038054.4454194194,0,0.0,0.0,0.0,0.0,0.0,1038054.4454194194
2018-05-29,0.0,1043438.0204256416,0,0.0,0.0,0.0,0.0,0.0,1043438.0204256416
2018-05-30,0.0,1048568.3063176029,0,0.0,0.0,0.0,0.0,0.0,1048568.3063176029
2018-05-31,0.0,1054101.240225796,0,0.0,0.0,0.0,0.0,0.0,1054101.240225796
2018-06-01,0.0,445273.3873145599,0,0.0,0.0,0.0,0.0,0.0,445273.3873145599
2018-06-04,0.0,405148.64763959893,0,0.0,0.0,0.0,0.0,0.0,405148.64763959893
2018-06-05,0.0,540263.2407398521,0,0.0,0.0,0.0,0.0,0.0,540263.2407398521
2018-06-06,0.0,626748.4023918848,0,0.0,0.0,0.0,0.0,0.0,626748.4023918848
2018-06-07,0.0,687418.07832685,0,0.0,0.0,0.0,0.0,0.0,687418.07832685
2018-06-08,0.0,342808.84290796565,0,0.0,0.0,0.0,0.0,0.0,342808.84290796565
2018-06-11,0.0,343940.3856519831,0,0.0,0.0,0.0,0.0,0.0,343940.3856519831
2018-06-12,0.0,352123.78912181576,0,0.0,0.0,0.0,0.0,0.0,352123.78912181576
2018-06-13,0.0,347263.71263823047,0,0.0,0.0,0.0,0.0,0.0,347263.71263823047
2018-06-14,0.0,546982.7800669224,0,0.0,0.0,0.0,0.0,0.0,546982.7800669224
2018-06-15,0.0,377989.986390166,0,0.0,0.0,0.0,0.0,0.0,377989.986390166
2018-06-18,0.0,417063.6279711233,0,0.0,0.0,0.0,0.0,0.0,417063.6279711233
2018-06-19,0.0,411592.7220191721,0,0.0,0.0,0.0,0.0,0.0,411592.7220191721
2018-06-20,0.0,492891.7110763364,0,0.0,0.0,0.0,0.0,0.0,492891.7110763364
2018-06-21,0.0,486797.0262717127,0,0.0,0.0,0.0,0.0,0.0,486797.0262717127
2018-06-22,0.0,551346.031856606,0,0.0,0.0,0.0,0.0,0.0,551346.031856606
2018-06-25,0.0,550719.8702798737,0,0.0,0.0,0.0,0.0,0.0,550719.8702798737
2018-06-26,0.0,745217.8847016618,0,0.0,0.0,0.0,0.0,0.0,745217.8847016618
2018-06-27,0.0,908328.3150661519,0,0.0,0.0,0.0,0.0,0.0,908328.3150661519
2018-06-28,0.0,923360.3708212117,0,0.0,0.0,0.0,0.0,0.0,923360.3708212117
2018-06-29,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-02,964747.4504215507,0.0,0,0.0,0.0,0.0,0.0,0.0,964747.4504215507
2018-07-03,753610.8456781646,0.0,0,0.0,0.0,0.0,0.0,0.0,753610.8456781646
2018-07-04,689728.6041396325,0.0,0,0.0,0.0,0.0,0.0,0.0,689728.6041396325
2018-07-05,732954.3090483479,0.0,0,0.0,0.0,0.0,0.0,0.0,732954.3090483479
2018-07-06,754907.2522525898,0.0,0,0.0,0.0,0.0,0.0,0.0,754907.2522525898
2018-07-09,511914.86186975415,0.0,0,0.0,0.0,0.0,0.0,0.0,511914.86186975415
2018-07-10,653809.1277178117,0.0,0,0.0,0.0,0.0,0.0,0.0,653809.1277178117
2018-07-11,1090037.5468832483,0.0,0,0.0,0.0,0.0,0.0,0.0,1090037.5468832483
2018-07-12,907887.4873234045,0.0,0,0.0,0.0,0.0,0.0,0.0,907887.4873234045
2018-07-13,1114762.6014268298,0.0,0,0.0,0.0,0.0,0.0,0.0,1114762.6014268298
2018-07-16,1035995.2995654668,0.0,0,0.0,0.0,0.0,0.0,0.0,1035995.2995654668
2018-07-17,1244513.9908509615,0.0,0,0.0,0.0,0.0,0.0,0.0,1244513.9908509615
2018-07-18,1443173.8332239385,0.0,0,0.0,0.0,0.0,0.0,0.0,1443173.8332239385
2018-07-19,1683100.9026123714,0.0,0,0.0,0.0,0.0,0.0,0.0,1683100.9026123714
2018-07-20,1710824.402153526,0.0,0,0.0,0.0,0.0,0.0,0.0,1710824.402153526
2018-07-23,1818646.2277040055,0.0,0,0.0,0.0,0.0,0.0,0.0,1818646.2277040055
2018-07-24,1828408.138050584,0.0,0,0.0,0.0,0.0,0.0,0.0,1828408.138050584
2018-07-25,1811103.4467796208,0.0,0,0.0,0.0,0.0,0.0,0.0,1811103.4467796208
2018-07-26,1784048.7814268675,0.0,0,0.0,0.0,0.0,0.0,0.0,1784048.7814268675
2018-07-27,1960840.0957019874,0.0,0,0.0,0.0,0.0,0.0,0.0,1960840.0957019874
2018-07-30,2024961.7290957882,0.0,0,0.0,0.0,0.0,0.0,0.0,2024961.7290957882
2018-07-31,2036425.410970079,0.0,0,0.0,0.0,0.0,0.0,0.0,2036425.410970079
2018-08-01,904587.837552859,0.0,0,0.0,0.0,0.0,0.0,0.0,904587.837552859
2018-08-02,1070813.5101602578,0.0,0,0.0,0.0,0.0,0.0,0.0,1070813.5101602578
2018-08-03,911896.008526263,0.0,0,0.0,0.0,0.0,0.0,0.0,911896.008526263
2018-08-06,1093025.1306631567,0.0,0,0.0,0.0,0.0,0.0,0.0,1093025.1306631567
2018-08-07,971736.5603979691,0.0,0,0.0,0.0,0.0,0.0,0.0,971736.5603979691
2018-08-08,1007781.4906591895,0.0,0,0.0,0.0,0.0,0.0,0.0,1007781.4906591895
2018-08-09,882099.4392500753,0.0,0,0.0,0.0,0.0,0.0,0.0,882099.4392500753
2018-08-10,1083525.0277314098,0.0,0,0.0,0.0,0.0,0.0,0.0,1083525.0277314098
2018-08-13,1373007.6003194994,0.0,0,0.0,0.0,0.0,0.0,0.0,1373007.6003194994
2018-08-14,1354968.8430614176,0.0,0,0.0,0.0,0.0,0.0,0.0,1354968.8430614176
2018-08-15,1577638.965964052,0.0,0,0.0,0.0,0.0,0.0,0.0,1577638.965964052
2018-08-16,1379590.7039199653,0.0,0,0.0,0.0,0.0,0.0,0.0,1379590.7039199653
2018-08-17,1325885.2931201144,0.0,0,0.0,0.0,0.0,0.0,0.0,1325885.2931201144
2018-08-20,1218370.8377051768,0.0,0,0.0,0.0,0.0,0.0,0.0,1218370.8377051768
2018-08-21,1175556.3234101862,0.0,0,0.0,0.0,0.0,0.0,0.0,1175556.3234101862
2018-08-22,1091905.7183808088,0.0,0,0.0,0.0,0.0,0.0,0.0,1091905.7183808088
2018-08-23,1547994.7427827592,0.0,0,0.0,0.0,0.0,0.0,0.0,1547994.7427827592
2018-08-24,837087.1990147441,0.0,0,0.0,0.0,0.0,0.0,0.0,837087.1990147441
2018-08-27,975100.0136125345,0.0,0,0.0,0.0,0.0,0.0,0.0,975100.0136125345
2018-08-28,622260.307044771,0.0,0,0.0,0.0,0.0,0.0,0.0,622260.307044771
2018-08-29,1000125.3037959489,0.0,0,0.0,0.0,0.0,0.0,0.0,1000125.3037959489
2018-08-30,1810983.2407957998,0.0,0,0.0,0.0,0.0,0.0,0.0,1810983.2407957998
2018-08-31,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-03,953769.3265890912,0.0,0,0.0,0.0,0.0,0.0,0.0,953769.3265890912
2018-09-04,1151883.170743049,0.0,0,0.0,0.0,0.0,0.0,0.0,1151883.170743049
2018-09-05,1071403.2268590524,0.0,0,0.0,0.0,0.0,0.0,0.0,1071403.2268590524
2018-09-06,1116855.9363122387,0.0,0,0.0,0.0,0.0,0.0,0.0,1116855.9363122387
2018-09-07,1155933.9182255145,0.0,0,0.0,0.0,0.0,0.0,0.0,1155933.9182255145
2018-09-10,1257711.728662188,0.0,0,0.0,0.0,0.0,0.0,0.0,1257711.728662188
2018-09-11,1433729.0759004203,0.0,0,0.0,0.0,0.0,0.0,0.0,1433729.0759004203
2018-09-12,1131071.406526909,0.0,0,0.0,0.0,0.0,0.0,0.0,1131071.406526909
2018-09-13,1170815.7329567587,0.0,0,0.0,0.0,0.0,0.0,0.0,1170815.7329567587
2018-09-14,1301386.51117416,0.0,0,0.0,0.0,0.0,0.0,0.0,1301386.51117416
2018-09-17,1383422.9428813965,0.0,0,0.0,0.0,0.0,0.0,0.0,1383422.9428813965
2018-09-18,1453034.487621826,0.0,0,0.0,0.0,0.0,0.0,0.0,1453034.487621826
2018-09-19,1263816.0249098102,0.0,0,0.0,0.0,0.0,0.0,0.0,1263816.0249098102
2018-09-20,1267214.0689283882,0.0,0,0.0,0.0,0.0,0.0,0.0,1267214.0689283882
2018-09-21,1351145.9646464593,0.0,0,0.0,0.0,0.0,0.0,0.0,1351145.9646464593
2018-09-24,1547713.952917033,0.0,0,0.0,0.0,0.0,0.0,0.0,1547713.952917033
2018-09-25,1615242.1089082884,0.0,0,0.0,0.0,0.0,0.0,0.0,1615242.1089082884
2018-09-26,1834267.6634865562,0.0,0,0.0,0.0,0.0,0.0,0.0,1834267.6634865562
2018-09-27,1946609.761458681,0.0,0,0.0,0.0,0.0,0.0,0.0,1946609.761458681
2018-09-28,1922149.5012957803,0.0,0,0.0,0.0,0.0,0.0,0.0,1922149.5012957803
2018-10-01,1350992.3075729366,0.0,0,0.0,0.0,0.0,0.0,0.0,1350992.3075729366
2018-10-02,1360293.2897914394,0.0,0,0.0,0.0,0.0,0.0,0.0,1360293.2897914394
2018-10-03,1332496.5098286297,0.0,0,0.0,0.0,0.0,0.0,0.0,1332496.5098286297
2018-10-04,1373322.6568811038,0.0,0,0.0,0.0,0.0,0.0,0.0,1373322.6568811038
2018-10-05,1366096.3247121447,0.0,0,0.0,0.0,0.0,0.0,0.0,1366096.3247121447
2018-10-08,2102052.8245007787,0.0,0,0.0,0.0,0.0,0.0,0.0,2102052.8245007787
2018-10-09,1922078.5150899345,0.0,0,0.0,0.0,0.0,0.0,0.0,1922078.5150899345
2018-10-10,1893360.3872064005,0.0,0,0.0,0.0,0.0,0.0,0.0,1893360.3872064005
2018-10-11,1538305.1084933933,0.0,0,0.0,0.0,0.0,0.0,0.0,1538305.1084933933
2018-10-12,1789416.4844452478,0.0,0,0.0,0.0,0.0,0.0,0.0,1789416.4844452478
2018-10-15,1835291.3281218223,0.0,0,0.0,0.0,0.0,0.0,0.0,1835291.3281218223
2018-10-16,1810010.3551414064,0.0,0,0.0,0.0,0.0,0.0,0.0,1810010.3551414064
2018-10-17,1901528.1049368882,0.0,0,0.0,0.0,0.0,0.0,0.0,1901528.1049368882
2018-10-18,2231996.687313325,0.0,0,0.0,0.0,0.0,0.0,0.0,2231996.687313325
2018-10-19,2134849.5070861964,0.0,0,0.0,0.0,0.0,0.0,0.0,2134849.5070861964
2018-10-22,2488118.2999104164,0.0,0,0.0,0.0,0.0,0.0,0.0,2488118.2999104164
2018-10-23,2559377.1507898876,0.0,0,0.0,0.0,0.0,0.0,0.0,2559377.1507898876
2018-10-24,2610746.6227217983,0.0,0,0.0,0.0,0.0,0.0,0.0,2610746.6227217983
2018-10-25,2636650.9898741385,0.0,0,0.0,0.0,0.0,0.0,0.0,2636650.9898741385
2018-10-26,2668326.913626859,0.0,0,0.0,0.0,0.0,0.0,0.0,2668326.913626859
2018-10-29,2871614.0566042983,0.0,0,0.0,0.0,0.0,0.0,0.0,2871614.0566042983
2018-10-30,2874486.961457751,0.0,0,0.0,0.0,0.0,0.0,0.0,2874486.961457751
