Date,USDCNY_delta,USDBRL_delta,USDZAR_delta,USDRUB_delta,EURUSD_delta,USDJPY_delta,USDMXN_delta,USDCAD_delta,Total_delta
2018-10-31,2909429.311483179,0.0,0,0.0,0.0,0.0,0.0,0.0,2909429.311483179
2018-11-01,0.0,0.0,0,0.0,0.0,897847.6856746109,0.0,0.0,897847.6856746109
2018-11-02,0.0,0.0,0,0.0,0.0,1042208.9411915864,0.0,0.0,1042208.9411915864
2018-11-05,0.0,0.0,0,0.0,0.0,1059937.4949426344,0.0,0.0,1059937.4949426344
2018-11-06,0.0,0.0,0,0.0,0.0,1125069.1026724628,0.0,0.0,1125069.1026724628
2018-11-07,0.0,0.0,0,0.0,0.0,1191699.0556301326,0.0,0.0,1191699.0556301326
2018-11-08,0.0,0.0,0,0.0,0.0,1356270.5756247265,0.0,0.0,1356270.5756247265
2018-11-09,0.0,0.0,0,0.0,0.0,1316820.1425439266,0.0,0.0,1316820.1425439266
2018-11-12,0.0,0.0,0,0.0,0.0,1356263.4664270715,0.0,0.0,1356263.4664270715
2018-11-13,0.0,0.0,0,0.0,0.0,1366555.413623,0.0,0.0,1366555.413623
2018-11-14,0.0,0.0,0,0.0,0.0,1318796.3791243902,0.0,0.0,1318796.3791243902
2018-11-15,0.0,0.0,0,0.0,0.0,1328824.1294006642,0.0,0.0,1328824.1294006642
2018-11-16,0.0,0.0,0,0.0,0.0,1058299.4685624202,0.0,0.0,1058299.4685624202
2018-11-19,0.0,0.0,0,0.0,0.0,959292.9958635259,0.0,0.0,959292.9958635259
2018-11-20,0.0,0.0,0,0.0,0.0,1093247.7920099532,0.0,0.0,1093247.7920099532
2018-11-21,0.0,0.0,0,0.0,0.0,1295302.7245725088,0.0,0.0,1295302.7245725088
2018-11-22,0.0,0.0,0,0.0,0.0,1259190.249743771,0.0,0.0,1259190.249743771
2018-11-23,0.0,0.0,0,0.0,0.0,1285247.7349082069,0.0,0.0,1285247.7349082069
2018-11-26,0.0,0.0,0,0.0,0.0,1725478.6528607607,0.0,0.0,1725478.6528607607
2018-11-27,0.0,0.0,0,0.0,0.0,1843969.6661099528,0.0,0.0,1843969.6661099528
2018-11-28,0.0,0.0,0,0.0,0.0,1876820.3693523242,0.0,0.0,1876820.3693523242
2018-11-29,0.0,0.0,0,0.0,0.0,1911764.2141499,0.0,0.0,1911764.2141499
2018-11-30,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-03,1089535.3766118248,0.0,0,0.0,0.0,0.0,0.0,0.0,1089535.3766118248
2018-12-04,731028.145288119,0.0,0,0.0,0.0,0.0,0.0,0.0,731028.145288119
2018-12-05,916436.9433791963,0.0,0,0.0,0.0,0.0,0.0,0.0,916436.9433791963
2018-12-06,1131451.1132014825,0.0,0,0.0,0.0,0.0,0.0,0.0,1131451.1132014825
2018-12-07,1086380.6333890269,0.0,0,0.0,0.0,0.0,0.0,0.0,1086380.6333890269
2018-12-10,1415803.9983624958,0.0,0,0.0,0.0,0.0,0.0,0.0,1415803.9983624958
2018-12-11,1312692.990177287,0.0,0,0.0,0.0,0.0,0.0,0.0,1312692.990177287
2018-12-12,1133501.350743932,0.0,0,0.0,0.0,0.0,0.0,0.0,1133501.350743932
2018-12-13,1165426.0948561959,0.0,0,0.0,0.0,0.0,0.0,0.0,1165426.0948561959
2018-12-14,1437606.3365022491,0.0,0,0.0,0.0,0.0,0.0,0.0,1437606.3365022491
2018-12-17,1387408.6737418636,0.0,0,0.0,0.0,0.0,0.0,0.0,1387408.6737418636
2018-12-18,1365828.4886471794,0.0,0,0.0,0.0,0.0,0.0,0.0,1365828.4886471794
2018-12-19,1330989.062513729,0.0,0,0.0,0.0,0.0,0.0,0.0,1330989.062513729
2018-12-20,1360277.3203713305,0.0,0,0.0,0.0,0.0,0.0,0.0,1360277.3203713305
2018-12-21,1702895.7402802089,0.0,0,0.0,0.0,0.0,0.0,0.0,1702895.7402802089
2018-12-24,1670935.5098536208,0.0,0,0.0,0.0,0.0,0.0,0.0,1670935.5098536208
2018-12-25,1547627.5512570762,0.0,0,0.0,0.0,0.0,0.0,0.0,1547627.5512570762
2018-12-26,1494929.699444603,0.0,0,0.0,0.0,0.0,0.0,0.0,1494929.699444603
2018-12-27,758483.8181249984,0.0,0,0.0,0.0,0.0,0.0,0.0,758483.8181249984
2018-12-28,1495394.2424014208,0.0,0,0.0,0.0,0.0,0.0,0.0,1495394.2424014208
2018-12-31,1535432.7361052504,0.0,0,0.0,0.0,0.0,0.0,0.0,1535432.7361052504
2019-01-01,0.0,0.0,0,0.0,0.0,0.0,0.0,746479.9770554677,746479.9770554677
2019-01-02,0.0,0.0,0,0.0,0.0,0.0,0.0,659842.4813268868,659842.4813268868
2019-01-03,0.0,0.0,0,0.0,0.0,0.0,0.0,504142.0517346996,504142.0517346996
2019-01-04,0.0,0.0,0,0.0,0.0,0.0,0.0,307500.3814455551,307500.3814455551
2019-01-07,0.0,0.0,0,0.0,0.0,0.0,0.0,185139.05865069258,185139.05865069258
2019-01-08,0.0,0.0,0,0.0,0.0,0.0,0.0,156595.22484950235,156595.22484950235
2019-01-09,0.0,0.0,0,0.0,0.0,0.0,0.0,89711.31673090841,89711.31673090841
2019-01-10,0.0,0.0,0,0.0,0.0,0.0,0.0,95428.44526977105,95428.44526977105
2019-01-11,0.0,0.0,0,0.0,0.0,0.0,0.0,105171.76284874015,105171.76284874015
2019-01-14,0.0,0.0,0,0.0,0.0,0.0,0.0,97141.45609294926,97141.45609294926
2019-01-15,0.0,0.0,0,0.0,0.0,0.0,0.0,77204.24230655265,77204.24230655265
2019-01-16,0.0,0.0,0,0.0,0.0,0.0,0.0,61727.55563104226,61727.55563104226
2019-01-17,0.0,0.0,0,0.0,0.0,0.0,0.0,73282.25331196327,73282.25331196327
2019-01-18,0.0,0.0,0,0.0,0.0,0.0,0.0,40284.688339268934,40284.688339268934
2019-01-21,0.0,0.0,0,0.0,0.0,0.0,0.0,34894.57507253222,34894.57507253222
2019-01-22,0.0,0.0,0,0.0,0.0,0.0,0.0,84890.86923954995,84890.86923954995
2019-01-23,0.0,0.0,0,0.0,0.0,0.0,0.0,46553.18748565593,46553.18748565593
2019-01-24,0.0,0.0,0,0.0,0.0,0.0,0.0,58080.78475989171,58080.78475989171
2019-01-25,0.0,0.0,0,0.0,0.0,0.0,0.0,4240.059435081257,4240.059435081257
2019-01-28,0.0,0.0,0,0.0,0.0,0.0,0.0,1066.407120842178,1066.407120842178
2019-01-29,0.0,0.0,0,0.0,0.0,0.0,0.0,219.82528988365627,219.82528988365627
2019-01-30,0.0,0.0,0,0.0,0.0,0.0,0.0,0.00030710730798433003,0.00030710730798433003
2019-01-31,0.0,0.0,0,0.0,0.0,0.0,0.0,5.511733661026425e-15,5.511733661026425e-15
2019-02-01,0.0,0.0,0,0.0,1102671.71868685,0.0,0.0,0.0,1102671.71868685
2019-02-04,0.0,0.0,0,0.0,1028500.3813764314,0.0,0.0,0.0,1028500.3813764314
2019-02-05,0.0,0.0,0,0.0,868172.0190628644,0.0,0.0,0.0,868172.0190628644
2019-02-06,0.0,0.0,0,0.0,657893.5338080713,0.0,0.0,0.0,657893.5338080713
2019-02-07,0.0,0.0,0,0.0,566642.2231155902,0.0,0.0,0.0,566642.2231155902
2019-02-08,0.0,0.0,0,0.0,475134.1069101043,0.0,0.0,0.0,475134.1069101043
2019-02-11,0.0,0.0,0,0.0,262555.5527219954,0.0,0.0,0.0,262555.5527219954
2019-02-12,0.0,0.0,0,0.0,439455.7365223605,0.0,0.0,0.0,439455.7365223605
2019-02-13,0.0,0.0,0,0.0,182997.76742107156,0.0,0.0,0.0,182997.76742107156
2019-02-14,0.0,0.0,0,0.0,285356.85879769793,0.0,0.0,0.0,285356.85879769793
2019-02-15,0.0,0.0,0,0.0,276184.8618210386,0.0,0.0,0.0,276184.8618210386
2019-02-18,0.0,0.0,0,0.0,255263.35087574364,0.0,0.0,0.0,255263.35087574364
2019-02-19,0.0,0.0,0,0.0,371544.4625569665,0.0,0.0,0.0,371544.4625569665
2019-02-20,0.0,0.0,0,0.0,335532.88750323845,0.0,0.0,0.0,335532.88750323845
2019-02-21,0.0,0.0,0,0.0,263676.9392177496,0.0,0.0,0.0,263676.9392177496
2019-02-22,0.0,0.0,0,0.0,187748.86760091188,0.0,0.0,0.0,187748.86760091188
2019-02-25,0.0,0.0,0,0.0,126624.00610091309,0.0,0.0,0.0,126624.00610091309
2019-02-26,0.0,0.0,0,0.0,257146.49853990116,0.0,0.0,0.0,257146.49853990116
2019-02-27,0.0,0.0,0,0.0,70162.64893487534,0.0,0.0,0.0,70162.64893487534
2019-02-28,0.0,0.0,0,0.0,23159.928638995854,0.0,0.0,0.0,23159.928638995854
2019-03-01,0.0,0.0,0,0.0,1061934.066965791,0.0,0.0,0.0,1061934.066965791
2019-03-04,0.0,0.0,0,0.0,966867.8269426218,0.0,0.0,0.0,966867.8269426218
2019-03-05,0.0,0.0,0,0.0,821409.4024375168,0.0,0.0,0.0,821409.4024375168
2019-03-06,0.0,0.0,0,0.0,814776.236734229,0.0,0.0,0.0,814776.236734229
2019-03-07,0.0,0.0,0,0.0,386797.2358192831,0.0,0.0,0.0,386797.2358192831
2019-03-08,0.0,0.0,0,0.0,484572.62339858094,0.0,0.0,0.0,484572.62339858094
2019-03-11,0.0,0.0,0,0.0,490638.03354217374,0.0,0.0,0.0,490638.03354217374
2019-03-12,0.0,0.0,0,0.0,682427.391401606,0.0,0.0,0.0,682427.391401606
2019-03-13,0.0,0.0,0,0.0,871128.8569244387,0.0,0.0,0.0,871128.8569244387
2019-03-14,0.0,0.0,0,0.0,737116.6625351954,0.0,0.0,0.0,737116.6625351954
2019-03-15,0.0,0.0,0,0.0,861557.9612073067,0.0,0.0,0.0,861557.9612073067
2019-03-18,0.0,0.0,0,0.0,907875.2747579067,0.0,0.0,0.0,907875.2747579067
2019-03-19,0.0,0.0,0,0.0,1011686.172586598,0.0,0.0,0.0,1011686.172586598
2019-03-20,0.0,0.0,0,0.0,1463526.5406178806,0.0,0.0,0.0,1463526.5406178806
2019-03-21,0.0,0.0,0,0.0,1171927.9440871796,0.0,0.0,0.0,1171927.9440871796
2019-03-22,0.0,0.0,0,0.0,620078.5742349599,0.0,0.0,0.0,620078.5742349599
2019-03-25,0.0,0.0,0,0.0,593876.9420671678,0.0,0.0,0.0,593876.9420671678
2019-03-26,0.0,0.0,0,0.0,245214.21482717205,0.0,0.0,0.0,245214.21482717205
2019-03-27,0.0,0.0,0,0.0,131299.20389387582,0.0,0.0,0.0,131299.20389387582
2019-03-28,0.0,0.0,0,0.0,36672.22927682256,0.0,0.0,0.0,36672.22927682256
2019-03-29,0.0,0.0,0,0.0,6387.283712467236,0.0,0.0,0.0,6387.283712467236
2019-04-01,0.0,0.0,0,0.0,0.0,1058465.0613899932,0.0,0.0,1058465.0613899932
2019-04-02,0.0,0.0,0,0.0,0.0,1055855.543646059,0.0,0.0,1055855.543646059
2019-04-03,0.0,0.0,0,0.0,0.0,1138157.794507731,0.0,0.0,1138157.794507731
2019-04-04,0.0,0.0,0,0.0,0.0,1224958.8289924075,0.0,0.0,1224958.8289924075
2019-04-05,0.0,0.0,0,0.0,0.0,1280198.9089936784,0.0,0.0,1280198.9089936784
2019-04-08,0.0,0.0,0,0.0,0.0,1193116.932859513,0.0,0.0,1193116.932859513
2019-04-09,0.0,0.0,0,0.0,0.0,1015164.74220077,0.0,0.0,1015164.74220077
2019-04-10,0.0,0.0,0,0.0,0.0,940980.1228369221,0.0,0.0,940980.1228369221
2019-04-11,0.0,0.0,0,0.0,0.0,1345516.5308197166,0.0,0.0,1345516.5308197166
2019-04-12,0.0,0.0,0,0.0,0.0,1534816.7578162637,0.0,0.0,1534816.7578162637
2019-04-15,0.0,0.0,0,0.0,0.0,1627695.5027405508,0.0,0.0,1627695.5027405508
2019-04-16,0.0,0.0,0,0.0,0.0,1649315.1755306604,0.0,0.0,1649315.1755306604
2019-04-17,0.0,0.0,0,0.0,0.0,1703907.8736362555,0.0,0.0,1703907.8736362555
2019-04-18,0.0,0.0,0,0.0,0.0,1690385.8553554707,0.0,0.0,1690385.8553554707
2019-04-19,0.0,0.0,0,0.0,0.0,1706582.8506568312,0.0,0.0,1706582.8506568312
2019-04-22,0.0,0.0,0,0.0,0.0,1805091.5605419849,0.0,0.0,1805091.5605419849
2019-04-23,0.0,0.0,0,0.0,0.0,1781277.0348738693,0.0,0.0,1781277.0348738693
2019-04-24,0.0,0.0,0,0.0,0.0,1931971.245541932,0.0,0.0,1931971.245541932
2019-04-25,0.0,0.0,0,0.0,0.0,1576542.9657133955,0.0,0.0,1576542.9657133955
2019-04-26,0.0,0.0,0,0.0,0.0,1609848.8692041135,0.0,0.0,1609848.8692041135
2019-04-29,0.0,0.0,0,0.0,0.0,1973741.946554058,0.0,0.0,1973741.946554058
2019-04-30,0.0,0.0,0,0.0,0.0,1834928.1672171257,0.0,0.0,1834928.1672171257
2019-05-01,0.0,0.0,0,0.0,0.0,1110145.1651661026,0.0,0.0,1110145.1651661026
2019-05-02,0.0,0.0,0,0.0,0.0,1187447.2166198362,0.0,0.0,1187447.2166198362
2019-05-03,0.0,0.0,0,0.0,0.0,987194.3241651251,0.0,0.0,987194.3241651251
2019-05-06,0.0,0.0,0,0.0,0.0,838242.6419164295,0.0,0.0,838242.6419164295
2019-05-07,0.0,0.0,0,0.0,0.0,639606.5087808996,0.0,0.0,639606.5087808996
2019-05-08,0.0,0.0,0,0.0,0.0,587580.1196828231,0.0,0.0,587580.1196828231
2019-05-09,0.0,0.0,0,0.0,0.0,503930.3322462561,0.0,0.0,503930.3322462561
2019-05-10,0.0,0.0,0,0.0,0.0,482395.3269004122,0.0,0.0,482395.3269004122
2019-05-13,0.0,0.0,0,0.0,0.0,286269.28448896954,0.0,0.0,286269.28448896954
2019-05-14,0.0,0.0,0,0.0,0.0,287952.27103933395,0.0,0.0,287952.27103933395
2019-05-15,0.0,0.0,0,0.0,0.0,263454.82159911236,0.0,0.0,263454.82159911236
2019-05-16,0.0,0.0,0,0.0,0.0,301940.0845255964,0.0,0.0,301940.0845255964
2019-05-17,0.0,0.0,0,0.0,0.0,413514.33113240736,0.0,0.0,413514.33113240736
2019-05-20,0.0,0.0,0,0.0,0.0,287992.9310325978,0.0,0.0,287992.9310325978
2019-05-21,0.0,0.0,0,0.0,0.0,484301.97755760583,0.0,0.0,484301.97755760583
2019-05-22,0.0,0.0,0,0.0,0.0,339699.2041079898,0.0,0.0,339699.2041079898
2019-05-23,0.0,0.0,0,0.0,0.0,110247.77462979998,0.0,0.0,110247.77462979998
2019-05-24,0.0,0.0,0,0.0,0.0,40181.21266040425,0.0,0.0,40181.21266040425
2019-05-27,0.0,0.0,0,0.0,0.0,10372.852890775357,0.0,0.0,10372.852890775357
2019-05-28,0.0,0.0,0,0.0,0.0,1645.6452584910191,0.0,0.0,1645.6452584910191
2019-05-29,0.0,0.0,0,0.0,0.0,816.5977715225749,0.0,0.0,816.5977715225749
2019-05-30,0.0,0.0,0,0.0,0.0,0.6191974105871897,0.0,0.0,0.6191974105871897
2019-05-31,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-03,1263072.2906101393,0.0,0,0.0,0.0,0.0,0.0,0.0,1263072.2906101393
2019-06-04,1328917.8416101178,0.0,0,0.0,0.0,0.0,0.0,0.0,1328917.8416101178
2019-06-05,1287699.1053015157,0.0,0,0.0,0.0,0.0,0.0,0.0,1287699.1053015157
2019-06-06,1352170.5089654434,0.0,0,0.0,0.0,0.0,0.0,0.0,1352170.5089654434
2019-06-07,1446918.587675429,0.0,0,0.0,0.0,0.0,0.0,0.0,1446918.587675429
2019-06-10,1687071.352080105,0.0,0,0.0,0.0,0.0,0.0,0.0,1687071.352080105
2019-06-11,1469894.818124096,0.0,0,0.0,0.0,0.0,0.0,0.0,1469894.818124096
2019-06-12,1622676.1887578794,0.0,0,0.0,0.0,0.0,0.0,0.0,1622676.1887578794
2019-06-13,1640852.8180641523,0.0,0,0.0,0.0,0.0,0.0,0.0,1640852.8180641523
2019-06-14,1766438.370041561,0.0,0,0.0,0.0,0.0,0.0,0.0,1766438.370041561
2019-06-17,1786208.0614051188,0.0,0,0.0,0.0,0.0,0.0,0.0,1786208.0614051188
2019-06-18,1484109.5132814036,0.0,0,0.0,0.0,0.0,0.0,0.0,1484109.5132814036
2019-06-19,1442711.702801802,0.0,0,0.0,0.0,0.0,0.0,0.0,1442711.702801802
2019-06-20,366530.9968200676,0.0,0,0.0,0.0,0.0,0.0,0.0,366530.9968200676
2019-06-21,620188.9450523149,0.0,0,0.0,0.0,0.0,0.0,0.0,620188.9450523149
2019-06-24,621787.6885948755,0.0,0,0.0,0.0,0.0,0.0,0.0,621787.6885948755
2019-06-25,667422.7003896307,0.0,0,0.0,0.0,0.0,0.0,0.0,667422.7003896307
2019-06-26,523783.6581694261,0.0,0,0.0,0.0,0.0,0.0,0.0,523783.6581694261
2019-06-27,466287.44155109796,0.0,0,0.0,0.0,0.0,0.0,0.0,466287.44155109796
2019-06-28,229872.87742414846,0.0,0,0.0,0.0,0.0,0.0,0.0,229872.87742414846
2019-07-01,1312694.2195283573,0.0,0,0.0,0.0,0.0,0.0,0.0,1312694.2195283573
2019-07-02,1649532.668971217,0.0,0,0.0,0.0,0.0,0.0,0.0,1649532.668971217
2019-07-03,1789977.070857571,0.0,0,0.0,0.0,0.0,0.0,0.0,1789977.070857571
2019-07-04,1532935.625432157,0.0,0,0.0,0.0,0.0,0.0,0.0,1532935.625432157
2019-07-05,1805997.4424953363,0.0,0,0.0,0.0,0.0,0.0,0.0,1805997.4424953363
2019-07-08,1768858.7020334718,0.0,0,0.0,0.0,0.0,0.0,0.0,1768858.7020334718
2019-07-09,1879890.8129820132,0.0,0,0.0,0.0,0.0,0.0,0.0,1879890.8129820132
2019-07-10,1767868.0943505075,0.0,0,0.0,0.0,0.0,0.0,0.0,1767868.0943505075
2019-07-11,1755461.9750502491,0.0,0,0.0,0.0,0.0,0.0,0.0,1755461.9750502491
2019-07-12,1911177.1791682267,0.0,0,0.0,0.0,0.0,0.0,0.0,1911177.1791682267
2019-07-15,1969278.6675171389,0.0,0,0.0,0.0,0.0,0.0,0.0,1969278.6675171389
2019-07-16,2028680.9864239935,0.0,0,0.0,0.0,0.0,0.0,0.0,2028680.9864239935
2019-07-17,1994862.6457272384,0.0,0,0.0,0.0,0.0,0.0,0.0,1994862.6457272384
2019-07-18,2306805.149681595,0.0,0,0.0,0.0,0.0,0.0,0.0,2306805.149681595
2019-07-19,2361658.0622739913,0.0,0,0.0,0.0,0.0,0.0,0.0,2361658.0622739913
2019-07-22,2471403.0988722113,0.0,0,0.0,0.0,0.0,0.0,0.0,2471403.0988722113
2019-07-23,2519313.602260461,0.0,0,0.0,0.0,0.0,0.0,0.0,2519313.602260461
2019-07-24,2454986.0008091014,0.0,0,0.0,0.0,0.0,0.0,0.0,2454986.0008091014
2019-07-25,2353877.103447032,0.0,0,0.0,0.0,0.0,0.0,0.0,2353877.103447032
2019-07-26,2520558.5395709584,0.0,0,0.0,0.0,0.0,0.0,0.0,2520558.5395709584
2019-07-29,2767255.8970454657,0.0,0,0.0,0.0,0.0,0.0,0.0,2767255.8970454657
2019-07-30,2788454.8593716724,0.0,0,0.0,0.0,0.0,0.0,0.0,2788454.8593716724
2019-07-31,2810904.4428345524,0.0,0,0.0,0.0,0.0,0.0,0.0,2810904.4428345524
2019-08-01,1725597.2768749527,0.0,0,0.0,0.0,0.0,0.0,0.0,1725597.2768749527
2019-08-02,2817888.621209661,0.0,0,0.0,0.0,0.0,0.0,0.0,2817888.621209661
2019-08-05,3168969.137151116,0.0,0,0.0,0.0,0.0,0.0,0.0,3168969.137151116
2019-08-06,3005164.175430552,0.0,0,0.0,0.0,0.0,0.0,0.0,3005164.175430552
2019-08-07,3157764.2008717163,0.0,0,0.0,0.0,0.0,0.0,0.0,3157764.2008717163
2019-08-08,3137324.5015964177,0.0,0,0.0,0.0,0.0,0.0,0.0,3137324.5015964177
2019-08-09,3192678.274833877,0.0,0,0.0,0.0,0.0,0.0,0.0,3192678.274833877
2019-08-12,3263858.085395141,0.0,0,0.0,0.0,0.0,0.0,0.0,3263858.085395141
2019-08-13,3121296.455778355,0.0,0,0.0,0.0,0.0,0.0,0.0,3121296.455778355
2019-08-14,3086353.9518584125,0.0,0,0.0,0.0,0.0,0.0,0.0,3086353.9518584125
2019-08-15,3220570.81374753,0.0,0,0.0,0.0,0.0,0.0,0.0,3220570.81374753
2019-08-16,3297479.1396140256,0.0,0,0.0,0.0,0.0,0.0,0.0,3297479.1396140256
2019-08-19,3398613.862490944,0.0,0,0.0,0.0,0.0,0.0,0.0,3398613.862490944
2019-08-20,3459650.6506693303,0.0,0,0.0,0.0,0.0,0.0,0.0,3459650.6506693303
2019-08-21,3486778.8294491353,0.0,0,0.0,0.0,0.0,0.0,0.0,3486778.8294491353
2019-08-22,3518413.6380635817,0.0,0,0.0,0.0,0.0,0.0,0.0,3518413.6380635817
2019-08-23,3540127.177102444,0.0,0,0.0,0.0,0.0,0.0,0.0,3540127.177102444
2019-08-26,3597847.1883900166,0.0,0,0.0,0.0,0.0,0.0,0.0,3597847.1883900166
2019-08-27,3617217.105396598,0.0,0,0.0,0.0,0.0,0.0,0.0,3617217.105396598
2019-08-28,3636441.873653912,0.0,0,0.0,0.0,0.0,0.0,0.0,3636441.873653912
2019-08-29,3656111.171088965,0.0,0,0.0,0.0,0.0,0.0,0.0,3656111.171088965
2019-08-30,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-02,962656.8128903311,0.0,0,0.0,0.0,0.0,0.0,0.0,962656.8128903311
2019-09-03,867708.4793334604,0.0,0,0.0,0.0,0.0,0.0,0.0,867708.4793334604
2019-09-04,650403.129728715,0.0,0,0.0,0.0,0.0,0.0,0.0,650403.129728715
2019-09-05,662947.4946677801,0.0,0,0.0,0.0,0.0,0.0,0.0,662947.4946677801
2019-09-06,445363.0963326418,0.0,0,0.0,0.0,0.0,0.0,0.0,445363.0963326418
2019-09-09,427375.6360366531,0.0,0,0.0,0.0,0.0,0.0,0.0,427375.6360366531
