Date,USDCNY_theta,USDBRL_theta,USDZAR_theta,USDRUB_theta,EURUSD_theta,USDJPY_theta,USDMXN_theta,USDCAD_theta,Total_theta
2017-07-14,0,0,0,0,-1371.441862,0,0,0,-1371.441862
2017-07-17,0,0,0,0,-1176.050079,0,0,0,-1176.050079
2017-07-18,0,0,0,0,-828.4002048,0,0,0,-828.4002048
2017-07-19,0,0,0,0,-966.3748619,0,0,0,-966.3748619
2017-07-20,0,0,0,0,-344.8981673,0,0,0,-344.8981673
2017-07-21,0,0,0,0,-133.7430014,0,0,0,-133.7430014
2017-07-24,0,0,0,0,-64.48117978,0,0,0,-64.48117978
2017-07-25,0,0,0,0,-56.50769825,0,0,0,-56.50769825
2017-07-26,0,0,0,0,-3.530253001,0,0,0,-3.530253001
2017-07-27,0,0,0,0,-7.262477827,0,0,0,-7.262477827
2017-07-28,0,0,0,0,-0.13756318,0,0,0,-0.13756318
2017-07-31,0,0,0,0,-1.14E-23,0,0,0,-1.14E-23
2017-08-01,0,0,0,0,-2057.228751,0,0,0,-2057.228751
2017-08-02,0,0,0,0,-1955.447596,0,0,0,-1955.447596
2017-08-03,0,0,0,0,-1898.604362,0,0,0,-1898.604362
2017-08-04,0,0,0,0,-1971.977504,0,0,0,-1971.977504
2017-08-07,0,0,0,0,-1880.845487,0,0,0,-1880.845487
2017-08-08,0,0,0,0,-1833.158946,0,0,0,-1833.158946
2017-08-09,0,0,0,0,-1806.310536,0,0,0,-1806.310536
2017-08-10,0,0,0,0,-1780.439399,0,0,0,-1780.439399
2017-08-11,0,0,0,0,-1727.269089,0,0,0,-1727.269089
2017-08-14,0,0,0,0,-1631.030594,0,0,0,-1631.030594
2017-08-15,0,0,0,0,-1538.270376,0,0,0,-1538.270376
2017-08-16,0,0,0,0,-1539.464008,0,0,0,-1539.464008
2017-08-17,0,0,0,0,-1413.561845,0,0,0,-1413.561845
2017-08-18,0,0,0,0,-1439.551679,0,0,0,-1439.551679
2017-08-21,0,0,0,0,-1287.054106,0,0,0,-1287.054106
2017-08-22,0,0,0,0,-1226.332234,0,0,0,-1226.332234
2017-08-23,0,0,0,0,-1176.009634,0,0,0,-1176.009634
2017-08-24,0,0,0,0,-1115.980401,0,0,0,-1115.980401
2017-08-25,0,0,0,0,-609.2711252,0,0,0,-609.2711252
2017-08-28,0,0,0,0,-92.04104843,0,0,0,-92.04104843
2017-08-29,0,0,0,0,-80.08885832,0,0,0,-80.08885832
2017-08-30,0,0,0,0,-216.2342859,0,0,0,-216.2342859
2017-08-31,0,0,0,0,-59.57440852,0,0,0,-59.57440852
2017-09-01,0,0,0,0,-1984.092751,0,0,0,-1984.092751
2017-09-04,0,0,0,0,-1850.71617,0,0,0,-1850.71617
2017-09-05,0,0,0,0,-1789.998951,0,0,0,-1789.998951
2017-09-06,0,0,0,0,-1749.243317,0,0,0,-1749.243317
2017-09-07,0,0,0,0,-1361.821598,0,0,0,-1361.821598
2017-09-08,0,0,0,0,-1264.114514,0,0,0,-1264.114514
2017-09-11,0,0,0,0,-1397.387439,0,0,0,-1397.387439
2017-09-12,0,0,0,0,-1290.142834,0,0,0,-1290.142834
2017-09-13,0,0,0,0,-1513.160747,0,0,0,-1513.160747
2017-09-14,0,0,0,0,-1411.770195,0,0,0,-1411.770195
2017-09-15,0,0,0,0,-1280.172383,0,0,0,-1280.172383
2017-09-18,0,0,0,0,-1084.52142,0,0,0,-1084.52142
2017-09-19,0,0,0,0,-878.2245529,0,0,0,-878.2245529
2017-09-20,0,0,0,0,-1129.408598,0,0,0,-1129.408598
2017-09-21,0,0,0,0,-880.0281502,0,0,0,-880.0281502
2017-09-22,0,0,0,0,-765.8400977,0,0,0,-765.8400977
2017-09-25,0,0,0,0,-800.1991605,0,0,0,-800.1991605
2017-09-26,0,0,0,0,-593.9719043,0,0,0,-593.9719043
2017-09-27,0,0,0,0,-210.4141351,0,0,0,-210.4141351
2017-09-28,0,0,0,0,-192.4110389,0,0,0,-192.4110389
2017-09-29,0,0,0,0,0,0,0,0,0
2017-10-02,0,0,0,0,-2053.078197,0,0,0,-2053.078197
2017-10-03,0,0,0,0,-1978.930909,0,0,0,-1978.930909
2017-10-04,0,0,0,0,-1929.990153,0,0,0,-1929.990153
2017-10-05,0,0,0,0,-1934.240701,0,0,0,-1934.240701
2017-10-06,0,0,0,0,-1898.301888,0,0,0,-1898.301888
2017-10-09,0,0,0,0,-1789.354681,0,0,0,-1789.354681
2017-10-10,0,0,0,0,-1601.683963,0,0,0,-1601.683963
2017-10-11,0,0,0,0,-1356.596342,0,0,0,-1356.596342
2017-10-12,0,0,0,0,-1428.414463,0,0,0,-1428.414463
2017-10-13,0,0,0,0,-1400.906483,0,0,0,-1400.906483
2017-10-16,0,0,0,0,-1345.593258,0,0,0,-1345.593258
2017-10-17,0,0,0,0,-1409.531126,0,0,0,-1409.531126
2017-10-18,0,0,0,0,-1275.958626,0,0,0,-1275.958626
2017-10-19,0,0,0,0,-1064.374326,0,0,0,-1064.374326
2017-10-20,0,0,0,0,-1269.65675,0,0,0,-1269.65675
2017-10-23,0,0,0,0,-1158.095294,0,0,0,-1158.095294
2017-10-24,0,0,0,0,-1068.568019,0,0,0,-1068.568019
2017-10-25,0,0,0,0,-832.4618221,0,0,0,-832.4618221
2017-10-26,0,0,0,0,-807.1693698,0,0,0,-807.1693698
2017-10-27,0,0,0,0,-513.9441024,0,0,0,-513.9441024
2017-10-30,0,0,0,0,-306.9097981,0,0,0,-306.9097981
2017-10-31,0,0,0,0,-77.02003214,0,0,0,-77.02003214
2017-11-01,0,0,0,0,0,177.2659346,0,0,177.2659346
2017-11-02,0,0,0,0,0,177.93075,0,0,177.93075
2017-11-03,0,0,0,0,0,172.9610483,0,0,172.9610483
2017-11-06,0,0,0,0,0,191.8602924,0,0,191.8602924
2017-11-07,0,0,0,0,0,190.1505661,0,0,190.1505661
2017-11-08,0,0,0,0,0,204.9675728,0,0,204.9675728
2017-11-09,0,0,0,0,0,228.9902156,0,0,228.9902156
2017-11-10,0,0,0,0,0,231.2044249,0,0,231.2044249
2017-11-13,0,0,0,0,0,256.8521641,0,0,256.8521641
2017-11-14,0,0,0,0,0,267.922689,0,0,267.922689
2017-11-15,0,0,0,0,0,260.6499302,0,0,260.6499302
2017-11-16,0,0,0,0,0,246.2529381,0,0,246.2529381
2017-11-17,0,0,0,0,0,174.7675132,0,0,174.7675132
2017-11-20,0,0,0,0,0,207.3252597,0,0,207.3252597
2017-11-21,0,0,0,0,0,171.4016129,0,0,171.4016129
2017-11-22,0,0,0,0,0,42.49075473,0,0,42.49075473
2017-11-23,0,0,0,0,0,37.73978296,0,0,37.73978296
2017-11-24,0,0,0,0,0,45.10991482,0,0,45.10991482
2017-11-27,0,0,0,0,0,2.782781537,0,0,2.782781537
2017-11-28,0,0,0,0,0,2.525424458,0,0,2.525424458
2017-11-29,0,0,0,0,0,8.332722534,0,0,8.332722534
2017-11-30,0,0,0,0,0,22.73790722,0,0,22.73790722
2017-12-01,0,0,0,0,0,0,285.2444279,0,285.2444279
2017-12-04,0,0,0,0,0,0,302.7522453,0,302.7522453
2017-12-05,0,0,0,0,0,0,287.618172,0,287.618172
2017-12-06,0,0,0,0,0,0,272.1069223,0,272.1069223
2017-12-07,0,0,0,0,0,0,262.4389219,0,262.4389219
2017-12-08,0,0,0,0,0,0,291.6104506,0,291.6104506
2017-12-11,0,0,0,0,0,0,267.4251546,0,267.4251546
2017-12-12,0,0,0,0,0,0,223.5697717,0,223.5697717
2017-12-13,0,0,0,0,0,0,267.7599315,0,267.7599315
2017-12-14,0,0,0,0,0,0,202.6574014,0,202.6574014
2017-12-15,0,0,0,0,0,0,182.5343937,0,182.5343937
2017-12-18,0,0,0,0,0,0,205.3716626,0,205.3716626
2017-12-19,0,0,0,0,0,0,139.3409099,0,139.3409099
2017-12-20,0,0,0,0,0,0,120.4290774,0,120.4290774
2017-12-21,0,0,0,0,0,0,3.501052825,0,3.501052825
2017-12-22,0,0,0,0,0,0,-59.11269554,0,-59.11269554
2017-12-25,0,0,0,0,0,0,-72.29970871,0,-72.29970871
2017-12-26,0,0,0,0,0,0,-81.72838582,0,-81.72838582
2017-12-27,0,0,0,0,0,0,14.64548915,0,14.64548915
2017-12-28,0,0,0,0,0,0,138.4061368,0,138.4061368
2017-12-29,0,0,0,0,0,0,285.1584597,0,285.1584597
2018-01-01,0,0,0,0,-2438.092153,0,0,0,-2438.092153
2018-01-02,0,0,0,0,-2309.525547,0,0,0,-2309.525547
2018-01-03,0,0,0,0,-2365.261001,0,0,0,-2365.261001
2018-01-04,0,0,0,0,-2192.842401,0,0,0,-2192.842401
2018-01-05,0,0,0,0,-2270.673094,0,0,0,-2270.673094
2018-01-08,0,0,0,0,-2171.762897,0,0,0,-2171.762897
2018-01-09,0,0,0,0,-2037.11604,0,0,0,-2037.11604
2018-01-10,0,0,0,0,-2042.000891,0,0,0,-2042.000891
2018-01-11,0,0,0,0,-2040.53385,0,0,0,-2040.53385
2018-01-12,0,0,0,0,-1198.78298,0,0,0,-1198.78298
2018-01-15,0,0,0,0,-778.3169941,0,0,0,-778.3169941
2018-01-16,0,0,0,0,-590.669452,0,0,0,-590.669452
2018-01-17,0,0,0,0,-1062.440944,0,0,0,-1062.440944
2018-01-18,0,0,0,0,-902.1995473,0,0,0,-902.1995473
2018-01-19,0,0,0,0,-1008.738171,0,0,0,-1008.738171
2018-01-22,0,0,0,0,-478.5419776,0,0,0,-478.5419776
2018-01-23,0,0,0,0,-261.3867973,0,0,0,-261.3867973
2018-01-24,0,0,0,0,-100.4535607,0,0,0,-100.4535607
2018-01-25,0,0,0,0,-90.49854523,0,0,0,-90.49854523
2018-01-26,0,0,0,0,-34.17452727,0,0,0,-34.17452727
2018-01-29,0,0,0,0,-2.404059107,0,0,0,-2.404059107
2018-01-30,0,0,0,0,-0.067413192,0,0,0,-0.067413192
2018-01-31,0,0,0,0,-1.89E-09,0,0,0,-1.89E-09
2018-02-01,0,0,0,0,-2237.631289,0,0,0,-2237.631289
2018-02-02,0,0,0,0,-2198.849682,0,0,0,-2198.849682
2018-02-05,0,0,0,0,-1895.705801,0,0,0,-1895.705801
2018-02-06,0,0,0,0,-1896.06544,0,0,0,-1896.06544
2018-02-07,0,0,0,0,-1380.049015,0,0,0,-1380.049015
2018-02-08,0,0,0,0,-1352.053941,0,0,0,-1352.053941
2018-02-09,0,0,0,0,-1282.895094,0,0,0,-1282.895094
2018-02-12,0,0,0,0,-1197.479663,0,0,0,-1197.479663
2018-02-13,0,0,0,0,-1397.027459,0,0,0,-1397.027459
2018-02-14,0,0,0,0,-1681.829908,0,0,0,-1681.829908
2018-02-15,0,0,0,0,-1662.985103,0,0,0,-1662.985103
2018-02-16,0,0,0,0,-1459.23463,0,0,0,-1459.23463
2018-02-19,0,0,0,0,-1225.890652,0,0,0,-1225.890652
2018-02-20,0,0,0,0,-806.5869559,0,0,0,-806.5869559
2018-02-21,0,0,0,0,-459.1304971,0,0,0,-459.1304971
2018-02-22,0,0,0,0,-571.1678061,0,0,0,-571.1678061
2018-02-23,0,0,0,0,-282.6105499,0,0,0,-282.6105499
2018-02-26,0,0,0,0,-140.5298698,0,0,0,-140.5298698
2018-02-27,0,0,0,0,-2.638560035,0,0,0,-2.638560035
2018-02-28,0,0,0,0,-0.000432639,0,0,0,-0.000432639
2018-03-01,0,0,0,0,-1993.237757,0,0,0,-1993.237757
2018-03-02,0,0,0,0,-1900.201535,0,0,0,-1900.201535
2018-03-05,0,0,0,0,-1756.465019,0,0,0,-1756.465019
2018-03-06,0,0,0,0,-1505.052178,0,0,0,-1505.052178
2018-03-07,0,0,0,0,-1446.978916,0,0,0,-1446.978916
2018-03-08,0,0,0,0,-1709.66224,0,0,0,-1709.66224
2018-03-09,0,0,0,0,-1675.417417,0,0,0,-1675.417417
2018-03-12,0,0,0,0,-1467.22367,0,0,0,-1467.22367
2018-03-13,0,0,0,0,-1164.86024,0,0,0,-1164.86024
2018-03-14,0,0,0,0,-1200.932877,0,0,0,-1200.932877
2018-03-15,0,0,0,0,-1445.984237,0,0,0,-1445.984237
2018-03-16,0,0,0,0,-1441.023346,0,0,0,-1441.023346
2018-03-19,0,0,0,0,-1190.257499,0,0,0,-1190.257499
2018-03-20,0,0,0,0,-1256.172092,0,0,0,-1256.172092
2018-03-21,0,0,0,0,-995.3736302,0,0,0,-995.3736302
2018-03-22,0,0,0,0,-1068.490954,0,0,0,-1068.490954
2018-03-23,0,0,0,0,-754.5123302,0,0,0,-754.5123302
2018-03-26,0,0,0,0,-47.47660095,0,0,0,-47.47660095
2018-03-27,0,0,0,0,-67.84843714,0,0,0,-67.84843714
2018-03-28,0,0,0,0,-393.3820375,0,0,0,-393.3820375
2018-03-29,0,0,0,0,-231.107966,0,0,0,-231.107966
2018-03-30,0,0,0,0,0,0,0,0,0
2018-04-02,0,0,0,0,0,0,0,140.83989,140.83989
2018-04-03,0,0,0,0,0,0,0,175.4977602,175.4977602
2018-04-04,0,0,0,0,0,0,0,182.2840365,182.2840365
2018-04-05,0,0,0,0,0,0,0,179.4048013,179.4048013
2018-04-06,0,0,0,0,0,0,0,179.168756,179.168756
2018-04-09,0,0,0,0,0,0,0,168.8632336,168.8632336
2018-04-10,0,0,0,0,0,0,0,119.6916307,119.6916307
2018-04-11,0,0,0,0,0,0,0,97.60753317,97.60753317
2018-04-12,0,0,0,0,0,0,0,139.0724716,139.0724716
2018-04-13,0,0,0,0,0,0,0,150.3910259,150.3910259
2018-04-16,0,0,0,0,0,0,0,121.8286772,121.8286772
2018-04-17,0,0,0,0,0,0,0,100.3965798,100.3965798
2018-04-18,0,0,0,0,0,0,0,108.3522856,108.3522856
2018-04-19,0,0,0,0,0,0,0,141.2342184,141.2342184
2018-04-20,0,0,0,0,0,0,0,217.3720307,217.3720307
2018-04-23,0,0,0,0,0,0,0,362.4372361,362.4372361
2018-04-24,0,0,0,0,0,0,0,365.568246,365.568246
2018-04-25,0,0,0,0,0,0,0,420.0232821,420.0232821
2018-04-26,0,0,0,0,0,0,0,475.8272284,475.8272284
2018-04-27,0,0,0,0,0,0,0,488.1289522,488.1289522
2018-04-30,0,0,0,0,0,0,0,837.626043,837.626043
2018-05-01,0,198.0896299,0,0,0,0,0,0,198.0896299
2018-05-02,0,161.4770428,0,0,0,0,0,0,161.4770428
2018-05-03,0,195.7083892,0,0,0,0,0,0,195.7083892
2018-05-04,0,196.8962134,0,0,0,0,0,0,196.8962134
2018-05-07,0,186.0103058,0,0,0,0,0,0,186.0103058
2018-05-08,0,174.0465656,0,0,0,0,0,0,174.0465656
2018-05-09,0,121.0217673,0,0,0,0,0,0,121.0217673
2018-05-10,0,211.4777175,0,0,0,0,0,0,211.4777175
2018-05-11,0,118.0162476,0,0,0,0,0,0,118.0162476
2018-05-14,0,75.05327086,0,0,0,0,0,0,75.05327086
2018-05-15,0,9.028922706,0,0,0,0,0,0,9.028922706
2018-05-16,0,-47.91235324,0,0,0,0,0,0,-47.91235324
2018-05-17,0,-87.13319092,0,0,0,0,0,0,-87.13319092
2018-05-18,0,-184.4491452,0,0,0,0,0,0,-184.4491452
2018-05-21,0,-90.44232189,0,0,0,0,0,0,-90.44232189
2018-05-22,0,-49.08405749,0,0,0,0,0,0,-49.08405749
2018-05-23,0,8.087977898,0,0,0,0,0,0,8.087977898
2018-05-24,0,-63.80864212,0,0,0,0,0,0,-63.80864212
2018-05-25,0,-109.1183306,0,0,0,0,0,0,-109.1183306
2018-05-28,0,-187.4588688,0,0,0,0,0,0,-187.4588688
2018-05-29,0,-43.08659602,0,0,0,0,0,0,-43.08659602
2018-05-30,0,37.73829048,0,0,0,0,0,0,37.73829048
2018-05-31,0,354.498975,0,0,0,0,0,0,354.498975
2018-06-01,0,215.0308792,0,0,0,0,0,0,215.0308792
2018-06-04,0,239.0228268,0,0,0,0,0,0,239.0228268
2018-06-05,0,210.4696593,0,0,0,0,0,0,210.4696593
2018-06-06,0,150.6259525,0,0,0,0,0,0,150.6259525
2018-06-07,0,108.1958551,0,0,0,0,0,0,108.1958551
2018-06-08,0,339.9507104,0,0,0,0,0,0,339.9507104
2018-06-11,0,381.7059281,0,0,0,0,0,0,381.7059281
2018-06-12,0,372.8862768,0,0,0,0,0,0,372.8862768
2018-06-13,0,357.4816157,0,0,0,0,0,0,357.4816157
2018-06-14,0,404.4984348,0,0,0,0,0,0,404.4984348
2018-06-15,0,461.697522,0,0,0,0,0,0,461.697522
2018-06-18,0,517.4360055,0,0,0,0,0,0,517.4360055
2018-06-19,0,507.3699225,0,0,0,0,0,0,507.3699225
2018-06-20,0,541.844763,0,0,0,0,0,0,541.844763
2018-06-21,0,565.2245655,0,0,0,0,0,0,565.2245655
2018-06-22,0,600.3799931,0,0,0,0,0,0,600.3799931
2018-06-25,0,807.7628615,0,0,0,0,0,0,807.7628615
2018-06-26,0,612.5085742,0,0,0,0,0,0,612.5085742
2018-06-27,0,328.5056131,0,0,0,0,0,0,328.5056131
2018-06-28,0,601.0595019,0,0,0,0,0,0,601.0595019
2018-06-29,0,0,0,0,0,0,0,0,0
2018-07-02,272.5258972,0,0,0,0,0,0,0,272.5258972
2018-07-03,235.2729355,0,0,0,0,0,0,0,235.2729355
2018-07-04,232.2612793,0,0,0,0,0,0,0,232.2612793
2018-07-05,252.6696687,0,0,0,0,0,0,0,252.6696687
2018-07-06,251.9407298,0,0,0,0,0,0,0,251.9407298
2018-07-09,204.5317755,0,0,0,0,0,0,0,204.5317755
2018-07-10,251.4089918,0,0,0,0,0,0,0,251.4089918
2018-07-11,383.9309232,0,0,0,0,0,0,0,383.9309232
2018-07-12,321.0296658,0,0,0,0,0,0,0,321.0296658
2018-07-13,363.6777584,0,0,0,0,0,0,0,363.6777584
2018-07-16,303.7994274,0,0,0,0,0,0,0,303.7994274
2018-07-17,308.5485958,0,0,0,0,0,0,0,308.5485958
2018-07-18,508.9542807,0,0,0,0,0,0,0,508.9542807
2018-07-19,350.4169261,0,0,0,0,0,0,0,350.4169261
2018-07-20,659.9526846,0,0,0,0,0,0,0,659.9526846
2018-07-23,214.1502405,0,0,0,0,0,0,0,214.1502405
2018-07-24,357.3329917,0,0,0,0,0,0,0,357.3329917
2018-07-25,381.6805087,0,0,0,0,0,0,0,381.6805087
2018-07-26,-795.9539211,0,0,0,0,0,0,0,-795.9539211
2018-07-27,37.97476519,0,0,0,0,0,0,0,37.97476519
2018-07-30,151.3042853,0,0,0,0,0,0,0,151.3042853
2018-07-31,507.5654291,0,0,0,0,0,0,0,507.5654291
2018-08-01,185.4720271,0,0,0,0,0,0,0,185.4720271
2018-08-02,219.8435316,0,0,0,0,0,0,0,219.8435316
2018-08-03,176.8606058,0,0,0,0,0,0,0,176.8606058
2018-08-06,193.2459513,0,0,0,0,0,0,0,193.2459513
2018-08-07,198.6912338,0,0,0,0,0,0,0,198.6912338
2018-08-08,209.7650584,0,0,0,0,0,0,0,209.7650584
2018-08-09,183.1013957,0,0,0,0,0,0,0,183.1013957
2018-08-10,201.2340103,0,0,0,0,0,0,0,201.2340103
2018-08-13,167.2967534,0,0,0,0,0,0,0,167.2967534
2018-08-14,183.4803481,0,0,0,0,0,0,0,183.4803481
2018-08-15,110.9248841,0,0,0,0,0,0,0,110.9248841
2018-08-16,292.5073115,0,0,0,0,0,0,0,292.5073115
2018-08-17,271.5078176,0,0,0,0,0,0,0,271.5078176
2018-08-20,286.122028,0,0,0,0,0,0,0,286.122028
2018-08-21,390.2657609,0,0,0,0,0,0,0,390.2657609
2018-08-22,274.9282627,0,0,0,0,0,0,0,274.9282627
2018-08-23,476.5660486,0,0,0,0,0,0,0,476.5660486
2018-08-24,471.6779295,0,0,0,0,0,0,0,471.6779295
2018-08-27,812.1789271,0,0,0,0,0,0,0,812.1789271
2018-08-28,548.1293239,0,0,0,0,0,0,0,548.1293239
2018-08-29,751.5245674,0,0,0,0,0,0,0,751.5245674
2018-08-30,3186.141997,0,0,0,0,0,0,0,3186.141997
2018-08-31,0,0,0,0,0,0,0,0,0
2018-09-03,212.8696626,0,0,0,0,0,0,0,212.8696626
2018-09-04,277.9947245,0,0,0,0,0,0,0,277.9947245
2018-09-05,292.1912186,0,0,0,0,0,0,0,292.1912186
2018-09-06,299.9669234,0,0,0,0,0,0,0,299.9669234
2018-09-07,290.9411549,0,0,0,0,0,0,0,290.9411549
2018-09-10,336.1747986,0,0,0,0,0,0,0,336.1747986
2018-09-11,350.7785504,0,0,0,0,0,0,0,350.7785504
2018-09-12,162.5834328,0,0,0,0,0,0,0,162.5834328
2018-09-13,247.0843389,0,0,0,0,0,0,0,247.0843389
2018-09-14,154.3166761,0,0,0,0,0,0,0,154.3166761
2018-09-17,363.0306922,0,0,0,0,0,0,0,363.0306922
2018-09-18,394.2001005,0,0,0,0,0,0,0,394.2001005
2018-09-19,302.2164675,0,0,0,0,0,0,0,302.2164675
2018-09-20,251.2263129,0,0,0,0,0,0,0,251.2263129
2018-09-21,267.2321785,0,0,0,0,0,0,0,267.2321785
2018-09-24,624.113138,0,0,0,0,0,0,0,624.113138
2018-09-25,300.6070307,0,0,0,0,0,0,0,300.6070307
2018-09-26,-105.4685144,0,0,0,0,0,0,0,-105.4685144
2018-09-27,247.491078,0,0,0,0,0,0,0,247.491078
2018-09-28,514.2323714,0,0,0,0,0,0,0,514.2323714
2018-10-01,268.2214269,0,0,0,0,0,0,0,268.2214269
2018-10-02,280.0070053,0,0,0,0,0,0,0,280.0070053
2018-10-03,279.1756302,0,0,0,0,0,0,0,279.1756302
2018-10-04,330.5924048,0,0,0,0,0,0,0,330.5924048
2018-10-05,330.6265251,0,0,0,0,0,0,0,330.6265251
2018-10-08,519.1737801,0,0,0,0,0,0,0,519.1737801
2018-10-09,372.3547397,0,0,0,0,0,0,0,372.3547397
2018-10-10,304.7396066,0,0,0,0,0,0,0,304.7396066
2018-10-11,365.3448643,0,0,0,0,0,0,0,365.3448643
2018-10-12,199.7456878,0,0,0,0,0,0,0,199.7456878
2018-10-15,284.7612161,0,0,0,0,0,0,0,284.7612161
2018-10-16,219.3318934,0,0,0,0,0,0,0,219.3318934
2018-10-17,-6.83429506,0,0,0,0,0,0,0,-6.83429506
2018-10-18,214.955322,0,0,0,0,0,0,0,214.955322
2018-10-19,213.4498029,0,0,0,0,0,0,0,213.4498029
2018-10-22,114.1780438,0,0,0,0,0,0,0,114.1780438
2018-10-23,328.1438772,0,0,0,0,0,0,0,328.1438772
2018-10-24,135.6507786,0,0,0,0,0,0,0,135.6507786
2018-10-25,-131.6228977,0,0,0,0,0,0,0,-131.6228977
2018-10-26,59.68483798,0,0,0,0,0,0,0,59.68483798
