Date,USDCNY_theta,USDBRL_theta,USDZAR_theta,USDRUB_theta,EURUSD_theta,USDJPY_theta,USDMXN_theta,USDCAD_theta,Total_theta
2018-10-29,490.736862,0,0,0,0,0,0,0,490.736862
2018-10-30,-7070.644487,0,0,0,0,0,0,0,-7070.644487
2018-10-31,1318.206913,0,0,0,0,0,0,0,1318.206913
2018-11-01,0,0,0,0,0,138.6428003,0,0,138.6428003
2018-11-02,0,0,0,0,0,106.8441881,0,0,106.8441881
2018-11-05,0,0,0,0,0,132.3473459,0,0,132.3473459
2018-11-06,0,0,0,0,0,122.7134266,0,0,122.7134266
2018-11-07,0,0,0,0,0,93.24067709,0,0,93.24067709
2018-11-08,0,0,0,0,0,20.59672975,0,0,20.59672975
2018-11-09,0,0,0,0,0,55.18044765,0,0,55.18044765
2018-11-12,0,0,0,0,0,76.30723814,0,0,76.30723814
2018-11-13,0,0,0,0,0,86.34995238,0,0,86.34995238
2018-11-14,0,0,0,0,0,130.2519956,0,0,130.2519956
2018-11-15,0,0,0,0,0,149.7414035,0,0,149.7414035
2018-11-16,0,0,0,0,0,262.9992002,0,0,262.9992002
2018-11-19,0,0,0,0,0,315.5683732,0,0,315.5683732
2018-11-20,0,0,0,0,0,317.1429488,0,0,317.1429488
2018-11-21,0,0,0,0,0,258.3854081,0,0,258.3854081
2018-11-22,0,0,0,0,0,301.0273819,0,0,301.0273819
2018-11-23,0,0,0,0,0,335.9800505,0,0,335.9800505
2018-11-26,0,0,0,0,0,144.6793095,0,0,144.6793095
2018-11-27,0,0,0,0,0,-13.09169395,0,0,-13.09169395
2018-11-28,0,0,0,0,0,-21.75552499,0,0,-21.75552499
2018-11-29,0,0,0,0,0,-47.63634811,0,0,-47.63634811
2018-11-30,0,0,0,0,0,0,0,0,0
2018-12-03,161.2915003,0,0,0,0,0,0,0,161.2915003
2018-12-04,177.292271,0,0,0,0,0,0,0,177.292271
2018-12-05,201.846182,0,0,0,0,0,0,0,201.846182
2018-12-06,202.194732,0,0,0,0,0,0,0,202.194732
2018-12-07,229.4826001,0,0,0,0,0,0,0,229.4826001
2018-12-10,233.921102,0,0,0,0,0,0,0,233.921102
2018-12-11,220.4586639,0,0,0,0,0,0,0,220.4586639
2018-12-12,252.7706959,0,0,0,0,0,0,0,252.7706959
2018-12-13,284.5967465,0,0,0,0,0,0,0,284.5967465
2018-12-14,275.878767,0,0,0,0,0,0,0,275.878767
2018-12-17,305.9680726,0,0,0,0,0,0,0,305.9680726
2018-12-18,283.3269899,0,0,0,0,0,0,0,283.3269899
2018-12-19,286.2499539,0,0,0,0,0,0,0,286.2499539
2018-12-20,277.5185946,0,0,0,0,0,0,0,277.5185946
2018-12-21,308.6490042,0,0,0,0,0,0,0,308.6490042
2018-12-24,383.7158895,0,0,0,0,0,0,0,383.7158895
2018-12-25,523.0933194,0,0,0,0,0,0,0,523.0933194
2018-12-26,523.6717849,0,0,0,0,0,0,0,523.6717849
2018-12-27,312.8399556,0,0,0,0,0,0,0,312.8399556
2018-12-28,1042.608964,0,0,0,0,0,0,0,1042.608964
2018-12-31,2337.967202,0,0,0,0,0,0,0,2337.967202
2019-01-01,0,0,0,0,0,0,0,98.75292535,98.75292535
2019-01-02,0,0,0,0,0,0,0,117.665177,117.665177
2019-01-03,0,0,0,0,0,0,0,140.578975,140.578975
2019-01-04,0,0,0,0,0,0,0,124.682561,124.682561
2019-01-07,0,0,0,0,0,0,0,100.6141402,100.6141402
2019-01-08,0,0,0,0,0,0,0,94.1003882,94.1003882
2019-01-09,0,0,0,0,0,0,0,64.40897331,64.40897331
2019-01-10,0,0,0,0,0,0,0,66.96739344,66.96739344
2019-01-11,0,0,0,0,0,0,0,71.14915644,71.14915644
2019-01-14,0,0,0,0,0,0,0,72.36133695,72.36133695
2019-01-15,0,0,0,0,0,0,0,63.6651269,63.6651269
2019-01-16,0,0,0,0,0,0,0,55.28640645,55.28640645
2019-01-17,0,0,0,0,0,0,0,65.82296096,65.82296096
2019-01-18,0,0,0,0,0,0,0,39.84604844,39.84604844
2019-01-21,0,0,0,0,0,0,0,39.26079675,39.26079675
2019-01-22,0,0,0,0,0,0,0,87.76658516,87.76658516
2019-01-23,0,0,0,0,0,0,0,54.10441797,54.10441797
2019-01-24,0,0,0,0,0,0,0,74.97338154,74.97338154
2019-01-25,0,0,0,0,0,0,0,9.017360704,9.017360704
2019-01-28,0,0,0,0,0,0,0,3.425480355,3.425480355
2019-01-29,0,0,0,0,0,0,0,0.907774733,0.907774733
2019-01-30,0,0,0,0,0,0,0,2.54E-06,2.54E-06
2019-01-31,0,0,0,0,0,0,0,9.53E-17,9.53E-17
2019-02-01,0,0,0,0,-2527.580899,0,0,0,-2527.580899
2019-02-04,0,0,0,0,-2434.62943,0,0,0,-2434.62943
2019-02-05,0,0,0,0,-2340.290213,0,0,0,-2340.290213
2019-02-06,0,0,0,0,-2090.117533,0,0,0,-2090.117533
2019-02-07,0,0,0,0,-1911.161427,0,0,0,-1911.161427
2019-02-08,0,0,0,0,-1701.877151,0,0,0,-1701.877151
2019-02-11,0,0,0,0,-1080.752671,0,0,0,-1080.752671
2019-02-12,0,0,0,0,-1479.105332,0,0,0,-1479.105332
2019-02-13,0,0,0,0,-785.8705415,0,0,0,-785.8705415
2019-02-14,0,0,0,0,-1053.298373,0,0,0,-1053.298373
2019-02-15,0,0,0,0,-996.893711,0,0,0,-996.893711
2019-02-18,0,0,0,0,-842.2080078,0,0,0,-842.2080078
2019-02-19,0,0,0,0,-1041.49541,0,0,0,-1041.49541
2019-02-20,0,0,0,0,-925.8372527,0,0,0,-925.8372527
2019-02-21,0,0,0,0,-740.9618786,0,0,0,-740.9618786
2019-02-22,0,0,0,0,-541.7108712,0,0,0,-541.7108712
2019-02-25,0,0,0,0,-304.2674434,0,0,0,-304.2674434
2019-02-26,0,0,0,0,-452.6050299,0,0,0,-452.6050299
2019-02-27,0,0,0,0,-133.8111572,0,0,0,-133.8111572
2019-02-28,0,0,0,0,-36.79048224,0,0,0,-36.79048224
2019-03-01,0,0,0,0,-2541.182392,0,0,0,-2541.182392
2019-03-04,0,0,0,0,-2456.777787,0,0,0,-2456.777787
2019-03-05,0,0,0,0,-2360.018364,0,0,0,-2360.018364
2019-03-06,0,0,0,0,-2320.00597,0,0,0,-2320.00597
2019-03-07,0,0,0,0,-1596.515517,0,0,0,-1596.515517
2019-03-08,0,0,0,0,-1794.501423,0,0,0,-1794.501423
2019-03-11,0,0,0,0,-1706.343376,0,0,0,-1706.343376
2019-03-12,0,0,0,0,-1963.961481,0,0,0,-1963.961481
2019-03-13,0,0,0,0,-2085.399975,0,0,0,-2085.399975
2019-03-14,0,0,0,0,-1936.574365,0,0,0,-1936.574365
2019-03-15,0,0,0,0,-1985.856615,0,0,0,-1985.856615
2019-03-18,0,0,0,0,-1852.156391,0,0,0,-1852.156391
2019-03-19,0,0,0,0,-1826.181247,0,0,0,-1826.181247
2019-03-20,0,0,0,0,-1611.911092,0,0,0,-1611.911092
2019-03-21,0,0,0,0,-1702.564128,0,0,0,-1702.564128
2019-03-22,0,0,0,0,-1380.825392,0,0,0,-1380.825392
2019-03-25,0,0,0,0,-1143.679481,0,0,0,-1143.679481
2019-03-26,0,0,0,0,-604.8688675,0,0,0,-604.8688675
2019-03-27,0,0,0,0,-344.5376668,0,0,0,-344.5376668
2019-03-28,0,0,0,0,-107.431066,0,0,0,-107.431066
2019-03-29,0,0,0,0,-19.92510003,0,0,0,-19.92510003
2019-04-01,0,0,0,0,0,126.4765326,0,0,126.4765326
2019-04-02,0,0,0,0,0,122.9384919,0,0,122.9384919
2019-04-03,0,0,0,0,0,114.8381318,0,0,114.8381318
2019-04-04,0,0,0,0,0,102.3298021,0,0,102.3298021
2019-04-05,0,0,0,0,0,91.75178408,0,0,91.75178408
2019-04-08,0,0,0,0,0,135.6279948,0,0,135.6279948
2019-04-09,0,0,0,0,0,164.405676,0,0,164.405676
2019-04-10,0,0,0,0,0,173.5806459,0,0,173.5806459
2019-04-11,0,0,0,0,0,121.7802655,0,0,121.7802655
2019-04-12,0,0,0,0,0,79.3915096,0,0,79.3915096
2019-04-15,0,0,0,0,0,80.67078447,0,0,80.67078447
2019-04-16,0,0,0,0,0,81.56614769,0,0,81.56614769
2019-04-17,0,0,0,0,0,72.59567696,0,0,72.59567696
2019-04-18,0,0,0,0,0,95.15389205,0,0,95.15389205
2019-04-19,0,0,0,0,0,102.3029284,0,0,102.3029284
2019-04-22,0,0,0,0,0,121.5775831,0,0,121.5775831
2019-04-23,0,0,0,0,0,165.6240593,0,0,165.6240593
2019-04-24,0,0,0,0,0,121.5315347,0,0,121.5315347
2019-04-25,0,0,0,0,0,426.1006595,0,0,426.1006595
2019-04-26,0,0,0,0,0,440.8288408,0,0,440.8288408
2019-04-29,0,0,0,0,0,435.1129568,0,0,435.1129568
2019-04-30,0,0,0,0,0,925.2394561,0,0,925.2394561
2019-05-01,0,0,0,0,0,124.0156863,0,0,124.0156863
2019-05-02,0,0,0,0,0,107.6729725,0,0,107.6729725
2019-05-03,0,0,0,0,0,135.5017304,0,0,135.5017304
2019-05-06,0,0,0,0,0,184.1952288,0,0,184.1952288
2019-05-07,0,0,0,0,0,204.8109208,0,0,204.8109208
2019-05-08,0,0,0,0,0,215.3278395,0,0,215.3278395
2019-05-09,0,0,0,0,0,235.3393079,0,0,235.3393079
2019-05-10,0,0,0,0,0,198.0542485,0,0,198.0542485
2019-05-13,0,0,0,0,0,181.3213756,0,0,181.3213756
2019-05-14,0,0,0,0,0,161.7865521,0,0,161.7865521
2019-05-15,0,0,0,0,0,156.0684608,0,0,156.0684608
2019-05-16,0,0,0,0,0,165.2596643,0,0,165.2596643
2019-05-17,0,0,0,0,0,218.8898534,0,0,218.8898534
2019-05-20,0,0,0,0,0,181.0482598,0,0,181.0482598
2019-05-21,0,0,0,0,0,238.3258823,0,0,238.3258823
2019-05-22,0,0,0,0,0,199.1750214,0,0,199.1750214
2019-05-23,0,0,0,0,0,119.2751481,0,0,119.2751481
2019-05-24,0,0,0,0,0,56.0196371,0,0,56.0196371
2019-05-27,0,0,0,0,0,21.75784939,0,0,21.75784939
2019-05-28,0,0,0,0,0,4.823320553,0,0,4.823320553
2019-05-29,0,0,0,0,0,3.146371485,0,0,3.146371485
2019-05-30,0,0,0,0,0,0.00451944,0,0,0.00451944
2019-05-31,0,0,0,0,0,0,0,0,0
2019-06-03,207.6364978,0,0,0,0,0,0,0,207.6364978
2019-06-04,212.0957736,0,0,0,0,0,0,0,212.0957736
2019-06-05,193.8397288,0,0,0,0,0,0,0,193.8397288
2019-06-06,224.3222518,0,0,0,0,0,0,0,224.3222518
2019-06-07,300.2894025,0,0,0,0,0,0,0,300.2894025
2019-06-10,271.5431415,0,0,0,0,0,0,0,271.5431415
2019-06-11,307.6666731,0,0,0,0,0,0,0,307.6666731
2019-06-12,357.6617947,0,0,0,0,0,0,0,357.6617947
2019-06-13,332.9139835,0,0,0,0,0,0,0,332.9139835
2019-06-14,408.2059921,0,0,0,0,0,0,0,408.2059921
2019-06-17,470.2483368,0,0,0,0,0,0,0,470.2483368
2019-06-18,466.4509662,0,0,0,0,0,0,0,466.4509662
2019-06-19,422.7110031,0,0,0,0,0,0,0,422.7110031
2019-06-20,187.2325642,0,0,0,0,0,0,0,187.2325642
2019-06-21,300.213811,0,0,0,0,0,0,0,300.213811
2019-06-24,330.1393356,0,0,0,0,0,0,0,330.1393356
2019-06-25,384.3387955,0,0,0,0,0,0,0,384.3387955
2019-06-26,290.4154167,0,0,0,0,0,0,0,290.4154167
2019-06-27,350.3540043,0,0,0,0,0,0,0,350.3540043
2019-06-28,261.9798551,0,0,0,0,0,0,0,261.9798551
2019-07-01,102.5578253,0,0,0,0,0,0,0,102.5578253
2019-07-02,100.7502408,0,0,0,0,0,0,0,100.7502408
2019-07-03,121.6352533,0,0,0,0,0,0,0,121.6352533
2019-07-04,33.0616019,0,0,0,0,0,0,0,33.0616019
2019-07-05,-19.39936224,0,0,0,0,0,0,0,-19.39936224
2019-07-08,13.79674821,0,0,0,0,0,0,0,13.79674821
2019-07-09,-15.03033514,0,0,0,0,0,0,0,-15.03033514
2019-07-10,60.58141514,0,0,0,0,0,0,0,60.58141514
2019-07-11,48.03365252,0,0,0,0,0,0,0,48.03365252
2019-07-12,0.443948371,0,0,0,0,0,0,0,0.443948371
2019-07-15,-6.934868033,0,0,0,0,0,0,0,-6.934868033
2019-07-16,38.31731535,0,0,0,0,0,0,0,38.31731535
2019-07-17,38.99325549,0,0,0,0,0,0,0,38.99325549
2019-07-18,72.30692613,0,0,0,0,0,0,0,72.30692613
2019-07-19,93.06614839,0,0,0,0,0,0,0,93.06614839
2019-07-22,20.75813592,0,0,0,0,0,0,0,20.75813592
2019-07-23,-16.54963967,0,0,0,0,0,0,0,-16.54963967
2019-07-24,25.38071466,0,0,0,0,0,0,0,25.38071466
2019-07-25,2.13899561,0,0,0,0,0,0,0,2.13899561
2019-07-26,-64.95924844,0,0,0,0,0,0,0,-64.95924844
2019-07-29,-38.39720375,0,0,0,0,0,0,0,-38.39720375
2019-07-30,-107.1109242,0,0,0,0,0,0,0,-107.1109242
2019-07-31,1802.073518,0,0,0,0,0,0,0,1802.073518
2019-08-01,215.0206612,0,0,0,0,0,0,0,215.0206612
2019-08-02,592.061747,0,0,0,0,0,0,0,592.061747
2019-08-05,597.0479668,0,0,0,0,0,0,0,597.0479668
2019-08-06,357.815372,0,0,0,0,0,0,0,357.815372
2019-08-07,471.5126657,0,0,0,0,0,0,0,471.5126657
2019-08-08,395.1797099,0,0,0,0,0,0,0,395.1797099
2019-08-09,314.3777331,0,0,0,0,0,0,0,314.3777331
2019-08-12,590.8320877,0,0,0,0,0,0,0,590.8320877
2019-08-13,-81.94944562,0,0,0,0,0,0,0,-81.94944562
2019-08-14,179.5046636,0,0,0,0,0,0,0,179.5046636
2019-08-15,86.92696308,0,0,0,0,0,0,0,86.92696308
2019-08-16,0.596382078,0,0,0,0,0,0,0,0.596382078
2019-08-19,-315.8223873,0,0,0,0,0,0,0,-315.8223873
2019-08-20,-13.17602559,0,0,0,0,0,0,0,-13.17602559
2019-08-21,123.1170688,0,0,0,0,0,0,0,123.1170688
2019-08-22,400.4736572,0,0,0,0,0,0,0,400.4736572
2019-08-23,346.5693921,0,0,0,0,0,0,0,346.5693921
2019-08-26,2909.398689,0,0,0,0,0,0,0,2909.398689
2019-08-27,4160.872425,0,0,0,0,0,0,0,4160.872425
2019-08-28,5608.271009,0,0,0,0,0,0,0,5608.271009
2019-08-29,-19478.67002,0,0,0,0,0,0,0,-19478.67002
2019-08-30,0,0,0,0,0,0,0,0,0
2019-09-02,114.9465185,0,0,0,0,0,0,0,114.9465185
2019-09-03,21.71337738,0,0,0,0,0,0,0,21.71337738
2019-09-04,44.59330819,0,0,0,0,0,0,0,44.59330819
2019-09-05,39.38533404,0,0,0,0,0,0,0,39.38533404
2019-09-06,56.228029,0,0,0,0,0,0,0,56.228029
2019-09-09,45.19285692,0,0,0,0,0,0,0,45.19285692
2019-09-10,92.5930761,0,0,0,0,0,0,0,92.5930761
2019-09-11,71.63471491,0,0,0,0,0,0,0,71.63471491
2019-09-12,133.0286285,0,0,0,0,0,0,0,133.0286285
2019-09-13,66.18797002,0,0,0,0,0,0,0,66.18797002
2019-09-16,137.3271842,0,0,0,0,0,0,0,137.3271842
2019-09-17,207.2041973,0,0,0,0,0,0,0,207.2041973
2019-09-18,204.0585181,0,0,0,0,0,0,0,204.0585181
2019-09-19,219.8235319,0,0,0,0,0,0,0,219.8235319
2019-09-20,243.446933,0,0,0,0,0,0,0,243.446933
2019-09-23,366.8860212,0,0,0,0,0,0,0,366.8860212
2019-09-24,240.6878493,0,0,0,0,0,0,0,240.6878493
2019-09-25,456.6801018,0,0,0,0,0,0,0,456.6801018
2019-09-26,416.424473,0,0,0,0,0,0,0,416.424473
2019-09-27,1055.546275,0,0,0,0,0,0,0,1055.546275
2019-09-30,4175.02177,0,0,0,0,0,0,0,4175.02177
2019-10-01,351.1123566,0,0,0,0,0,0,0,351.1123566
2019-10-02,381.2918123,0,0,0,0,0,0,0,381.2918123
2019-10-03,333.0700214,0,0,0,0,0,0,0,333.0700214
2019-10-04,249.1449209,0,0,0,0,0,0,0,249.1449209
2019-10-07,350.9859293,0,0,0,0,0,0,0,350.9859293
2019-10-08,466.3735926,0,0,0,0,0,0,0,466.3735926
2019-10-09,408.6115748,0,0,0,0,0,0,0,408.6115748
2019-10-10,324.2062542,0,0,0,0,0,0,0,324.2062542
2019-10-11,209.9340529,0,0,0,0,0,0,0,209.9340529
2019-10-14,107.9452524,0,0,0,0,0,0,0,107.9452524
2019-10-15,124.4525946,0,0,0,0,0,0,0,124.4525946
2019-10-16,167.7515806,0,0,0,0,0,0,0,167.7515806
2019-10-17,103.4448713,0,0,0,0,0,0,0,103.4448713
2019-10-18,116.9134722,0,0,0,0,0,0,0,116.9134722
2019-10-21,72.93830693,0,0,0,0,0,0,0,72.93830693
2019-10-22,59.03011496,0,0,0,0,0,0,0,59.03011496
2019-10-23,22.90762229,0,0,0,0,0,0,0,22.90762229
2019-10-24,26.52991669,0,0,0,0,0,0,0,26.52991669
2019-10-25,4.583251749,0,0,0,0,0,0,0,4.583251749
2019-10-28,4.570622681,0,0,0,0,0,0,0,4.570622681
2019-10-29,0.573263421,0,0,0,0,0,0,0,0.573263421
2019-10-30,7.78E-05,0,0,0,0,0,0,0,7.78E-05
2019-10-31,8.13E-09,0,0,0,0,0,0,0,8.13E-09
2019-11-01,202.8277174,0,0,0,0,0,0,0,202.8277174
2019-11-04,198.2465052,0,0,0,0,0,0,0,198.2465052
2019-11-05,188.9328589,0,0,0,0,0,0,0,188.9328589
2019-11-06,236.5733546,0,0,0,0,0,0,0,236.5733546
2019-11-07,197.5953643,0,0,0,0,0,0,0,197.5953643
2019-11-08,242.9918245,0,0,0,0,0,0,0,242.9918245
2019-11-11,323.5235489,0,0,0,0,0,0,0,323.5235489
2019-11-12,398.8645259,0,0,0,0,0,0,0,398.8645259
2019-11-13,458.3549879,0,0,0,0,0,0,0,458.3549879
2019-11-14,455.2114646,0,0,0,0,0,0,0,455.2114646
2019-11-15,342.3824803,0,0,0,0,0,0,0,342.3824803
2019-11-18,603.8083421,0,0,0,0,0,0,0,603.8083421
2019-11-19,565.8858371,0,0,0,0,0,0,0,565.8858371
2019-11-20,777.761121,0,0,0,0,0,0,0,777.761121
2019-11-21,559.9233951,0,0,0,0,0,0,0,559.9233951
2019-11-22,499.5764728,0,0,0,0,0,0,0,499.5764728
2019-11-25,626.310609,0,0,0,0,0,0,0,626.310609
2019-11-26,305.280535,0,0,0,0,0,0,0,305.280535
2019-11-27,665.4810971,0,0,0,0,0,0,0,665.4810971
2019-11-28,701.6745511,0,0,0,0,0,0,0,701.6745511
2019-11-29,0,0,0,0,0,0,0,0,0
2019-12-02,0,0,0,0,0,148.2775699,0,0,148.2775699
2019-12-03,0,0,0,0,0,179.5353285,0,0,179.5353285
2019-12-04,0,0,0,0,0,174.3147511,0,0,174.3147511
2019-12-05,0,0,0,0,0,168.3018225,0,0,168.3018225
2019-12-06,0,0,0,0,0,180.8712753,0,0,180.8712753
2019-12-09,0,0,0,0,0,210.6952781,0,0,210.6952781
2019-12-10,0,0,0,0,0,227.7455386,0,0,227.7455386
2019-12-11,0,0,0,0,0,217.2733228,0,0,217.2733228
2019-12-12,0,0,0,0,0,202.9375358,0,0,202.9375358
2019-12-13,0,0,0,0,0,187.2898264,0,0,187.2898264
2019-12-16,0,0,0,0,0,150.7399983,0,0,150.7399983
2019-12-17,0,0,0,0,0,152.9309674,0,0,152.9309674
2019-12-18,0,0,0,0,0,111.9874416,0,0,111.9874416
2019-12-19,0,0,0,0,0,130.5840101,0,0,130.5840101
2019-12-20,0,0,0,0,0,89.80664393,0,0,89.80664393
2019-12-23,0,0,0,0,0,79.24900484,0,0,79.24900484
2019-12-24,0,0,0,0,0,78.92357099,0,0,78.92357099
2019-12-25,0,0,0,0,0,91.54903957,0,0,91.54903957
2019-12-26,0,0,0,0,0,26.11153517,0,0,26.11153517
2019-12-27,0,0,0,0,0,110.0006822,0,0,110.0006822
2019-12-30,0,0,0,0,0,662.628562,0,0,662.628562
2019-12-31,0,0,0,0,0,1067.851386,0,0,1067.851386
2020-01-01,0,0,0,0,-2837.147519,0,0,0,-2837.147519
2020-01-02,0,0,0,0,-2771.570049,0,0,0,-2771.570049
2020-01-03,0,0,0,0,-2695.842283,0,0,0,-2695.842283
2020-01-06,0,0,0,0,-2649.713958,0,0,0,-2649.713958
2020-01-07,0,0,0,0,-2451.772939,0,0,0,-2451.772939
2020-01-08,0,0,0,0,-1938.094774,0,0,0,-1938.094774
2020-01-09,0,0,0,0,-1807.284986,0,0,0,-1807.284986
2020-01-10,0,0,0,0,-1924.938935,0,0,0,-1924.938935
2020-01-13,0,0,0,0,-1874.580674,0,0,0,-1874.580674
2020-01-14,0,0,0,0,-1685.286,0,0,0,-1685.286
2020-01-15,0,0,0,0,-1862.659381,0,0,0,-1862.659381
2020-01-16,0,0,0,0,-1652.062968,0,0,0,-1652.062968
2020-01-17,0,0,0,0,-1000.070539,0,0,0,-1000.070539
2020-01-20,0,0,0,0,-743.6875301,0,0,0,-743.6875301
2020-01-21,0,0,0,0,-515.9124681,0,0,0,-515.9124681
2020-01-22,0,0,0,0,-511.0966391,0,0,0,-511.0966391
2020-01-23,0,0,0,0,-234.5067528,0,0,0,-234.5067528
2020-01-24,0,0,0,0,-68.72379741,0,0,0,-68.72379741
2020-01-27,0,0,0,0,-3.49644477,0,0,0,-3.49644477
2020-01-28,0,0,0,0,-0.378184994,0,0,0,-0.378184994
2020-01-29,0,0,0,0,-2.70E-05,0,0,0,-2.70E-05
2020-01-30,0,0,0,0,-6.32E-09,0,0,0,-6.32E-09
2020-01-31,0,0,0,0,0,0,0,0,0
2020-02-03,0,212.6246542,0,0,0,0,0,0,212.6246542
2020-02-04,0,221.3288066,0,0,0,0,0,0,221.3288066
2020-02-05,0,233.948534,0,0,0,0,0,0,233.948534
2020-02-06,0,208.2231095,0,0,0,0,0,0,208.2231095
2020-02-07,0,169.0860297,0,0,0,0,0,0,169.0860297
2020-02-10,0,162.3079154,0,0,0,0,0,0,162.3079154
2020-02-11,0,141.6097504,0,0,0,0,0,0,141.6097504
2020-02-12,0,71.35732007,0,0,0,0,0,0,71.35732007
2020-02-13,0,57.44626669,0,0,0,0,0,0,57.44626669
2020-02-14,0,241.788777,0,0,0,0,0,0,241.788777
