Date,USDCNY_theta,USDBRL_theta,USDZAR_theta,USDRUB_theta,EURUSD_theta,USDJPY_theta,USDMXN_theta,USDCAD_theta,Total_theta
2020-02-17,0,117.2911424,0,0,0,0,0,0,117.2911424
2020-02-18,0,-41.95214414,0,0,0,0,0,0,-41.95214414
2020-02-19,0,-102.7217784,0,0,0,0,0,0,-102.7217784
2020-02-20,0,-103.4583347,0,0,0,0,0,0,-103.4583347
2020-02-21,0,-95.15460742,0,0,0,0,0,0,-95.15460742
2020-02-24,0,-53.02518326,0,0,0,0,0,0,-53.02518326
2020-02-25,0,-12.97430552,0,0,0,0,0,0,-12.97430552
2020-02-26,0,8.043111313,0,0,0,0,0,0,8.043111313
2020-02-27,0,246.9979259,0,0,0,0,0,0,246.9979259
2020-02-28,0,0,0,0,0,0,0,0,0
2020-03-02,0,193.027344,0,0,0,0,0,0,193.027344
2020-03-03,0,191.3383145,0,0,0,0,0,0,191.3383145
2020-03-04,0,145.5621523,0,0,0,0,0,0,145.5621523
2020-03-05,0,135.6530448,0,0,0,0,0,0,135.6530448
2020-03-06,0,158.5252617,0,0,0,0,0,0,158.5252617
2020-03-09,0,203.0429521,0,0,0,0,0,0,203.0429521
2020-03-10,0,234.6121605,0,0,0,0,0,0,234.6121605
2020-03-11,0,76.29137685,0,0,0,0,0,0,76.29137685
2020-03-12,0,363.8963368,0,0,0,0,0,0,363.8963368
2020-03-13,0,366.9619199,0,0,0,0,0,0,366.9619199
2020-03-16,0,200.9151643,0,0,0,0,0,0,200.9151643
2020-03-17,0,212.5220241,0,0,0,0,0,0,212.5220241
2020-03-18,0,198.4876908,0,0,0,0,0,0,198.4876908
2020-03-19,0,173.7753423,0,0,0,0,0,0,173.7753423
2020-03-20,0,128.5587537,0,0,0,0,0,0,128.5587537
2020-03-23,0,92.30493433,0,0,0,0,0,0,92.30493433
2020-03-24,0,70.55350364,0,0,0,0,0,0,70.55350364
2020-03-25,0,86.27249369,0,0,0,0,0,0,86.27249369
2020-03-26,0,71.02265664,0,0,0,0,0,0,71.02265664
2020-03-27,0,97.02476825,0,0,0,0,0,0,97.02476825
2020-03-30,0,226.2960897,0,0,0,0,0,0,226.2960897
2020-03-31,0,445.4940121,0,0,0,0,0,0,445.4940121
2020-04-01,0,224.0175357,0,0,0,0,0,0,224.0175357
2020-04-02,0,214.5705719,0,0,0,0,0,0,214.5705719
2020-04-03,0,187.4630246,0,0,0,0,0,0,187.4630246
2020-04-06,0,231.2206625,0,0,0,0,0,0,231.2206625
2020-04-07,0,232.6208939,0,0,0,0,0,0,232.6208939
2020-04-08,0,229.265275,0,0,0,0,0,0,229.265275
2020-04-09,0,224.5979495,0,0,0,0,0,0,224.5979495
2020-04-10,0,223.7386859,0,0,0,0,0,0,223.7386859
2020-04-13,0,253.6814389,0,0,0,0,0,0,253.6814389
2020-04-14,0,255.6530424,0,0,0,0,0,0,255.6530424
2020-04-15,0,266.2549757,0,0,0,0,0,0,266.2549757
2020-04-16,0,275.7080948,0,0,0,0,0,0,275.7080948
2020-04-17,0,288.966457,0,0,0,0,0,0,288.966457
2020-04-20,0,285.929516,0,0,0,0,0,0,285.929516
2020-04-21,0,322.2658763,0,0,0,0,0,0,322.2658763
2020-04-22,0,167.2012171,0,0,0,0,0,0,167.2012171
2020-04-23,0,113.8622846,0,0,0,0,0,0,113.8622846
2020-04-24,0,120.3695283,0,0,0,0,0,0,120.3695283
2020-04-27,0,109.1848023,0,0,0,0,0,0,109.1848023
2020-04-28,0,208.0498715,0,0,0,0,0,0,208.0498715
2020-04-29,0,668.0868833,0,0,0,0,0,0,668.0868833
2020-04-30,0,267.5874226,0,0,0,0,0,0,267.5874226
2020-05-01,0,0,0,0,-1885.046855,0,0,0,-1885.046855
2020-05-04,0,0,0,0,-1745.271617,0,0,0,-1745.271617
2020-05-05,0,0,0,0,-1486.192095,0,0,0,-1486.192095
2020-05-06,0,0,0,0,-1246.619737,0,0,0,-1246.619737
2020-05-07,0,0,0,0,-1387.757048,0,0,0,-1387.757048
2020-05-08,0,0,0,0,-1352.738907,0,0,0,-1352.738907
2020-05-11,0,0,0,0,-1082.381131,0,0,0,-1082.381131
2020-05-12,0,0,0,0,-1227.810515,0,0,0,-1227.810515
2020-05-13,0,0,0,0,-1046.013299,0,0,0,-1046.013299
2020-05-14,0,0,0,0,-905.4591136,0,0,0,-905.4591136
2020-05-15,0,0,0,0,-921.626531,0,0,0,-921.626531
2020-05-18,0,0,0,0,-1203.468553,0,0,0,-1203.468553
2020-05-19,0,0,0,0,-1183.993318,0,0,0,-1183.993318
2020-05-20,0,0,0,0,-1172.705251,0,0,0,-1172.705251
2020-05-21,0,0,0,0,-1127.044048,0,0,0,-1127.044048
2020-05-22,0,0,0,0,-936.4016774,0,0,0,-936.4016774
2020-05-25,0,0,0,0,-713.3201851,0,0,0,-713.3201851
2020-05-26,0,0,0,0,-816.696475,0,0,0,-816.696475
2020-05-27,0,0,0,0,-668.2851045,0,0,0,-668.2851045
2020-05-28,0,0,0,0,-297.207288,0,0,0,-297.207288
2020-05-29,0,0,0,0,-98.81403655,0,0,0,-98.81403655
2020-06-01,295.7653828,0,0,0,0,0,0,0,295.7653828
2020-06-02,256.677703,0,0,0,0,0,0,0,256.677703
2020-06-03,272.3232324,0,0,0,0,0,0,0,272.3232324
2020-06-04,276.1356757,0,0,0,0,0,0,0,276.1356757
2020-06-05,177.7616758,0,0,0,0,0,0,0,177.7616758
2020-06-08,175.9034144,0,0,0,0,0,0,0,175.9034144
2020-06-09,232.6927186,0,0,0,0,0,0,0,232.6927186
2020-06-10,178.3551817,0,0,0,0,0,0,0,178.3551817
2020-06-11,207.819226,0,0,0,0,0,0,0,207.819226
2020-06-12,227.000561,0,0,0,0,0,0,0,227.000561
2020-06-15,226.061024,0,0,0,0,0,0,0,226.061024
2020-06-16,258.4793392,0,0,0,0,0,0,0,258.4793392
2020-06-17,241.9022189,0,0,0,0,0,0,0,241.9022189
2020-06-18,201.7305062,0,0,0,0,0,0,0,201.7305062
2020-06-19,194.853217,0,0,0,0,0,0,0,194.853217
2020-06-22,144.1501722,0,0,0,0,0,0,0,144.1501722
2020-06-23,129.5522239,0,0,0,0,0,0,0,129.5522239
2020-06-24,175.8092774,0,0,0,0,0,0,0,175.8092774
2020-06-25,186.3782248,0,0,0,0,0,0,0,186.3782248
2020-06-26,154.0178365,0,0,0,0,0,0,0,154.0178365
2020-06-29,63.62230774,0,0,0,0,0,0,0,63.62230774
2020-06-30,0.545653869,0,0,0,0,0,0,0,0.545653869
2020-07-01,0,0,0,0,-2013.276511,0,0,0,-2013.276511
2020-07-02,0,0,0,0,-1983.828091,0,0,0,-1983.828091
2020-07-03,0,0,0,0,-1943.972479,0,0,0,-1943.972479
2020-07-06,0,0,0,0,-1709.410416,0,0,0,-1709.410416
2020-07-07,0,0,0,0,-1763.14816,0,0,0,-1763.14816
2020-07-08,0,0,0,0,-1536.194461,0,0,0,-1536.194461
2020-07-09,0,0,0,0,-1665.35669,0,0,0,-1665.35669
2020-07-10,0,0,0,0,-1573.085518,0,0,0,-1573.085518
2020-07-13,0,0,0,0,-1304.450471,0,0,0,-1304.450471
2020-07-14,0,0,0,0,-1022.401505,0,0,0,-1022.401505
2020-07-15,0,0,0,0,-920.9973996,0,0,0,-920.9973996
2020-07-16,0,0,0,0,-926.6088254,0,0,0,-926.6088254
2020-07-17,0,0,0,0,-748.0921519,0,0,0,-748.0921519
2020-07-20,0,0,0,0,-297.4154937,0,0,0,-297.4154937
2020-07-21,0,0,0,0,-100.6165471,0,0,0,-100.6165471
2020-07-22,0,0,0,0,-37.87931973,0,0,0,-37.87931973
2020-07-23,0,0,0,0,-19.26086556,0,0,0,-19.26086556
2020-07-24,0,0,0,0,-2.670481848,0,0,0,-2.670481848
2020-07-27,0,0,0,0,-0.032947425,0,0,0,-0.032947425
2020-07-28,0,0,0,0,-0.000365795,0,0,0,-0.000365795
2020-07-29,0,0,0,0,-4.25E-10,0,0,0,-4.25E-10
2020-07-30,0,0,0,0,-4.05E-26,0,0,0,-4.05E-26
2020-07-31,0,0,0,0,0,0,0,0,0
2020-08-03,0,0,0,0,-1871.98382,0,0,0,-1871.98382
2020-08-04,0,0,0,0,-1729.449843,0,0,0,-1729.449843
2020-08-05,0,0,0,0,-1584.227761,0,0,0,-1584.227761
2020-08-06,0,0,0,0,-1485.701064,0,0,0,-1485.701064
2020-08-07,0,0,0,0,-1650.621369,0,0,0,-1650.621369
2020-08-10,0,0,0,0,-1582.91954,0,0,0,-1582.91954
2020-08-11,0,0,0,0,-1546.336608,0,0,0,-1546.336608
2020-08-12,0,0,0,0,-1474.957026,0,0,0,-1474.957026
2020-08-13,0,0,0,0,-1381.827398,0,0,0,-1381.827398
2020-08-14,0,0,0,0,-1247.810158,0,0,0,-1247.810158
2020-08-17,0,0,0,0,-993.1462266,0,0,0,-993.1462266
2020-08-18,0,0,0,0,-744.2874848,0,0,0,-744.2874848
2020-08-19,0,0,0,0,-1035.283442,0,0,0,-1035.283442
2020-08-20,0,0,0,0,-894.9827527,0,0,0,-894.9827527
2020-08-21,0,0,0,0,-1054.627538,0,0,0,-1054.627538
2020-08-24,0,0,0,0,-898.3355835,0,0,0,-898.3355835
2020-08-25,0,0,0,0,-672.9388413,0,0,0,-672.9388413
2020-08-26,0,0,0,0,-608.782534,0,0,0,-608.782534
2020-08-27,0,0,0,0,-537.8213507,0,0,0,-537.8213507
2020-08-28,0,0,0,0,-177.2532237,0,0,0,-177.2532237
2020-08-31,0,0,0,0,-0.106138115,0,0,0,-0.106138115
2020-09-01,0,0,0,0,-1984.039728,0,0,0,-1984.039728
2020-09-02,0,0,0,0,-1936.983221,0,0,0,-1936.983221
2020-09-03,0,0,0,0,-1900.120736,0,0,0,-1900.120736
2020-09-04,0,0,0,0,-1843.169173,0,0,0,-1843.169173
2020-09-07,0,0,0,0,-1695.535902,0,0,0,-1695.535902
2020-09-08,0,0,0,0,-1556.535759,0,0,0,-1556.535759
2020-09-09,0,0,0,0,-1588.063459,0,0,0,-1588.063459
2020-09-10,0,0,0,0,-1576.140139,0,0,0,-1576.140139
2020-09-11,0,0,0,0,-1590.530883,0,0,0,-1590.530883
2020-09-14,0,0,0,0,-1489.962021,0,0,0,-1489.962021
2020-09-15,0,0,0,0,-1419.187919,0,0,0,-1419.187919
2020-09-16,0,0,0,0,-1277.961599,0,0,0,-1277.961599
2020-09-17,0,0,0,0,-1318.627893,0,0,0,-1318.627893
2020-09-18,0,0,0,0,-1241.612054,0,0,0,-1241.612054
2020-09-21,0,0,0,0,-804.0377628,0,0,0,-804.0377628
2020-09-22,0,0,0,0,-414.5377985,0,0,0,-414.5377985
2020-09-23,0,0,0,0,-192.0728455,0,0,0,-192.0728455
2020-09-24,0,0,0,0,-171.6751878,0,0,0,-171.6751878
2020-09-25,0,0,0,0,-44.12382272,0,0,0,-44.12382272
2020-09-28,0,0,0,0,-5.850479401,0,0,0,-5.850479401
2020-09-29,0,0,0,0,-38.73346021,0,0,0,-38.73346021
2020-09-30,0,0,0,0,-0.19449484,0,0,0,-0.19449484
2020-10-01,0,0,0,0,-2256.228143,0,0,0,-2256.228143
2020-10-02,0,0,0,0,-2220.055168,0,0,0,-2220.055168
2020-10-05,0,0,0,0,-2044.493439,0,0,0,-2044.493439
2020-10-06,0,0,0,0,-2060.542782,0,0,0,-2060.542782
2020-10-07,0,0,0,0,-1992.329249,0,0,0,-1992.329249
2020-10-08,0,0,0,0,-1950.194356,0,0,0,-1950.194356
2020-10-09,0,0,0,0,-1675.943773,0,0,0,-1675.943773
2020-10-12,0,0,0,0,-1562.178625,0,0,0,-1562.178625
2020-10-13,0,0,0,0,-1727.079169,0,0,0,-1727.079169
2020-10-14,0,0,0,0,-1674.401578,0,0,0,-1674.401578
2020-10-15,0,0,0,0,-1616.392587,0,0,0,-1616.392587
2020-10-16,0,0,0,0,-1573.171709,0,0,0,-1573.171709
2020-10-19,0,0,0,0,-1328.607395,0,0,0,-1328.607395
2020-10-20,0,0,0,0,-1002.258564,0,0,0,-1002.258564
2020-10-21,0,0,0,0,-747.5798272,0,0,0,-747.5798272
2020-10-22,0,0,0,0,-911.2324601,0,0,0,-911.2324601
2020-10-23,0,0,0,0,-510.2734195,0,0,0,-510.2734195
2020-10-26,0,0,0,0,-503.1137401,0,0,0,-503.1137401
2020-10-27,0,0,0,0,-473.5301031,0,0,0,-473.5301031
2020-10-28,0,0,0,0,-588.7164676,0,0,0,-588.7164676
2020-10-29,0,0,0,0,-299.0706427,0,0,0,-299.0706427
2020-10-30,0,0,0,0,0,0,0,0,0
2020-11-02,0,0,0,250.6520083,0,0,0,0,250.6520083
2020-11-03,0,0,0,262.6263156,0,0,0,0,262.6263156
2020-11-04,0,0,0,226.9665719,0,0,0,0,226.9665719
2020-11-05,0,0,0,179.5940047,0,0,0,0,179.5940047
2020-11-06,0,0,0,188.618125,0,0,0,0,188.618125
2020-11-09,0,0,0,153.9928406,0,0,0,0,153.9928406
2020-11-10,0,0,0,172.4693359,0,0,0,0,172.4693359
2020-11-11,0,0,0,197.1743426,0,0,0,0,197.1743426
2020-11-12,0,0,0,202.0837407,0,0,0,0,202.0837407
2020-11-13,0,0,0,182.6917217,0,0,0,0,182.6917217
2020-11-16,0,0,0,122.362475,0,0,0,0,122.362475
2020-11-17,0,0,0,116.283577,0,0,0,0,116.283577
2020-11-18,0,0,0,100.5236874,0,0,0,0,100.5236874
2020-11-19,0,0,0,91.24727024,0,0,0,0,91.24727024
2020-11-20,0,0,0,82.59131409,0,0,0,0,82.59131409
2020-11-23,0,0,0,44.40921963,0,0,0,0,44.40921963
2020-11-24,0,0,0,10.39876131,0,0,0,0,10.39876131
2020-11-25,0,0,0,4.844607169,0,0,0,0,4.844607169
2020-11-26,0,0,0,3.162714108,0,0,0,0,3.162714108
2020-11-27,0,0,0,2.482671822,0,0,0,0,2.482671822
2020-11-30,0,0,0,5.15E-05,0,0,0,0,5.15E-05
2020-12-01,0,0,0,0,-2368.162252,0,0,0,-2368.162252
2020-12-02,0,0,0,0,-2254.682881,0,0,0,-2254.682881
2020-12-03,0,0,0,0,-2120.149137,0,0,0,-2120.149137
2020-12-04,0,0,0,0,-2167.145533,0,0,0,-2167.145533
2020-12-07,0,0,0,0,-2077.742331,0,0,0,-2077.742331
2020-12-08,0,0,0,0,-2033.167436,0,0,0,-2033.167436
2020-12-09,0,0,0,0,-2034.329695,0,0,0,-2034.329695
2020-12-10,0,0,0,0,-1861.740007,0,0,0,-1861.740007
2020-12-11,0,0,0,0,-1898.235603,0,0,0,-1898.235603
2020-12-14,0,0,0,0,-1644.548208,0,0,0,-1644.548208
2020-12-15,0,0,0,0,-1552.646531,0,0,0,-1552.646531
2020-12-16,0,0,0,0,-1226.061486,0,0,0,-1226.061486
2020-12-17,0,0,0,0,-801.7954631,0,0,0,-801.7954631
2020-12-18,0,0,0,0,-693.3663149,0,0,0,-693.3663149
2020-12-21,0,0,0,0,-639.2175007,0,0,0,-639.2175007
2020-12-22,0,0,0,0,-970.9658141,0,0,0,-970.9658141
2020-12-23,0,0,0,0,-716.7738227,0,0,0,-716.7738227
2020-12-24,0,0,0,0,-577.7270722,0,0,0,-577.7270722
2020-12-25,0,0,0,0,-487.7794821,0,0,0,-487.7794821
2020-12-28,0,0,0,0,-99.74288132,0,0,0,-99.74288132
2020-12-29,0,0,0,0,-16.77756739,0,0,0,-16.77756739
2020-12-30,0,0,0,0,-1.85513947,0,0,0,-1.85513947
2020-12-31,0,0,0,0,-1.754039934,0,0,0,-1.754039934
2021-01-01,0,0,0,0,-2351.647055,0,0,0,-2351.647055
2021-01-04,0,0,0,0,-2187.594557,0,0,0,-2187.594557
2021-01-05,0,0,0,0,-1990.82429,0,0,0,-1990.82429
2021-01-06,0,0,0,0,-1806.55598,0,0,0,-1806.55598
2021-01-07,0,0,0,0,-1980.934321,0,0,0,-1980.934321
2021-01-08,0,0,0,0,-2063.392126,0,0,0,-2063.392126
2021-01-11,0,0,0,0,-1899.330387,0,0,0,-1899.330387
2021-01-12,0,0,0,0,-1893.274479,0,0,0,-1893.274479
2021-01-13,0,0,0,0,-1809.633357,0,0,0,-1809.633357
2021-01-14,0,0,0,0,-1755.583175,0,0,0,-1755.583175
2021-01-15,0,0,0,0,-1400.648148,0,0,0,-1400.648148
2021-01-18,0,0,0,0,-1173.659528,0,0,0,-1173.659528
2021-01-19,0,0,0,0,-1375.39377,0,0,0,-1375.39377
2021-01-20,0,0,0,0,-1173.019346,0,0,0,-1173.019346
2021-01-21,0,0,0,0,-1373.099736,0,0,0,-1373.099736
2021-01-22,0,0,0,0,-1320.411979,0,0,0,-1320.411979
2021-01-25,0,0,0,0,-970.7779716,0,0,0,-970.7779716
2021-01-26,0,0,0,0,-969.0746554,0,0,0,-969.0746554
2021-01-27,0,0,0,0,-608.6821106,0,0,0,-608.6821106
2021-01-28,0,0,0,0,-534.1048216,0,0,0,-534.1048216
2021-01-29,0,0,0,0,-494.5297331,0,0,0,-494.5297331
2021-02-01,0,0,0,0,-2595.221563,0,0,0,-2595.221563
2021-02-02,0,0,0,0,-2557.122487,0,0,0,-2557.122487
2021-02-03,0,0,0,0,-2510.371587,0,0,0,-2510.371587
2021-02-04,0,0,0,0,-2263.788074,0,0,0,-2263.788074
2021-02-05,0,0,0,0,-2415.69688,0,0,0,-2415.69688
2021-02-08,0,0,0,0,-2256.992259,0,0,0,-2256.992259
2021-02-09,0,0,0,0,-1971.020239,0,0,0,-1971.020239
2021-02-10,0,0,0,0,-1896.096499,0,0,0,-1896.096499
2021-02-11,0,0,0,0,-1750.820293,0,0,0,-1750.820293
2021-02-12,0,0,0,0,-1735.609888,0,0,0,-1735.609888
2021-02-15,0,0,0,0,-1435.474355,0,0,0,-1435.474355
2021-02-16,0,0,0,0,-1557.392729,0,0,0,-1557.392729
2021-02-17,0,0,0,0,-1709.033796,0,0,0,-1709.033796
2021-02-18,0,0,0,0,-1493.224412,0,0,0,-1493.224412
2021-02-19,0,0,0,0,-1209.963538,0,0,0,-1209.963538
2021-02-22,0,0,0,0,-666.8335998,0,0,0,-666.8335998
2021-02-23,0,0,0,0,-622.8864099,0,0,0,-622.8864099
2021-02-24,0,0,0,0,-361.6186459,0,0,0,-361.6186459
2021-02-25,0,0,0,0,-388.7149437,0,0,0,-388.7149437
2021-02-26,0,0,0,0,-795.9057986,0,0,0,-795.9057986
2021-03-01,0,0,0,0,0,219.4412325,0,0,219.4412325
2021-03-02,0,0,0,0,0,209.9863256,0,0,209.9863256
2021-03-03,0,0,0,0,0,211.4948488,0,0,211.4948488
2021-03-04,0,0,0,0,0,178.627936,0,0,178.627936
2021-03-05,0,0,0,0,0,157.6248421,0,0,157.6248421
2021-03-08,0,0,0,0,0,129.5290882,0,0,129.5290882
2021-03-09,0,0,0,0,0,165.3189814,0,0,165.3189814
2021-03-10,0,0,0,0,0,162.7063346,0,0,162.7063346
2021-03-11,0,0,0,0,0,151.988773,0,0,151.988773
2021-03-12,0,0,0,0,0,136.4980529,0,0,136.4980529
2021-03-15,0,0,0,0,0,136.824164,0,0,136.824164
2021-03-16,0,0,0,0,0,131.8553665,0,0,131.8553665
2021-03-17,0,0,0,0,0,82.89665524,0,0,82.89665524
2021-03-18,0,0,0,0,0,87.86530615,0,0,87.86530615
2021-03-19,0,0,0,0,0,65.99891756,0,0,65.99891756
2021-03-22,0,0,0,0,0,34.55388701,0,0,34.55388701
2021-03-23,0,0,0,0,0,71.57584686,0,0,71.57584686
2021-03-24,0,0,0,0,0,43.53638478,0,0,43.53638478
2021-03-25,0,0,0,0,0,8.3460039,0,0,8.3460039
2021-03-26,0,0,0,0,0,-1.793042283,0,0,-1.793042283
2021-03-29,0,0,0,0,0,-2.641859694,0,0,-2.641859694
2021-03-30,0,0,0,0,0,-3.576247437,0,0,-3.576247437
2021-03-31,0,0,0,0,0,-4.789257895,0,0,-4.789257895
2021-04-01,0,0,0,0,0,237.2684373,0,0,237.2684373
2021-04-02,0,0,0,0,0,228.0308349,0,0,228.0308349
2021-04-05,0,0,0,0,0,246.5065772,0,0,246.5065772
2021-04-06,0,0,0,0,0,246.4337646,0,0,246.4337646
2021-04-07,0,0,0,0,0,254.188129,0,0,254.188129
2021-04-08,0,0,0,0,0,206.3150118,0,0,206.3150118
2021-04-09,0,0,0,0,0,225.3366611,0,0,225.3366611
2021-04-12,0,0,0,0,0,202.2814851,0,0,202.2814851
2021-04-13,0,0,0,0,0,171.7329969,0,0,171.7329969
2021-04-14,0,0,0,0,0,141.7088058,0,0,141.7088058
2021-04-15,0,0,0,0,0,115.4693918,0,0,115.4693918
2021-04-16,0,0,0,0,0,102.1704159,0,0,102.1704159
2021-04-19,0,0,0,0,0,47.88820456,0,0,47.88820456
2021-04-20,0,0,0,0,0,41.22587183,0,0,41.22587183
2021-04-21,0,0,0,0,0,30.25137234,0,0,30.25137234
2021-04-22,0,0,0,0,0,21.64483949,0,0,21.64483949
2021-04-23,0,0,0,0,0,10.12443429,0,0,10.12443429
2021-04-26,0,0,0,0,0,1.267223674,0,0,1.267223674
2021-04-27,0,0,0,0,0,12.22739066,0,0,12.22739066
2021-04-28,0,0,0,0,0,1.087423348,0,0,1.087423348
2021-04-29,0,0,0,0,0,0.14338699,0,0,0.14338699
2021-04-30,0,0,0,0,0,0,0,0,0
2021-05-03,0,0,0,0,0,227.0344025,0,0,227.0344025
2021-05-04,0,0,0,0,0,225.3390016,0,0,225.3390016
2021-05-05,0,0,0,0,0,225.8397212,0,0,225.8397212
2021-05-06,0,0,0,0,0,234.8923969,0,0,234.8923969
2021-05-07,0,0,0,0,0,240.7348255,0,0,240.7348255
2021-05-10,0,0,0,0,0,260.6478297,0,0,260.6478297
2021-05-11,0,0,0,0,0,268.3193198,0,0,268.3193198
2021-05-12,0,0,0,0,0,256.4095304,0,0,256.4095304
2021-05-13,0,0,0,0,0,259.2989191,0,0,259.2989191
2021-05-14,0,0,0,0,0,255.2636356,0,0,255.2636356
2021-05-17,0,0,0,0,0,286.7335913,0,0,286.7335913
2021-05-18,0,0,0,0,0,312.1544138,0,0,312.1544138
2021-05-19,0,0,0,0,0,334.018001,0,0,334.018001
2021-05-20,0,0,0,0,0,332.2268248,0,0,332.2268248
2021-05-21,0,0,0,0,0,331.5258751,0,0,331.5258751
2021-05-24,0,0,0,0,0,364.7079903,0,0,364.7079903
2021-05-25,0,0,0,0,0,406.5260231,0,0,406.5260231
2021-05-26,0,0,0,0,0,397.1105815,0,0,397.1105815
2021-05-27,0,0,0,0,0,197.9583119,0,0,197.9583119
2021-05-28,0,0,0,0,0,156.1420211,0,0,156.1420211
2021-05-31,0,0,0,0,0,68.02164898,0,0,68.02164898
2021-06-01,0,0,0,0,0,0,0,0,0