Date,USDCNY_vega,USDBRL_vega,USDZAR_vega,USDRUB_vega,EURUSD_vega,USDJPY_vega,USDMXN_vega,USDCAD_vega,Total_vega,,Date,Total_vega
2018-04-23,0,0,0,0,0,0,0,937.3726618,937.3726618,,2018-04-23,937.3726618
2018-04-24,0,0,0,0,0,0,0,843.4785567,843.4785567,,2018-04-24,843.4785567
2018-04-25,0,0,0,0,0,0,0,805.0002118,805.0002118,,2018-04-25,805.0002118
2018-04-26,0,0,0,0,0,0,0,765.4800372,765.4800372,,2018-04-26,765.4800372
2018-04-27,0,0,0,0,0,0,0,606.5292318,606.5292318,,2018-04-27,606.5292318
2018-04-30,0,0,0,0,0,0,0,271.8774998,271.8774998,,2018-04-30,271.8774998
2018-05-01,0,1057.346109,0,0,0,0,0,0,1057.346109,,2018-05-01,1057.346109
2018-05-02,0,953.32394,0,0,0,0,0,0,953.32394,,2018-05-02,953.32394
2018-05-03,0,998.1043942,0,0,0,0,0,0,998.1043942,,2018-05-03,998.1043942
2018-05-04,0,977.8372239,0,0,0,0,0,0,977.8372239,,2018-05-04,977.8372239
2018-05-07,0,867.1998732,0,0,0,0,0,0,867.1998732,,2018-05-07,867.1998732
2018-05-08,0,814.4970948,0,0,0,0,0,0,814.4970948,,2018-05-08,814.4970948
2018-05-09,0,669.0188058,0,0,0,0,0,0,669.0188058,,2018-05-09,669.0188058
2018-05-10,0,820.6371569,0,0,0,0,0,0,820.6371569,,2018-05-10,820.6371569
2018-05-11,0,586.1635124,0,0,0,0,0,0,586.1635124,,2018-05-11,586.1635124
2018-05-14,0,437.1458182,0,0,0,0,0,0,437.1458182,,2018-05-14,437.1458182
2018-05-15,0,326.287324,0,0,0,0,0,0,326.287324,,2018-05-15,326.287324
2018-05-16,0,239.7573357,0,0,0,0,0,0,239.7573357,,2018-05-16,239.7573357
2018-05-17,0,160.9267258,0,0,0,0,0,0,160.9267258,,2018-05-17,160.9267258
2018-05-18,0,69.54096247,0,0,0,0,0,0,69.54096247,,2018-05-18,69.54096247
2018-05-21,0,95.75023345,0,0,0,0,0,0,95.75023345,,2018-05-21,95.75023345
2018-05-22,0,109.6106416,0,0,0,0,0,0,109.6106416,,2018-05-22,109.6106416
2018-05-23,0,160.4751519,0,0,0,0,0,0,160.4751519,,2018-05-23,160.4751519
2018-05-24,0,88.12378627,0,0,0,0,0,0,88.12378627,,2018-05-24,88.12378627
2018-05-25,0,46.11583588,0,0,0,0,0,0,46.11583588,,2018-05-25,46.11583588
2018-05-28,0,0.048777101,0,0,0,0,0,0,0.048777101,,2018-05-28,0.048777101
2018-05-29,0,0.071923295,0,0,0,0,0,0,0.071923295,,2018-05-29,0.071923295
2018-05-30,0,5.99E-05,0,0,0,0,0,0,5.99E-05,,2018-05-30,5.99E-05
2018-05-31,0,4.84E-11,0,0,0,0,0,0,4.84E-11,,2018-05-31,4.84E-11
2018-06-01,0,888.5514457,0,0,0,0,0,0,888.5514457,,2018-06-01,888.5514457
2018-06-04,0,857.7645728,0,0,0,0,0,0,857.7645728,,2018-06-04,857.7645728
2018-06-05,0,777.8444933,0,0,0,0,0,0,777.8444933,,2018-06-05,777.8444933
2018-06-06,0,650.376337,0,0,0,0,0,0,650.376337,,2018-06-06,650.376337
2018-06-07,0,524.7800822,0,0,0,0,0,0,524.7800822,,2018-06-07,524.7800822
2018-06-08,0,780.0949647,0,0,0,0,0,0,780.0949647,,2018-06-08,780.0949647
2018-06-11,0,730.9356181,0,0,0,0,0,0,730.9356181,,2018-06-11,730.9356181
2018-06-12,0,716.6202118,0,0,0,0,0,0,716.6202118,,2018-06-12,716.6202118
2018-06-13,0,695.3082268,0,0,0,0,0,0,695.3082268,,2018-06-13,695.3082268
2018-06-14,0,655.6223307,0,0,0,0,0,0,655.6223307,,2018-06-14,655.6223307
2018-06-15,0,667.4543728,0,0,0,0,0,0,667.4543728,,2018-06-15,667.4543728
2018-06-18,0,606.8983633,0,0,0,0,0,0,606.8983633,,2018-06-18,606.8983633
2018-06-19,0,580.5785998,0,0,0,0,0,0,580.5785998,,2018-06-19,580.5785998
2018-06-20,0,550.0779517,0,0,0,0,0,0,550.0779517,,2018-06-20,550.0779517
2018-06-21,0,522.852022,0,0,0,0,0,0,522.852022,,2018-06-21,522.852022
2018-06-22,0,474.2473114,0,0,0,0,0,0,474.2473114,,2018-06-22,474.2473114
2018-06-25,0,366.8099549,0,0,0,0,0,0,366.8099549,,2018-06-25,366.8099549
2018-06-26,0,221.3973607,0,0,0,0,0,0,221.3973607,,2018-06-26,221.3973607
2018-06-27,0,21.08954088,0,0,0,0,0,0,21.08954088,,2018-06-27,21.08954088
2018-06-28,0,1.313491661,0,0,0,0,0,0,1.313491661,,2018-06-28,1.313491661
2018-06-29,0,0,0,0,0,0,0,0,0,,2018-06-29,0
2018-07-02,2030.413054,0,0,0,0,0,0,0,2030.413054,,2018-07-02,2030.413054
2018-07-03,1956.762868,0,0,0,0,0,0,0,1956.762868,,2018-07-03,1956.762868
2018-07-04,1887.578802,0,0,0,0,0,0,0,1887.578802,,2018-07-04,1887.578802
2018-07-05,1891.840923,0,0,0,0,0,0,0,1891.840923,,2018-07-05,1891.840923
2018-07-06,1876.014588,0,0,0,0,0,0,0,1876.014588,,2018-07-06,1876.014588
2018-07-09,1542.613604,0,0,0,0,0,0,0,1542.613604,,2018-07-09,1542.613604
2018-07-10,1676.50031,0,0,0,0,0,0,0,1676.50031,,2018-07-10,1676.50031
2018-07-11,1713.882512,0,0,0,0,0,0,0,1713.882512,,2018-07-11,1713.882512
2018-07-12,1725.952275,0,0,0,0,0,0,0,1725.952275,,2018-07-12,1725.952275
2018-07-13,1636.752202,0,0,0,0,0,0,0,1636.752202,,2018-07-13,1636.752202
2018-07-16,1561.412856,0,0,0,0,0,0,0,1561.412856,,2018-07-16,1561.412856
2018-07-17,1408.265256,0,0,0,0,0,0,0,1408.265256,,2018-07-17,1408.265256
2018-07-18,1160.945365,0,0,0,0,0,0,0,1160.945365,,2018-07-18,1160.945365
2018-07-19,721.4953845,0,0,0,0,0,0,0,721.4953845,,2018-07-19,721.4953845
2018-07-20,656.8814787,0,0,0,0,0,0,0,656.8814787,,2018-07-20,656.8814787
2018-07-23,407.1379819,0,0,0,0,0,0,0,407.1379819,,2018-07-23,407.1379819
2018-07-24,382.2569591,0,0,0,0,0,0,0,382.2569591,,2018-07-24,382.2569591
2018-07-25,412.5788522,0,0,0,0,0,0,0,412.5788522,,2018-07-25,412.5788522
2018-07-26,447.2760977,0,0,0,0,0,0,0,447.2760977,,2018-07-26,447.2760977
2018-07-27,95.32013986,0,0,0,0,0,0,0,95.32013986,,2018-07-27,95.32013986
2018-07-30,1.937233044,0,0,0,0,0,0,0,1.937233044,,2018-07-30,1.937233044
2018-07-31,0.001103379,0,0,0,0,0,0,0,0.001103379,,2018-07-31,0.001103379
2018-08-01,1872.160668,0,0,0,0,0,0,0,1872.160668,,2018-08-01,1872.160668
2018-08-02,1739.574178,0,0,0,0,0,0,0,1739.574178,,2018-08-02,1739.574178
2018-08-03,1828.731471,0,0,0,0,0,0,0,1828.731471,,2018-08-03,1828.731471
2018-08-06,1643.717114,0,0,0,0,0,0,0,1643.717114,,2018-08-06,1643.717114
2018-08-07,1704.215776,0,0,0,0,0,0,0,1704.215776,,2018-08-07,1704.215776
2018-08-08,1659.911959,0,0,0,0,0,0,0,1659.911959,,2018-08-08,1659.911959
2018-08-09,1675.362325,0,0,0,0,0,0,0,1675.362325,,2018-08-09,1675.362325
2018-08-10,1558.443433,0,0,0,0,0,0,0,1558.443433,,2018-08-10,1558.443433
2018-08-13,1130.854723,0,0,0,0,0,0,0,1130.854723,,2018-08-13,1130.854723
2018-08-14,1141.889371,0,0,0,0,0,0,0,1141.889371,,2018-08-14,1141.889371
2018-08-15,673.7810056,0,0,0,0,0,0,0,673.7810056,,2018-08-15,673.7810056
2018-08-16,1070.466769,0,0,0,0,0,0,0,1070.466769,,2018-08-16,1070.466769
2018-08-17,1125.525401,0,0,0,0,0,0,0,1125.525401,,2018-08-17,1125.525401
2018-08-20,1135.610928,0,0,0,0,0,0,0,1135.610928,,2018-08-20,1135.610928
2018-08-21,1120.247033,0,0,0,0,0,0,0,1120.247033,,2018-08-21,1120.247033
2018-08-22,1111.995614,0,0,0,0,0,0,0,1111.995614,,2018-08-22,1111.995614
2018-08-23,657.8775215,0,0,0,0,0,0,0,657.8775215,,2018-08-23,657.8775215
2018-08-24,1014.201224,0,0,0,0,0,0,0,1014.201224,,2018-08-24,1014.201224
2018-08-27,784.1306638,0,0,0,0,0,0,0,784.1306638,,2018-08-27,784.1306638
2018-08-28,619.9638055,0,0,0,0,0,0,0,619.9638055,,2018-08-28,619.9638055
2018-08-29,560.1221845,0,0,0,0,0,0,0,560.1221845,,2018-08-29,560.1221845
2018-08-30,107.7670164,0,0,0,0,0,0,0,107.7670164,,2018-08-30,107.7670164
2018-08-31,0,0,0,0,0,0,0,0,0,,2018-08-31,0
2018-09-03,1974.422892,0,0,0,0,0,0,0,1974.422892,,2018-09-03,1974.422892
2018-09-04,1770.625481,0,0,0,0,0,0,0,1770.625481,,2018-09-04,1770.625481
2018-09-05,1818.67006,0,0,0,0,0,0,0,1818.67006,,2018-09-05,1818.67006
2018-09-06,1762.234744,0,0,0,0,0,0,0,1762.234744,,2018-09-06,1762.234744
2018-09-07,1704.358267,0,0,0,0,0,0,0,1704.358267,,2018-09-07,1704.358267
2018-09-10,1532.308817,0,0,0,0,0,0,0,1532.308817,,2018-09-10,1532.308817
2018-09-11,1245.458422,0,0,0,0,0,0,0,1245.458422,,2018-09-11,1245.458422
2018-09-12,1598.286156,0,0,0,0,0,0,0,1598.286156,,2018-09-12,1598.286156
2018-09-13,1540.005903,0,0,0,0,0,0,0,1540.005903,,2018-09-13,1540.005903
2018-09-14,1386.441839,0,0,0,0,0,0,0,1386.441839,,2018-09-14,1386.441839
2018-09-17,1209.572935,0,0,0,0,0,0,0,1209.572935,,2018-09-17,1209.572935
2018-09-18,1091.208417,0,0,0,0,0,0,0,1091.208417,,2018-09-18,1091.208417
2018-09-19,1258.977138,0,0,0,0,0,0,0,1258.977138,,2018-09-19,1258.977138
2018-09-20,1214.687537,0,0,0,0,0,0,0,1214.687537,,2018-09-20,1214.687537
2018-09-21,1104.360589,0,0,0,0,0,0,0,1104.360589,,2018-09-21,1104.360589
2018-09-24,779.98229,0,0,0,0,0,0,0,779.98229,,2018-09-24,779.98229
2018-09-25,659.746603,0,0,0,0,0,0,0,659.746603,,2018-09-25,659.746603
2018-09-26,322.5321287,0,0,0,0,0,0,0,322.5321287,,2018-09-26,322.5321287
2018-09-27,111.2437839,0,0,0,0,0,0,0,111.2437839,,2018-09-27,111.2437839
2018-09-28,157.3226526,0,0,0,0,0,0,0,157.3226526,,2018-09-28,157.3226526
2018-10-01,2847.560072,0,0,0,0,0,0,0,2847.560072,,2018-10-01,2847.560072
2018-10-02,2812.435817,0,0,0,0,0,0,0,2812.435817,,2018-10-02,2812.435817
2018-10-03,2787.868266,0,0,0,0,0,0,0,2787.868266,,2018-10-03,2787.868266
2018-10-04,2744.312283,0,0,0,0,0,0,0,2744.312283,,2018-10-04,2744.312283
2018-10-05,2714.233384,0,0,0,0,0,0,0,2714.233384,,2018-10-05,2714.233384
2018-10-08,1705.485206,0,0,0,0,0,0,0,1705.485206,,2018-10-08,1705.485206
2018-10-09,2051.490948,0,0,0,0,0,0,0,2051.490948,,2018-10-09,2051.490948
2018-10-10,2072.266139,0,0,0,0,0,0,0,2072.266139,,2018-10-10,2072.266139
2018-10-11,2410.573257,0,0,0,0,0,0,0,2410.573257,,2018-10-11,2410.573257
2018-10-12,2159.858877,0,0,0,0,0,0,0,2159.858877,,2018-10-12,2159.858877
2018-10-15,2005.98171,0,0,0,0,0,0,0,2005.98171,,2018-10-15,2005.98171
2018-10-16,1989.873054,0,0,0,0,0,0,0,1989.873054,,2018-10-16,1989.873054
2018-10-17,1852.827955,0,0,0,0,0,0,0,1852.827955,,2018-10-17,1852.827955
2018-10-18,1334.387288,0,0,0,0,0,0,0,1334.387288,,2018-10-18,1334.387288
2018-10-19,1475.612972,0,0,0,0,0,0,0,1475.612972,,2018-10-19,1475.612972
2018-10-22,779.798388,0,0,0,0,0,0,0,779.798388,,2018-10-22,779.798388
2018-10-23,619.8234489,0,0,0,0,0,0,0,619.8234489,,2018-10-23,619.8234489
2018-10-24,509.0443963,0,0,0,0,0,0,0,509.0443963,,2018-10-24,509.0443963
2018-10-25,458.2341304,0,0,0,0,0,0,0,458.2341304,,2018-10-25,458.2341304
2018-10-26,395.8566457,0,0,0,0,0,0,0,395.8566457,,2018-10-26,395.8566457
2018-10-29,6.019780204,0,0,0,0,0,0,0,6.019780204,,2018-10-29,6.019780204
2018-10-30,35.11937657,0,0,0,0,0,0,0,35.11937657,,2018-10-30,35.11937657
2018-10-31,2.62E-05,0,0,0,0,0,0,0,2.62E-05,,2018-10-31,2.62E-05
2018-11-01,0,0,0,0,0,1826.875145,0,0,1826.875145,,2018-11-01,1826.875145
2018-11-02,0,0,0,0,0,1715.912993,0,0,1715.912993,,2018-11-02,1715.912993
2018-11-05,0,0,0,0,0,1648.143527,0,0,1648.143527,,2018-11-05,1648.143527
2018-11-06,0,0,0,0,0,1560.309469,0,0,1560.309469,,2018-11-06,1560.309469
2018-11-07,0,0,0,0,0,1459.675689,0,0,1459.675689,,2018-11-07,1459.675689
2018-11-08,0,0,0,0,0,1170.900771,0,0,1170.900771,,2018-11-08,1170.900771
2018-11-09,0,0,0,0,0,1240.323014,0,0,1240.323014,,2018-11-09,1240.323014
2018-11-12,0,0,0,0,0,1140.123027,0,0,1140.123027,,2018-11-12,1140.123027
2018-11-13,0,0,0,0,0,1111.507562,0,0,1111.507562,,2018-11-13,1111.507562
2018-11-14,0,0,0,0,0,1165.177422,0,0,1165.177422,,2018-11-14,1165.177422
2018-11-15,0,0,0,0,0,1133.709564,0,0,1133.709564,,2018-11-15,1133.709564
2018-11-16,0,0,0,0,0,1349.653625,0,0,1349.653625,,2018-11-16,1349.653625
2018-11-19,0,0,0,0,0,1250.134068,0,0,1250.134068,,2018-11-19,1250.134068
2018-11-20,0,0,0,0,0,1163.043811,0,0,1163.043811,,2018-11-20,1163.043811
2018-11-21,0,0,0,0,0,987.2991197,0,0,987.2991197,,2018-11-21,987.2991197
2018-11-22,0,0,0,0,0,970.1711604,0,0,970.1711604,,2018-11-22,970.1711604
2018-11-23,0,0,0,0,0,900.8175603,0,0,900.8175603,,2018-11-23,900.8175603
2018-11-26,0,0,0,0,0,311.624082,0,0,311.624082,,2018-11-26,311.624082
2018-11-27,0,0,0,0,0,117.3197194,0,0,117.3197194,,2018-11-27,117.3197194
2018-11-28,0,0,0,0,0,66.0792133,0,0,66.0792133,,2018-11-28,66.0792133
2018-11-29,0,0,0,0,0,20.61695033,0,0,20.61695033,,2018-11-29,20.61695033
2018-11-30,0,0,0,0,0,0,0,0,0,,2018-11-30,0
2018-12-03,2294.281461,0,0,0,0,0,0,0,2294.281461,,2018-12-03,2294.281461
2018-12-04,2090.284688,0,0,0,0,0,0,0,2090.284688,,2018-12-04,2090.284688
2018-12-05,2178.535594,0,0,0,0,0,0,0,2178.535594,,2018-12-05,2178.535594
2018-12-06,2144.193554,0,0,0,0,0,0,0,2144.193554,,2018-12-06,2144.193554
2018-12-07,2131.160015,0,0,0,0,0,0,0,2131.160015,,2018-12-07,2131.160015
2018-12-10,1830.688204,0,0,0,0,0,0,0,1830.688204,,2018-12-10,1830.688204
2018-12-11,1901.486591,0,0,0,0,0,0,0,1901.486591,,2018-12-11,1901.486591
2018-12-12,1954.540707,0,0,0,0,0,0,0,1954.540707,,2018-12-12,1954.540707
2018-12-13,1911.134372,0,0,0,0,0,0,0,1911.134372,,2018-12-13,1911.134372
2018-12-14,1700.977458,0,0,0,0,0,0,0,1700.977458,,2018-12-14,1700.977458
2018-12-17,1646.407243,0,0,0,0,0,0,0,1646.407243,,2018-12-17,1646.407243
2018-12-18,1619.756934,0,0,0,0,0,0,0,1619.756934,,2018-12-18,1619.756934
2018-12-19,1593.478401,0,0,0,0,0,0,0,1593.478401,,2018-12-19,1593.478401
2018-12-20,1530.330188,0,0,0,0,0,0,0,1530.330188,,2018-12-20,1530.330188
2018-12-21,1182.811802,0,0,0,0,0,0,0,1182.811802,,2018-12-21,1182.811802
2018-12-24,1091.799003,0,0,0,0,0,0,0,1091.799003,,2018-12-24,1091.799003
2018-12-25,1129.486582,0,0,0,0,0,0,0,1129.486582,,2018-12-25,1129.486582
2018-12-26,1085.04838,0,0,0,0,0,0,0,1085.04838,,2018-12-26,1085.04838
2018-12-27,976.2419134,0,0,0,0,0,0,0,976.2419134,,2018-12-27,976.2419134
2018-12-28,905.773337,0,0,0,0,0,0,0,905.773337,,2018-12-28,905.773337
2018-12-31,459.5462194,0,0,0,0,0,0,0,459.5462194,,2018-12-31,459.5462194
2019-01-01,0,0,0,0,0,0,0,1569.741576,1569.741576,,2019-01-01,1569.741576
2019-01-02,0,0,0,0,0,0,0,1557.266541,1557.266541,,2019-01-02,1557.266541
2019-01-03,0,0,0,0,0,0,0,1456.3586,1456.3586,,2019-01-03,1456.3586
2019-01-04,0,0,0,0,0,0,0,1139.437759,1139.437759,,2019-01-04,1139.437759
2019-01-07,0,0,0,0,0,0,0,784.6183546,784.6183546,,2019-01-07,784.6183546
2019-01-08,0,0,0,0,0,0,0,684.1905299,684.1905299,,2019-01-08,684.1905299
2019-01-09,0,0,0,0,0,0,0,441.7822415,441.7822415,,2019-01-09,441.7822415
2019-01-10,0,0,0,0,0,0,0,453.9327661,453.9327661,,2019-01-10,453.9327661
2019-01-11,0,0,0,0,0,0,0,478.6264664,478.6264664,,2019-01-11,478.6264664
2019-01-14,0,0,0,0,0,0,0,418.5561196,418.5561196,,2019-01-14,418.5561196
2019-01-15,0,0,0,0,0,0,0,340.1086066,340.1086066,,2019-01-15,340.1086066
2019-01-16,0,0,0,0,0,0,0,276.1198055,276.1198055,,2019-01-16,276.1198055
2019-01-17,0,0,0,0,0,0,0,307.3048702,307.3048702,,2019-01-17,307.3048702
2019-01-18,0,0,0,0,0,0,0,182.2103911,182.2103911,,2019-01-18,182.2103911
2019-01-21,0,0,0,0,0,0,0,143.6033402,143.6033402,,2019-01-21,143.6033402
2019-01-22,0,0,0,0,0,0,0,283.7655638,283.7655638,,2019-01-22,283.7655638
2019-01-23,0,0,0,0,0,0,0,165.6159621,165.6159621,,2019-01-23,165.6159621
2019-01-24,0,0,0,0,0,0,0,187.561286,187.561286,,2019-01-24,187.561286
2019-01-25,0,0,0,0,0,0,0,18.08397767,18.08397767,,2019-01-25,18.08397767
2019-01-28,0,0,0,0,0,0,0,3.880901369,3.880901369,,2019-01-28,3.880901369
2019-01-29,0,0,0,0,0,0,0,0.773644861,0.773644861,,2019-01-29,0.773644861
2019-01-30,0,0,0,0,0,0,0,1.46E-06,1.46E-06,,2019-01-30,1.46E-06
2019-01-31,0,0,0,0,0,0,0,2.74E-17,2.74E-17,,2019-01-31,2.74E-17
2019-02-01,0,0,0,0,2206.338076,0,0,0,2206.338076,,2019-02-01,2206.338076
2019-02-04,0,0,0,0,2128.544702,0,0,0,2128.544702,,2019-02-04,2128.544702
2019-02-05,0,0,0,0,2051.806254,0,0,0,2051.806254,,2019-02-05,2051.806254
2019-02-06,0,0,0,0,1839.568327,0,0,0,1839.568327,,2019-02-06,1839.568327
2019-02-07,0,0,0,0,1685.178932,0,0,0,1685.178932,,2019-02-07,1685.178932
2019-02-08,0,0,0,0,1503.026716,0,0,0,1503.026716,,2019-02-08,1503.026716
2019-02-11,0,0,0,0,958.4539469,0,0,0,958.4539469,,2019-02-11,958.4539469
2019-02-12,0,0,0,0,1305.937959,0,0,0,1305.937959,,2019-02-12,1305.937959
2019-02-13,0,0,0,0,697.8692314,0,0,0,697.8692314,,2019-02-13,697.8692314
2019-02-14,0,0,0,0,932.5350798,0,0,0,932.5350798,,2019-02-14,932.5350798
2019-02-15,0,0,0,0,882.51922,0,0,0,882.51922,,2019-02-15,882.51922
2019-02-18,0,0,0,0,744.591997,0,0,0,744.591997,,2019-02-18,744.591997
2019-02-19,0,0,0,0,918.3453045,0,0,0,918.3453045,,2019-02-19,918.3453045
2019-02-20,0,0,0,0,816.5789846,0,0,0,816.5789846,,2019-02-20,816.5789846
2019-02-21,0,0,0,0,653.6360962,0,0,0,653.6360962,,2019-02-21,653.6360962
2019-02-22,0,0,0,0,477.9098996,0,0,0,477.9098996,,2019-02-22,477.9098996
2019-02-25,0,0,0,0,267.8882227,0,0,0,267.8882227,,2019-02-25,267.8882227
2019-02-26,0,0,0,0,397.4054174,0,0,0,397.4054174,,2019-02-26,397.4054174
2019-02-27,0,0,0,0,117.6879131,0,0,0,117.6879131,,2019-02-27,117.6879131
2019-02-28,0,0,0,0,32.35465855,0,0,0,32.35465855,,2019-02-28,32.35465855
2019-03-01,0,0,0,0,2235.972188,0,0,0,2235.972188,,2019-03-01,2235.972188
2019-03-04,0,0,0,0,2166.470712,0,0,0,2166.470712,,2019-03-04,2166.470712
2019-03-05,0,0,0,0,2087.03428,0,0,0,2087.03428,,2019-03-05,2087.03428
2019-03-06,0,0,0,0,2051.831582,0,0,0,2051.831582,,2019-03-06,2051.831582
2019-03-07,0,0,0,0,1426.351753,0,0,0,1426.351753,,2019-03-07,1426.351753
2019-03-08,0,0,0,0,1597.242032,0,0,0,1597.242032,,2019-03-08,1597.242032
2019-03-11,0,0,0,0,1517.424078,0,0,0,1517.424078,,2019-03-11,1517.424078
2019-03-12,0,0,0,0,1739.866656,0,0,0,1739.866656,,2019-03-12,1739.866656
2019-03-13,0,0,0,0,1841.087645,0,0,0,1841.087645,,2019-03-13,1841.087645
2019-03-14,0,0,0,0,1713.17619,0,0,0,1713.17619,,2019-03-14,1713.17619
2019-03-15,0,0,0,0,1753.360953,0,0,0,1753.360953,,2019-03-15,1753.360953
2019-03-18,0,0,0,0,1633.727081,0,0,0,1633.727081,,2019-03-18,1633.727081
2019-03-19,0,0,0,0,1608.686793,0,0,0,1608.686793,,2019-03-19,1608.686793
2019-03-20,0,0,0,0,1412.346528,0,0,0,1412.346528,,2019-03-20,1412.346528
2019-03-21,0,0,0,0,1496.891268,0,0,0,1496.891268,,2019-03-21,1496.891268
2019-03-22,0,0,0,0,1221.753134,0,0,0,1221.753134,,2019-03-22,1221.753134
2019-03-25,0,0,0,0,1011.032073,0,0,0,1011.032073,,2019-03-25,1011.032073
2019-03-26,0,0,0,0,536.8976278,0,0,0,536.8976278,,2019-03-26,536.8976278
2019-03-27,0,0,0,0,306.4191274,0,0,0,306.4191274,,2019-03-27,306.4191274
2019-03-28,0,0,0,0,95.7410801,0,0,0,95.7410801,,2019-03-28,95.7410801
2019-03-29,0,0,0,0,17.76172226,0,0,0,17.76172226,,2019-03-29,17.76172226
2019-04-01,0,0,0,0,0,2192.264421,0,0,2192.264421,,2019-04-01,2192.264421
2019-04-02,0,0,0,0,0,2164.311279,0,0,2164.311279,,2019-04-02,2164.311279
2019-04-03,0,0,0,0,0,2102.437812,0,0,2102.437812,,2019-04-03,2102.437812
2019-04-04,0,0,0,0,0,2017.626167,0,0,2017.626167,,2019-04-04,2017.626167
2019-04-05,0,0,0,0,0,1945.59068,0,0,1945.59068,,2019-04-05,1945.59068
2019-04-08,0,0,0,0,0,1949.007707,0,0,1949.007707,,2019-04-08,1949.007707
2019-04-09,0,0,0,0,0,1974.15118,0,0,1974.15118,,2019-04-09,1974.15118
2019-04-10,0,0,0,0,0,1932.015373,0,0,1932.015373,,2019-04-10,1932.015373
2019-04-11,0,0,0,0,0,1747.92197,0,0,1747.92197,,2019-04-11,1747.92197
2019-04-12,0,0,0,0,0,1490.160827,0,0,1490.160827,,2019-04-12,1490.160827
2019-04-15,0,0,0,0,0,1296.965695,0,0,1296.965695,,2019-04-15,1296.965695
2019-04-16,0,0,0,0,0,1242.246631,0,0,1242.246631,,2019-04-16,1242.246631
2019-04-17,0,0,0,0,0,1133.590374,0,0,1133.590374,,2019-04-17,1133.590374
2019-04-18,0,0,0,0,0,1139.553267,0,0,1139.553267,,2019-04-18,1139.553267
2019-04-19,0,0,0,0,0,1092.777141,0,0,1092.777141,,2019-04-19,1092.777141
2019-04-22,0,0,0,0,0,870.0175759,0,0,870.0175759,,2019-04-22,870.0175759
2019-04-23,0,0,0,0,0,872.9507092,0,0,872.9507092,,2019-04-23,872.9507092
2019-04-24,0,0,0,0,0,626.69193,0,0,626.69193,,2019-04-24,626.69193
2019-04-25,0,0,0,0,0,974.5379194,0,0,974.5379194,,2019-04-25,974.5379194
2019-04-26,0,0,0,0,0,879.9942297,0,0,879.9942297,,2019-04-26,879.9942297
2019-04-29,0,0,0,0,0,363.9944652,0,0,363.9944652,,2019-04-29,363.9944652
2019-04-30,0,0,0,0,0,336.0487152,0,0,336.0487152,,2019-04-30,336.0487152
2019-05-01,0,0,0,0,0,2299.924306,0,0,2299.924306,,2019-05-01,2299.924306
2019-05-02,0,0,0,0,0,2238.749857,0,0,2238.749857,,2019-05-02,2238.749857
