Date,USDCNY_vega,USDBRL_vega,USDZAR_vega,USDRUB_vega,EURUSD_vega,USDJPY_vega,USDMXN_vega,USDCAD_vega,Total_vega,,Date,Total_vega
2019-05-03,0,0,0,0,0,2259.465717,0,0,2259.465717,,2019-05-03,2259.465717
2019-05-06,0,0,0,0,0,2109.284169,0,0,2109.284169,,2019-05-06,2109.284169
2019-05-07,0,0,0,0,0,1882.339657,0,0,1882.339657,,2019-05-07,1882.339657
2019-05-08,0,0,0,0,0,1776.221334,0,0,1776.221334,,2019-05-08,1776.221334
2019-05-09,0,0,0,0,0,1608.879981,0,0,1608.879981,,2019-05-09,1608.879981
2019-05-10,0,0,0,0,0,1538.093055,0,0,1538.093055,,2019-05-10,1538.093055
2019-05-13,0,0,0,0,0,1029.822848,0,0,1029.822848,,2019-05-13,1029.822848
2019-05-14,0,0,0,0,0,1006.808675,0,0,1006.808675,,2019-05-14,1006.808675
2019-05-15,0,0,0,0,0,919.6256045,0,0,919.6256045,,2019-05-15,919.6256045
2019-05-16,0,0,0,0,0,980.7478546,0,0,980.7478546,,2019-05-16,980.7478546
2019-05-17,0,0,0,0,0,1166.343873,0,0,1166.343873,,2019-05-17,1166.343873
2019-05-20,0,0,0,0,0,819.1431822,0,0,819.1431822,,2019-05-20,819.1431822
2019-05-21,0,0,0,0,0,1094.769751,0,0,1094.769751,,2019-05-21,1094.769751
2019-05-22,0,0,0,0,0,832.6140386,0,0,832.6140386,,2019-05-22,832.6140386
2019-05-23,0,0,0,0,0,339.7785994,0,0,339.7785994,,2019-05-23,339.7785994
2019-05-24,0,0,0,0,0,137.6512315,0,0,137.6512315,,2019-05-24,137.6512315
2019-05-27,0,0,0,0,0,31.85232831,0,0,31.85232831,,2019-05-27,31.85232831
2019-05-28,0,0,0,0,0,5.174112903,0,0,5.174112903,,2019-05-28,5.174112903
2019-05-29,0,0,0,0,0,2.208917808,0,0,2.208917808,,2019-05-29,2.208917808
2019-05-30,0,0,0,0,0,0.001687603,0,0,0.001687603,,2019-05-30,0.001687603
2019-05-31,0,0,0,0,0,0,0,0,0,,2019-05-31,0
2019-06-03,2618.47402,0,0,0,0,0,0,0,2618.47402,,2019-06-03,2618.47402
2019-06-04,2504.13703,0,0,0,0,0,0,0,2504.13703,,2019-06-04,2504.13703
2019-06-05,2489.84198,0,0,0,0,0,0,0,2489.84198,,2019-06-05,2489.84198
2019-06-06,2438.498857,0,0,0,0,0,0,0,2438.498857,,2019-06-06,2438.498857
2019-06-07,2359.24497,0,0,0,0,0,0,0,2359.24497,,2019-06-07,2359.24497
2019-06-10,2042.709256,0,0,0,0,0,0,0,2042.709256,,2019-06-10,2042.709256
2019-06-11,2210.257601,0,0,0,0,0,0,0,2210.257601,,2019-06-11,2210.257601
2019-06-12,2061.657958,0,0,0,0,0,0,0,2061.657958,,2019-06-12,2061.657958
2019-06-13,2015.555481,0,0,0,0,0,0,0,2015.555481,,2019-06-13,2015.555481
2019-06-14,1848.779322,0,0,0,0,0,0,0,1848.779322,,2019-06-14,1848.779322
2019-06-17,1714.035589,0,0,0,0,0,0,0,1714.035589,,2019-06-17,1714.035589
2019-06-18,1875.522988,0,0,0,0,0,0,0,1875.522988,,2019-06-18,1875.522988
2019-06-19,1832.372369,0,0,0,0,0,0,0,1832.372369,,2019-06-19,1832.372369
2019-06-20,1007.015974,0,0,0,0,0,0,0,1007.015974,,2019-06-20,1007.015974
2019-06-21,1332.747968,0,0,0,0,0,0,0,1332.747968,,2019-06-21,1332.747968
2019-06-24,1124.953409,0,0,0,0,0,0,0,1124.953409,,2019-06-24,1124.953409
2019-06-25,1084.797615,0,0,0,0,0,0,0,1084.797615,,2019-06-25,1084.797615
2019-06-26,864.5807798,0,0,0,0,0,0,0,864.5807798,,2019-06-26,864.5807798
2019-06-27,720.9582895,0,0,0,0,0,0,0,720.9582895,,2019-06-27,720.9582895
2019-06-28,381.3899156,0,0,0,0,0,0,0,381.3899156,,2019-06-28,381.3899156
2019-07-01,2766.775105,0,0,0,0,0,0,0,2766.775105,,2019-07-01,2766.775105
2019-07-02,2429.824846,0,0,0,0,0,0,0,2429.824846,,2019-07-02,2429.824846
2019-07-03,2180.97579,0,0,0,0,0,0,0,2180.97579,,2019-07-03,2180.97579
2019-07-04,2519.395134,0,0,0,0,0,0,0,2519.395134,,2019-07-04,2519.395134
2019-07-05,2126.115353,0,0,0,0,0,0,0,2126.115353,,2019-07-05,2126.115353
2019-07-08,2136.374072,0,0,0,0,0,0,0,2136.374072,,2019-07-08,2136.374072
2019-07-09,1937.092475,0,0,0,0,0,0,0,1937.092475,,2019-07-09,1937.092475
2019-07-10,2109.339971,0,0,0,0,0,0,0,2109.339971,,2019-07-10,2109.339971
2019-07-11,2106.607217,0,0,0,0,0,0,0,2106.607217,,2019-07-11,2106.607217
2019-07-12,1861.801481,0,0,0,0,0,0,0,1861.801481,,2019-07-12,1861.801481
2019-07-15,1702.099164,0,0,0,0,0,0,0,1702.099164,,2019-07-15,1702.099164
2019-07-16,1579.517106,0,0,0,0,0,0,0,1579.517106,,2019-07-16,1579.517106
2019-07-17,1611.891725,0,0,0,0,0,0,0,1611.891725,,2019-07-17,1611.891725
2019-07-18,1030.647257,0,0,0,0,0,0,0,1030.647257,,2019-07-18,1030.647257
2019-07-19,891.1017129,0,0,0,0,0,0,0,891.1017129,,2019-07-19,891.1017129
2019-07-22,633.8988342,0,0,0,0,0,0,0,633.8988342,,2019-07-22,633.8988342
2019-07-23,528.2004445,0,0,0,0,0,0,0,528.2004445,,2019-07-23,528.2004445
2019-07-24,658.624284,0,0,0,0,0,0,0,658.624284,,2019-07-24,658.624284
2019-07-25,811.6726583,0,0,0,0,0,0,0,811.6726583,,2019-07-25,811.6726583
2019-07-26,507.4430612,0,0,0,0,0,0,0,507.4430612,,2019-07-26,507.4430612
2019-07-29,30.82557077,0,0,0,0,0,0,0,30.82557077,,2019-07-29,30.82557077
2019-07-30,15.45351501,0,0,0,0,0,0,0,15.45351501,,2019-07-30,15.45351501
2019-07-31,0.008615118,0,0,0,0,0,0,0,0.008615118,,2019-07-31,0.008615118
2019-08-01,3523.347171,0,0,0,0,0,0,0,3523.347171,,2019-08-01,3523.347171
2019-08-02,1680.812256,0,0,0,0,0,0,0,1680.812256,,2019-08-02,1680.812256
2019-08-05,401.5799728,0,0,0,0,0,0,0,401.5799728,,2019-08-05,401.5799728
2019-08-06,1155.43431,0,0,0,0,0,0,0,1155.43431,,2019-08-06,1155.43431
2019-08-07,586.2432875,0,0,0,0,0,0,0,586.2432875,,2019-08-07,586.2432875
2019-08-08,736.710047,0,0,0,0,0,0,0,736.710047,,2019-08-08,736.710047
2019-08-09,569.1849431,0,0,0,0,0,0,0,569.1849431,,2019-08-09,569.1849431
2019-08-12,443.3816534,0,0,0,0,0,0,0,443.3816534,,2019-08-12,443.3816534
2019-08-13,998.719873,0,0,0,0,0,0,0,998.719873,,2019-08-13,998.719873
2019-08-14,1140.77181,0,0,0,0,0,0,0,1140.77181,,2019-08-14,1140.77181
2019-08-15,781.500256,0,0,0,0,0,0,0,781.500256,,2019-08-15,781.500256
2019-08-16,564.8186882,0,0,0,0,0,0,0,564.8186882,,2019-08-16,564.8186882
2019-08-19,322.7295865,0,0,0,0,0,0,0,322.7295865,,2019-08-19,322.7295865
2019-08-20,148.7594458,0,0,0,0,0,0,0,148.7594458,,2019-08-20,148.7594458
2019-08-21,83.89542947,0,0,0,0,0,0,0,83.89542947,,2019-08-21,83.89542947
2019-08-22,20.82872152,0,0,0,0,0,0,0,20.82872152,,2019-08-22,20.82872152
2019-08-23,12.85040071,0,0,0,0,0,0,0,12.85040071,,2019-08-23,12.85040071
2019-08-26,3.17E-05,0,0,0,0,0,0,0,3.17E-05,,2019-08-26,3.17E-05
2019-08-27,3.96E-09,0,0,0,0,0,0,0,3.96E-09,,2019-08-27,3.96E-09
2019-08-28,2.27E-15,0,0,0,0,0,0,0,2.27E-15,,2019-08-28,2.27E-15
2019-08-29,4.66E-13,0,0,0,0,0,0,0,4.66E-13,,2019-08-29,4.66E-13
2019-08-30,0,0,0,0,0,0,0,0,0,,2019-08-30,0
2019-09-02,1993.022841,0,0,0,0,0,0,0,1993.022841,,2019-09-02,1993.022841
2019-09-03,1960.764293,0,0,0,0,0,0,0,1960.764293,,2019-09-03,1960.764293
2019-09-04,1823.395158,0,0,0,0,0,0,0,1823.395158,,2019-09-04,1823.395158
2019-09-05,1805.690135,0,0,0,0,0,0,0,1805.690135,,2019-09-05,1805.690135
2019-09-06,1489.030679,0,0,0,0,0,0,0,1489.030679,,2019-09-06,1489.030679
2019-09-09,1374.801494,0,0,0,0,0,0,0,1374.801494,,2019-09-09,1374.801494
2019-09-10,1410.670046,0,0,0,0,0,0,0,1410.670046,,2019-09-10,1410.670046
2019-09-11,1318.569596,0,0,0,0,0,0,0,1318.569596,,2019-09-11,1318.569596
2019-09-12,1140.402034,0,0,0,0,0,0,0,1140.402034,,2019-09-12,1140.402034
2019-09-13,837.0531425,0,0,0,0,0,0,0,837.0531425,,2019-09-13,837.0531425
2019-09-16,831.975783,0,0,0,0,0,0,0,831.975783,,2019-09-16,831.975783
2019-09-17,1108.818788,0,0,0,0,0,0,0,1108.818788,,2019-09-17,1108.818788
2019-09-18,986.385601,0,0,0,0,0,0,0,986.385601,,2019-09-18,986.385601
2019-09-19,1021.957158,0,0,0,0,0,0,0,1021.957158,,2019-09-19,1021.957158
2019-09-20,957.9589011,0,0,0,0,0,0,0,957.9589011,,2019-09-20,957.9589011
2019-09-23,1020.105815,0,0,0,0,0,0,0,1020.105815,,2019-09-23,1020.105815
2019-09-24,794.0092982,0,0,0,0,0,0,0,794.0092982,,2019-09-24,794.0092982
2019-09-25,962.9586176,0,0,0,0,0,0,0,962.9586176,,2019-09-25,962.9586176
2019-09-26,850.1204056,0,0,0,0,0,0,0,850.1204056,,2019-09-26,850.1204056
2019-09-27,817.659446,0,0,0,0,0,0,0,817.659446,,2019-09-27,817.659446
2019-09-30,317.3518381,0,0,0,0,0,0,0,317.3518381,,2019-09-30,317.3518381
2019-10-01,2337.041477,0,0,0,0,0,0,0,2337.041477,,2019-10-01,2337.041477
2019-10-02,2301.974359,0,0,0,0,0,0,0,2301.974359,,2019-10-02,2301.974359
2019-10-03,2304.425942,0,0,0,0,0,0,0,2304.425942,,2019-10-03,2304.425942
2019-10-04,2265.440676,0,0,0,0,0,0,0,2265.440676,,2019-10-04,2265.440676
2019-10-07,2178.109158,0,0,0,0,0,0,0,2178.109158,,2019-10-07,2178.109158
2019-10-08,2135.647944,0,0,0,0,0,0,0,2135.647944,,2019-10-08,2135.647944
2019-10-09,2100.337885,0,0,0,0,0,0,0,2100.337885,,2019-10-09,2100.337885
2019-10-10,1924.975998,0,0,0,0,0,0,0,1924.975998,,2019-10-10,1924.975998
2019-10-11,1471.870292,0,0,0,0,0,0,0,1471.870292,,2019-10-11,1471.870292
2019-10-14,802.6937342,0,0,0,0,0,0,0,802.6937342,,2019-10-14,802.6937342
2019-10-15,875.008288,0,0,0,0,0,0,0,875.008288,,2019-10-15,875.008288
2019-10-16,1034.266703,0,0,0,0,0,0,0,1034.266703,,2019-10-16,1034.266703
2019-10-17,647.3032075,0,0,0,0,0,0,0,647.3032075,,2019-10-17,647.3032075
2019-10-18,677.6213172,0,0,0,0,0,0,0,677.6213172,,2019-10-18,677.6213172
2019-10-21,352.4117777,0,0,0,0,0,0,0,352.4117777,,2019-10-21,352.4117777
2019-10-22,265.2807737,0,0,0,0,0,0,0,265.2807737,,2019-10-22,265.2807737
2019-10-23,101.6139722,0,0,0,0,0,0,0,101.6139722,,2019-10-23,101.6139722
2019-10-24,99.79580639,0,0,0,0,0,0,0,99.79580639,,2019-10-24,99.79580639
2019-10-25,19.13179266,0,0,0,0,0,0,0,19.13179266,,2019-10-25,19.13179266
2019-10-28,7.831885803,0,0,0,0,0,0,0,7.831885803,,2019-10-28,7.831885803
2019-10-29,0.7443361,0,0,0,0,0,0,0,0.7443361,,2019-10-29,0.7443361
2019-10-30,8.20E-05,0,0,0,0,0,0,0,8.20E-05,,2019-10-30,8.20E-05
2019-10-31,2.94E-09,0,0,0,0,0,0,0,2.94E-09,,2019-10-31,2.94E-09
2019-11-01,2965.324504,0,0,0,0,0,0,0,2965.324504,,2019-11-01,2965.324504
2019-11-04,2848.7096,0,0,0,0,0,0,0,2848.7096,,2019-11-04,2848.7096
2019-11-05,2667.751774,0,0,0,0,0,0,0,2667.751774,,2019-11-05,2667.751774
2019-11-06,2562.300613,0,0,0,0,0,0,0,2562.300613,,2019-11-06,2562.300613
2019-11-07,2149.038377,0,0,0,0,0,0,0,2149.038377,,2019-11-07,2149.038377
2019-11-08,2415.048031,0,0,0,0,0,0,0,2415.048031,,2019-11-08,2415.048031
2019-11-11,2434.16469,0,0,0,0,0,0,0,2434.16469,,2019-11-11,2434.16469
2019-11-12,2396.443348,0,0,0,0,0,0,0,2396.443348,,2019-11-12,2396.443348
2019-11-13,2347.060119,0,0,0,0,0,0,0,2347.060119,,2019-11-13,2347.060119
2019-11-14,2290.5234,0,0,0,0,0,0,0,2290.5234,,2019-11-14,2290.5234
2019-11-15,2114.167522,0,0,0,0,0,0,0,2114.167522,,2019-11-15,2114.167522
2019-11-18,1963.1505,0,0,0,0,0,0,0,1963.1505,,2019-11-18,1963.1505
2019-11-19,1888.852654,0,0,0,0,0,0,0,1888.852654,,2019-11-19,1888.852654
2019-11-20,1700.879906,0,0,0,0,0,0,0,1700.879906,,2019-11-20,1700.879906
2019-11-21,1719.592728,0,0,0,0,0,0,0,1719.592728,,2019-11-21,1719.592728
2019-11-22,1582.675853,0,0,0,0,0,0,0,1582.675853,,2019-11-22,1582.675853
2019-11-25,1219.252174,0,0,0,0,0,0,0,1219.252174,,2019-11-25,1219.252174
2019-11-26,1067.905801,0,0,0,0,0,0,0,1067.905801,,2019-11-26,1067.905801
2019-11-27,870.0964275,0,0,0,0,0,0,0,870.0964275,,2019-11-27,870.0964275
2019-11-28,617.080591,0,0,0,0,0,0,0,617.080591,,2019-11-28,617.080591
2019-11-29,0,0,0,0,0,0,0,0,0,,2019-11-29,0
2019-12-02,0,0,0,0,0,2463.138732,0,0,2463.138732,,2019-12-02,2463.138732
2019-12-03,0,0,0,0,0,2409.193339,0,0,2409.193339,,2019-12-03,2409.193339
2019-12-04,0,0,0,0,0,2385.629746,0,0,2385.629746,,2019-12-04,2385.629746
2019-12-05,0,0,0,0,0,2355.52667,0,0,2355.52667,,2019-12-05,2355.52667
2019-12-06,0,0,0,0,0,2300.923934,0,0,2300.923934,,2019-12-06,2300.923934
2019-12-09,0,0,0,0,0,2181.562902,0,0,2181.562902,,2019-12-09,2181.562902
2019-12-10,0,0,0,0,0,2164.023766,0,0,2164.023766,,2019-12-10,2164.023766
2019-12-11,0,0,0,0,0,2093.136164,0,0,2093.136164,,2019-12-11,2093.136164
2019-12-12,0,0,0,0,0,1947.031922,0,0,1947.031922,,2019-12-12,1947.031922
2019-12-13,0,0,0,0,0,1843.978584,0,0,1843.978584,,2019-12-13,1843.978584
2019-12-16,0,0,0,0,0,1500.750351,0,0,1500.750351,,2019-12-16,1500.750351
2019-12-17,0,0,0,0,0,1462.389771,0,0,1462.389771,,2019-12-17,1462.389771
2019-12-18,0,0,0,0,0,1245.100099,0,0,1245.100099,,2019-12-18,1245.100099
2019-12-19,0,0,0,0,0,1307.166578,0,0,1307.166578,,2019-12-19,1307.166578
2019-12-20,0,0,0,0,0,1065.151139,0,0,1065.151139,,2019-12-20,1065.151139
2019-12-23,0,0,0,0,0,784.5847447,0,0,784.5847447,,2019-12-23,784.5847447
2019-12-24,0,0,0,0,0,698.5594069,0,0,698.5594069,,2019-12-24,698.5594069
2019-12-25,0,0,0,0,0,643.2842762,0,0,643.2842762,,2019-12-25,643.2842762
2019-12-26,0,0,0,0,0,342.7283224,0,0,342.7283224,,2019-12-26,342.7283224
2019-12-27,0,0,0,0,0,453.3446532,0,0,453.3446532,,2019-12-27,453.3446532
2019-12-30,0,0,0,0,0,679.9186128,0,0,679.9186128,,2019-12-30,679.9186128
2019-12-31,0,0,0,0,0,417.9003883,0,0,417.9003883,,2019-12-31,417.9003883
2020-01-01,0,0,0,0,2530.456225,0,0,0,2530.456225,,2020-01-01,2530.456225
2020-01-02,0,0,0,0,2480.818161,0,0,0,2480.818161,,2020-01-02,2480.818161
2020-01-03,0,0,0,0,2415.412851,0,0,0,2415.412851,,2020-01-03,2415.412851
2020-01-06,0,0,0,0,2366.449904,0,0,0,2366.449904,,2020-01-06,2366.449904
2020-01-07,0,0,0,0,2198.308024,0,0,0,2198.308024,,2020-01-07,2198.308024
2020-01-08,0,0,0,0,1745.245182,0,0,0,1745.245182,,2020-01-08,1745.245182
2020-01-09,0,0,0,0,1627.305048,0,0,0,1627.305048,,2020-01-09,1627.305048
2020-01-10,0,0,0,0,1730.904536,0,0,0,1730.904536,,2020-01-10,1730.904536
2020-01-13,0,0,0,0,1683.654279,0,0,0,1683.654279,,2020-01-13,1683.654279
2020-01-14,0,0,0,0,1514.455428,0,0,0,1514.455428,,2020-01-14,1514.455428
2020-01-15,0,0,0,0,1670.54653,0,0,0,1670.54653,,2020-01-15,1670.54653
2020-01-16,0,0,0,0,1483.400349,0,0,0,1483.400349,,2020-01-16,1483.400349
2020-01-17,0,0,0,0,901.6142619,0,0,0,901.6142619,,2020-01-17,901.6142619
2020-01-20,0,0,0,0,670.2906986,0,0,0,670.2906986,,2020-01-20,670.2906986
2020-01-21,0,0,0,0,465.5409385,0,0,0,465.5409385,,2020-01-21,465.5409385
2020-01-22,0,0,0,0,460.7379781,0,0,0,460.7379781,,2020-01-22,460.7379781
2020-01-23,0,0,0,0,212.1273205,0,0,0,212.1273205,,2020-01-23,212.1273205
2020-01-24,0,0,0,0,62.33451013,0,0,0,62.33451013,,2020-01-24,62.33451013
2020-01-27,0,0,0,0,3.173105336,0,0,0,3.173105336,,2020-01-27,3.173105336
2020-01-28,0,0,0,0,0.343118303,0,0,0,0.343118303,,2020-01-28,0.343118303
2020-01-29,0,0,0,0,2.45E-05,0,0,0,2.45E-05,,2020-01-29,2.45E-05
2020-01-30,0,0,0,0,5.72E-09,0,0,0,5.72E-09,,2020-01-30,5.72E-09
2020-01-31,0,0,0,0,0,0,0,0,0,,2020-01-31,0
2020-02-03,0,1168.470659,0,0,0,0,0,0,1168.470659,,2020-02-03,1168.470659
2020-02-04,0,1101.608643,0,0,0,0,0,0,1101.608643,,2020-02-04,1101.608643
2020-02-05,0,1100.496462,0,0,0,0,0,0,1100.496462,,2020-02-05,1100.496462
2020-02-06,0,983.0640072,0,0,0,0,0,0,983.0640072,,2020-02-06,983.0640072
2020-02-07,0,819.9011633,0,0,0,0,0,0,819.9011633,,2020-02-07,819.9011633
2020-02-10,0,700.3891862,0,0,0,0,0,0,700.3891862,,2020-02-10,700.3891862
2020-02-11,0,634.7885857,0,0,0,0,0,0,634.7885857,,2020-02-11,634.7885857
2020-02-12,0,459.0308044,0,0,0,0,0,0,459.0308044,,2020-02-12,459.0308044
2020-02-13,0,412.4230688,0,0,0,0,0,0,412.4230688,,2020-02-13,412.4230688
2020-02-14,0,739.4364806,0,0,0,0,0,0,739.4364806,,2020-02-14,739.4364806
2020-02-17,0,402.8588432,0,0,0,0,0,0,402.8588432,,2020-02-17,402.8588432
2020-02-18,0,148.6431514,0,0,0,0,0,0,148.6431514,,2020-02-18,148.6431514
2020-02-19,0,43.33959273,0,0,0,0,0,0,43.33959273,,2020-02-19,43.33959273
2020-02-20,0,13.55225864,0,0,0,0,0,0,13.55225864,,2020-02-20,13.55225864
2020-02-21,0,13.41064199,0,0,0,0,0,0,13.41064199,,2020-02-21,13.41064199
2020-02-24,0,1.070774549,0,0,0,0,0,0,1.070774549,,2020-02-24,1.070774549
2020-02-25,0,0.572580932,0,0,0,0,0,0,0.572580932,,2020-02-25,0.572580932
2020-02-26,0,3.04E-05,0,0,0,0,0,0,3.04E-05,,2020-02-26,3.04E-05
2020-02-27,0,4.81E-15,0,0,0,0,0,0,4.81E-15,,2020-02-27,4.81E-15
2020-02-28,0,0,0,0,0,0,0,0,0,,2020-02-28,0
2020-03-02,0,948.1098482,0,0,0,0,0,0,948.1098482,,2020-03-02,948.1098482
2020-03-03,0,894.824607,0,0,0,0,0,0,894.824607,,2020-03-03,894.824607
2020-03-04,0,690.7046699,0,0,0,0,0,0,690.7046699,,2020-03-04,690.7046699
2020-03-05,0,572.8035127,0,0,0,0,0,0,572.8035127,,2020-03-05,572.8035127
2020-03-06,0,564.9167428,0,0,0,0,0,0,564.9167428,,2020-03-06,564.9167428
2020-03-09,0,447.1238635,0,0,0,0,0,0,447.1238635,,2020-03-09,447.1238635
2020-03-10,0,553.8606498,0,0,0,0,0,0,553.8606498,,2020-03-10,553.8606498
2020-03-11,0,213.8667421,0,0,0,0,0,0,213.8667421,,2020-03-11,213.8667421
2020-03-12,0,485.2273707,0,0,0,0,0,0,485.2273707,,2020-03-12,485.2273707
2020-03-13,0,430.9158527,0,0,0,0,0,0,430.9158527,,2020-03-13,430.9158527
2020-03-16,0,199.7373595,0,0,0,0,0,0,199.7373595,,2020-03-16,199.7373595
2020-03-17,0,193.9978117,0,0,0,0,0,0,193.9978117,,2020-03-17,193.9978117
2020-03-18,0,132.8318068,0,0,0,0,0,0,132.8318068,,2020-03-18,132.8318068
2020-03-19,0,97.89355728,0,0,0,0,0,0,97.89355728,,2020-03-19,97.89355728
2020-03-20,0,63.58383774,0,0,0,0,0,0,63.58383774,,2020-03-20,63.58383774
2020-03-23,0,18.54658341,0,0,0,0,0,0,18.54658341,,2020-03-23,18.54658341
2020-03-24,0,4.473530269,0,0,0,0,0,0,4.473530269,,2020-03-24,4.473530269
2020-03-25,0,2.231674948,0,0,0,0,0,0,2.231674948,,2020-03-25,2.231674948
2020-03-26,0,0.51445946,0,0,0,0,0,0,0.51445946,,2020-03-26,0.51445946
2020-03-27,0,0.004067832,0,0,0,0,0,0,0.004067832,,2020-03-27,0.004067832
2020-03-30,0,6.19E-13,0,0,0,0,0,0,6.19E-13,,2020-03-30,6.19E-13
2020-03-31,0,4.49E-34,0,0,0,0,0,0,4.49E-34,,2020-03-31,4.49E-34
2020-04-01,0,543.7705176,0,0,0,0,0,0,543.7705176,,2020-04-01,543.7705176
2020-04-02,0,533.0311791,0,0,0,0,0,0,533.0311791,,2020-04-02,533.0311791
2020-04-03,0,470.1993041,0,0,0,0,0,0,470.1993041,,2020-04-03,470.1993041
2020-04-06,0,486.5910493,0,0,0,0,0,0,486.5910493,,2020-04-06,486.5910493
2020-04-07,0,488.3434264,0,0,0,0,0,0,488.3434264,,2020-04-07,488.3434264
2020-04-08,0,454.1527117,0,0,0,0,0,0,454.1527117,,2020-04-08,454.1527117
2020-04-09,0,433.5416074,0,0,0,0,0,0,433.5416074,,2020-04-09,433.5416074
2020-04-10,0,420.4659965,0,0,0,0,0,0,420.4659965,,2020-04-10,420.4659965
2020-04-13,0,421.5434167,0,0,0,0,0,0,421.5434167,,2020-04-13,421.5434167
2020-04-14,0,400.569668,0,0,0,0,0,0,400.569668,,2020-04-14,400.569668
2020-04-15,0,398.6367879,0,0,0,0,0,0,398.6367879,,2020-04-15,398.6367879
2020-04-16,0,386.7972826,0,0,0,0,0,0,386.7972826,,2020-04-16,386.7972826
2020-04-17,0,373.910963,0,0,0,0,0,0,373.910963,,2020-04-17,373.910963
2020-04-20,0,290.0663938,0,0,0,0,0,0,290.0663938,,2020-04-20,290.0663938
2020-04-21,0,278.609736,0,0,0,0,0,0,278.609736,,2020-04-21,278.609736
2020-04-22,0,119.6209638,0,0,0,0,0,0,119.6209638,,2020-04-22,119.6209638
2020-04-23,0,62.5766579,0,0,0,0,0,0,62.5766579,,2020-04-23,62.5766579
2020-04-24,0,43.96465604,0,0,0,0,0,0,43.96465604,,2020-04-24,43.96465604
2020-04-27,0,9.254744578,0,0,0,0,0,0,9.254744578,,2020-04-27,9.254744578
2020-04-28,0,22.15325565,0,0,0,0,0,0,22.15325565,,2020-04-28,22.15325565
2020-04-29,0,81.13591311,0,0,0,0,0,0,81.13591311,,2020-04-29,81.13591311
2020-04-30,0,0.033797733,0,0,0,0,0,0,0.033797733,,2020-04-30,0.033797733
2020-05-01,0,0,0,0,1716.644071,0,0,0,1716.644071,,2020-05-01,1716.644071
2020-05-04,0,0,0,0,1600.139009,0,0,0,1600.139009,,2020-05-04,1600.139009
2020-05-05,0,0,0,0,1371.025918,0,0,0,1371.025918,,2020-05-05,1371.025918
2020-05-06,0,0,0,0,1154.812169,0,0,0,1154.812169,,2020-05-06,1154.812169
2020-05-07,0,0,0,0,1280.92768,0,0,0,1280.92768,,2020-05-07,1280.92768
2020-05-08,0,0,0,0,1248.029253,0,0,0,1248.029253,,2020-05-08,1248.029253
2020-05-11,0,0,0,0,1001.555594,0,0,0,1001.555594,,2020-05-11,1001.555594
2020-05-12,0,0,0,0,1131.831227,0,0,0,1131.831227,,2020-05-12,1131.831227
2020-05-13,0,0,0,0,966.9192998,0,0,0,966.9192998,,2020-05-13,966.9192998
2020-05-14,0,0,0,0,838.0001052,0,0,0,838.0001052,,2020-05-14,838.0001052
2020-05-15,0,0,0,0,851.7805277,0,0,0,851.7805277,,2020-05-15,851.7805277
2020-05-18,0,0,0,0,1102.784342,0,0,0,1102.784342,,2020-05-18,1102.784342
