Date,USDCNY_vega,USDBRL_vega,USDZAR_vega,USDRUB_vega,EURUSD_vega,USDJPY_vega,USDMXN_vega,USDCAD_vega,Total_vega,,Date,Total_vega
2020-05-19,0,0,0,0,1083.945178,0,0,0,1083.945178,,2020-05-19,1083.945178
2020-05-20,0,0,0,0,1068.037569,0,0,0,1068.037569,,2020-05-20,1068.037569
2020-05-21,0,0,0,0,1029.263971,0,0,0,1029.263971,,2020-05-21,1029.263971
2020-05-22,0,0,0,0,859.0052999,0,0,0,859.0052999,,2020-05-22,859.0052999
2020-05-25,0,0,0,0,654.5422876,0,0,0,654.5422876,,2020-05-25,654.5422876
2020-05-26,0,0,0,0,743.6682526,0,0,0,743.6682526,,2020-05-26,743.6682526
2020-05-27,0,0,0,0,607.2007128,0,0,0,607.2007128,,2020-05-27,607.2007128
2020-05-28,0,0,0,0,268.3102717,0,0,0,268.3102717,,2020-05-28,268.3102717
2020-05-29,0,0,0,0,89.0136353,0,0,0,89.0136353,,2020-05-29,89.0136353
2020-06-01,2609.037165,0,0,0,0,0,0,0,2609.037165,,2020-06-01,2609.037165
2020-06-02,2537.211473,0,0,0,0,0,0,0,2537.211473,,2020-06-02,2537.211473
2020-06-03,2537.153207,0,0,0,0,0,0,0,2537.153207,,2020-06-03,2537.153207
2020-06-04,2487.403694,0,0,0,0,0,0,0,2487.403694,,2020-06-04,2487.403694
2020-06-05,2088.954603,0,0,0,0,0,0,0,2088.954603,,2020-06-05,2088.954603
2020-06-08,1771.681695,0,0,0,0,0,0,0,1771.681695,,2020-06-08,1771.681695
2020-06-09,1916.049851,0,0,0,0,0,0,0,1916.049851,,2020-06-09,1916.049851
2020-06-10,1540.409466,0,0,0,0,0,0,0,1540.409466,,2020-06-10,1540.409466
2020-06-11,1596.042247,0,0,0,0,0,0,0,1596.042247,,2020-06-11,1596.042247
2020-06-12,1763.323801,0,0,0,0,0,0,0,1763.323801,,2020-06-12,1763.323801
2020-06-15,1607.314221,0,0,0,0,0,0,0,1607.314221,,2020-06-15,1607.314221
2020-06-16,1540.122365,0,0,0,0,0,0,0,1540.122365,,2020-06-16,1540.122365
2020-06-17,1420.605059,0,0,0,0,0,0,0,1420.605059,,2020-06-17,1420.605059
2020-06-18,1299.09621,0,0,0,0,0,0,0,1299.09621,,2020-06-18,1299.09621
2020-06-19,992.5025067,0,0,0,0,0,0,0,992.5025067,,2020-06-19,992.5025067
2020-06-22,609.1762204,0,0,0,0,0,0,0,609.1762204,,2020-06-22,609.1762204
2020-06-23,444.4884432,0,0,0,0,0,0,0,444.4884432,,2020-06-23,444.4884432
2020-06-24,576.690827,0,0,0,0,0,0,0,576.690827,,2020-06-24,576.690827
2020-06-25,504.2121076,0,0,0,0,0,0,0,504.2121076,,2020-06-25,504.2121076
2020-06-26,361.0876999,0,0,0,0,0,0,0,361.0876999,,2020-06-26,361.0876999
2020-06-29,58.30761685,0,0,0,0,0,0,0,58.30761685,,2020-06-29,58.30761685
2020-06-30,0.22227066,0,0,0,0,0,0,0,0.22227066,,2020-06-30,0.22227066
2020-07-01,0,0,0,0,1789.420061,0,0,0,1789.420061,,2020-07-01,1789.420061
2020-07-02,0,0,0,0,1765.128651,0,0,0,1765.128651,,2020-07-02,1765.128651
2020-07-03,0,0,0,0,1728.282787,0,0,0,1728.282787,,2020-07-03,1728.282787
2020-07-06,0,0,0,0,1511.548692,0,0,0,1511.548692,,2020-07-06,1511.548692
2020-07-07,0,0,0,0,1563.906475,0,0,0,1563.906475,,2020-07-07,1563.906475
2020-07-08,0,0,0,0,1355.864484,0,0,0,1355.864484,,2020-07-08,1355.864484
2020-07-09,0,0,0,0,1475.72591,0,0,0,1475.72591,,2020-07-09,1475.72591
2020-07-10,0,0,0,0,1392.111078,0,0,0,1392.111078,,2020-07-10,1392.111078
2020-07-13,0,0,0,0,1149.903447,0,0,0,1149.903447,,2020-07-13,1149.903447
2020-07-14,0,0,0,0,896.8434254,0,0,0,896.8434254,,2020-07-14,896.8434254
2020-07-15,0,0,0,0,807.0429369,0,0,0,807.0429369,,2020-07-15,807.0429369
2020-07-16,0,0,0,0,813.9571551,0,0,0,813.9571551,,2020-07-16,813.9571551
2020-07-17,0,0,0,0,654.6133636,0,0,0,654.6133636,,2020-07-17,654.6133636
2020-07-20,0,0,0,0,259.7969022,0,0,0,259.7969022,,2020-07-20,259.7969022
2020-07-21,0,0,0,0,87.28771325,0,0,0,87.28771325,,2020-07-21,87.28771325
2020-07-22,0,0,0,0,32.73925646,0,0,0,32.73925646,,2020-07-22,32.73925646
2020-07-23,0,0,0,0,16.60992201,0,0,0,16.60992201,,2020-07-23,16.60992201
2020-07-24,0,0,0,0,2.291079142,0,0,0,2.291079142,,2020-07-24,2.291079142
2020-07-27,0,0,0,0,0.02803559,0,0,0,0.02803559,,2020-07-27,0.02803559
2020-07-28,0,0,0,0,0.000312219,0,0,0,0.000312219,,2020-07-28,0.000312219
2020-07-29,0,0,0,0,3.61E-10,0,0,0,3.61E-10,,2020-07-29,3.61E-10
2020-07-30,0,0,0,0,3.42E-26,0,0,0,3.42E-26,,2020-07-30,3.42E-26
2020-07-31,0,0,0,0,0,0,0,0,0,,2020-07-31,0
2020-08-03,0,0,0,0,1591.552304,0,0,0,1591.552304,,2020-08-03,1591.552304
2020-08-04,0,0,0,0,1465.262936,0,0,0,1465.262936,,2020-08-04,1465.262936
2020-08-05,0,0,0,0,1335.436029,0,0,0,1335.436029,,2020-08-05,1335.436029
2020-08-06,0,0,0,0,1250.906007,0,0,0,1250.906007,,2020-08-06,1250.906007
2020-08-07,0,0,0,0,1400.374454,0,0,0,1400.374454,,2020-08-07,1400.374454
2020-08-10,0,0,0,0,1348.542801,0,0,0,1348.542801,,2020-08-10,1348.542801
2020-08-11,0,0,0,0,1317.152137,0,0,0,1317.152137,,2020-08-11,1317.152137
2020-08-12,0,0,0,0,1251.660749,0,0,0,1251.660749,,2020-08-12,1251.660749
2020-08-13,0,0,0,0,1169.652445,0,0,0,1169.652445,,2020-08-13,1169.652445
2020-08-14,0,0,0,0,1053.715722,0,0,0,1053.715722,,2020-08-14,1053.715722
2020-08-17,0,0,0,0,836.6859534,0,0,0,836.6859534,,2020-08-17,836.6859534
2020-08-18,0,0,0,0,623.8265735,0,0,0,623.8265735,,2020-08-18,623.8265735
2020-08-19,0,0,0,0,874.5425255,0,0,0,874.5425255,,2020-08-19,874.5425255
2020-08-20,0,0,0,0,754.6228943,0,0,0,754.6228943,,2020-08-20,754.6228943
2020-08-21,0,0,0,0,893.979434,0,0,0,893.979434,,2020-08-21,893.979434
2020-08-24,0,0,0,0,762.0763348,0,0,0,762.0763348,,2020-08-24,762.0763348
2020-08-25,0,0,0,0,568.6006263,0,0,0,568.6006263,,2020-08-25,568.6006263
2020-08-26,0,0,0,0,514.6090735,0,0,0,514.6090735,,2020-08-26,514.6090735
2020-08-27,0,0,0,0,454.9326262,0,0,0,454.9326262,,2020-08-27,454.9326262
2020-08-28,0,0,0,0,148.9147473,0,0,0,148.9147473,,2020-08-28,148.9147473
2020-08-31,0,0,0,0,0.088922684,0,0,0,0.088922684,,2020-08-31,0.088922684
2020-09-01,0,0,0,0,1665.580698,0,0,0,1665.580698,,2020-09-01,1665.580698
2020-09-02,0,0,0,0,1633.89559,0,0,0,1633.89559,,2020-09-02,1633.89559
2020-09-03,0,0,0,0,1603.206831,0,0,0,1603.206831,,2020-09-03,1603.206831
2020-09-04,0,0,0,0,1556.993726,0,0,0,1556.993726,,2020-09-04,1556.993726
2020-09-07,0,0,0,0,1434.827707,0,0,0,1434.827707,,2020-09-07,1434.827707
2020-09-08,0,0,0,0,1321.56203,0,0,0,1321.56203,,2020-09-08,1321.56203
2020-09-09,0,0,0,0,1345.474421,0,0,0,1345.474421,,2020-09-09,1345.474421
2020-09-10,0,0,0,0,1334.016199,0,0,0,1334.016199,,2020-09-10,1334.016199
2020-09-11,0,0,0,0,1342.673378,0,0,0,1342.673378,,2020-09-11,1342.673378
2020-09-14,0,0,0,0,1255.656515,0,0,0,1255.656515,,2020-09-14,1255.656515
2020-09-15,0,0,0,0,1197.930209,0,0,0,1197.930209,,2020-09-15,1197.930209
2020-09-16,0,0,0,0,1081.551794,0,0,0,1081.551794,,2020-09-16,1081.551794
2020-09-17,0,0,0,0,1112.953995,0,0,0,1112.953995,,2020-09-17,1112.953995
2020-09-18,0,0,0,0,1048.658829,0,0,0,1048.658829,,2020-09-18,1048.658829
2020-09-21,0,0,0,0,683.0666577,0,0,0,683.0666577,,2020-09-21,683.0666577
2020-09-22,0,0,0,0,354.0637158,0,0,0,354.0637158,,2020-09-22,354.0637158
2020-09-23,0,0,0,0,164.7279978,0,0,0,164.7279978,,2020-09-23,164.7279978
2020-09-24,0,0,0,0,147.0829231,0,0,0,147.0829231,,2020-09-24,147.0829231
2020-09-25,0,0,0,0,37.93639646,0,0,0,37.93639646,,2020-09-25,37.93639646
2020-09-28,0,0,0,0,5.0149832,0,0,0,5.0149832,,2020-09-28,5.0149832
2020-09-29,0,0,0,0,32.9814886,0,0,0,32.9814886,,2020-09-29,32.9814886
2020-09-30,0,0,0,0,0.16593707,0,0,0,0.16593707,,2020-09-30,0.16593707
2020-10-01,0,0,0,0,1920.521061,0,0,0,1920.521061,,2020-10-01,1920.521061
2020-10-02,0,0,0,0,1894.891744,0,0,0,1894.891744,,2020-10-02,1894.891744
2020-10-05,0,0,0,0,1735.121309,0,0,0,1735.121309,,2020-10-05,1735.121309
2020-10-06,0,0,0,0,1756.044641,0,0,0,1756.044641,,2020-10-06,1756.044641
2020-10-07,0,0,0,0,1693.725452,0,0,0,1693.725452,,2020-10-07,1693.725452
2020-10-08,0,0,0,0,1658.46956,0,0,0,1658.46956,,2020-10-08,1658.46956
2020-10-09,0,0,0,0,1417.168758,0,0,0,1417.168758,,2020-10-09,1417.168758
2020-10-12,0,0,0,0,1322.423284,0,0,0,1322.423284,,2020-10-12,1322.423284
2020-10-13,0,0,0,0,1470.355158,0,0,0,1470.355158,,2020-10-13,1470.355158
2020-10-14,0,0,0,0,1425.507899,0,0,0,1425.507899,,2020-10-14,1425.507899
2020-10-15,0,0,0,0,1380.588134,0,0,0,1380.588134,,2020-10-15,1380.588134
2020-10-16,0,0,0,0,1342.52578,0,0,0,1342.52578,,2020-10-16,1342.52578
2020-10-19,0,0,0,0,1128.904236,0,0,0,1128.904236,,2020-10-19,1128.904236
2020-10-20,0,0,0,0,847.7910372,0,0,0,847.7910372,,2020-10-20,847.7910372
2020-10-21,0,0,0,0,630.2839788,0,0,0,630.2839788,,2020-10-21,630.2839788
2020-10-22,0,0,0,0,771.0547133,0,0,0,771.0547133,,2020-10-22,771.0547133
2020-10-23,0,0,0,0,430.2474026,0,0,0,430.2474026,,2020-10-23,430.2474026
2020-10-26,0,0,0,0,426.0065538,0,0,0,426.0065538,,2020-10-26,426.0065538
2020-10-27,0,0,0,0,401.4327764,0,0,0,401.4327764,,2020-10-27,401.4327764
2020-10-28,0,0,0,0,501.2059149,0,0,0,501.2059149,,2020-10-28,501.2059149
2020-10-29,0,0,0,0,256.1852345,0,0,0,256.1852345,,2020-10-29,256.1852345
2020-10-30,0,0,0,0,0,0,0,0,0,,2020-10-30,0
2020-11-02,0,0,0,672.1726859,0,0,0,0,672.1726859,,2020-11-02,672.1726859
2020-11-03,0,0,0,648.7481163,0,0,0,0,648.7481163,,2020-11-03,648.7481163
2020-11-04,0,0,0,633.3128883,0,0,0,0,633.3128883,,2020-11-04,633.3128883
2020-11-05,0,0,0,468.7052767,0,0,0,0,468.7052767,,2020-11-05,468.7052767
2020-11-06,0,0,0,484.3054483,0,0,0,0,484.3054483,,2020-11-06,484.3054483
2020-11-09,0,0,0,338.7185716,0,0,0,0,338.7185716,,2020-11-09,338.7185716
2020-11-10,0,0,0,355.2976106,0,0,0,0,355.2976106,,2020-11-10,355.2976106
2020-11-11,0,0,0,388.5691626,0,0,0,0,388.5691626,,2020-11-11,388.5691626
2020-11-12,0,0,0,387.0176124,0,0,0,0,387.0176124,,2020-11-12,387.0176124
2020-11-13,0,0,0,352.7664897,0,0,0,0,352.7664897,,2020-11-13,352.7664897
2020-11-16,0,0,0,190.7520081,0,0,0,0,190.7520081,,2020-11-16,190.7520081
2020-11-17,0,0,0,171.7928536,0,0,0,0,171.7928536,,2020-11-17,171.7928536
2020-11-18,0,0,0,137.6765905,0,0,0,0,137.6765905,,2020-11-18,137.6765905
2020-11-19,0,0,0,116.8864763,0,0,0,0,116.8864763,,2020-11-19,116.8864763
2020-11-20,0,0,0,100.148702,0,0,0,0,100.148702,,2020-11-20,100.148702
2020-11-23,0,0,0,40.80420117,0,0,0,0,40.80420117,,2020-11-23,40.80420117
2020-11-24,0,0,0,8.673195706,0,0,0,0,8.673195706,,2020-11-24,8.673195706
2020-11-25,0,0,0,3.597100908,0,0,0,0,3.597100908,,2020-11-25,3.597100908
2020-11-26,0,0,0,1.949880082,0,0,0,0,1.949880082,,2020-11-26,1.949880082
2020-11-27,0,0,0,1.179237516,0,0,0,0,1.179237516,,2020-11-27,1.179237516
2020-11-30,0,0,0,6.14E-06,0,0,0,0,6.14E-06,,2020-11-30,6.14E-06
2020-12-01,0,0,0,0,1961.860866,0,0,0,1961.860866,,2020-12-01,1961.860866
2020-12-02,0,0,0,0,1861.067174,0,0,0,1861.067174,,2020-12-02,1861.067174
2020-12-03,0,0,0,0,1745.840857,0,0,0,1745.840857,,2020-12-03,1745.840857
2020-12-04,0,0,0,0,1787.926354,0,0,0,1787.926354,,2020-12-04,1787.926354
2020-12-07,0,0,0,0,1715.866158,0,0,0,1715.866158,,2020-12-07,1715.866158
2020-12-08,0,0,0,0,1679.748377,0,0,0,1679.748377,,2020-12-08,1679.748377
2020-12-09,0,0,0,0,1683.908365,0,0,0,1683.908365,,2020-12-09,1683.908365
2020-12-10,0,0,0,0,1533.811177,0,0,0,1533.811177,,2020-12-10,1533.811177
2020-12-11,0,0,0,0,1567.235472,0,0,0,1567.235472,,2020-12-11,1567.235472
2020-12-14,0,0,0,0,1354.206364,0,0,0,1354.206364,,2020-12-14,1354.206364
2020-12-15,0,0,0,0,1277.793211,0,0,0,1277.793211,,2020-12-15,1277.793211
2020-12-16,0,0,0,0,1004.968431,0,0,0,1004.968431,,2020-12-16,1004.968431
2020-12-17,0,0,0,0,653.5665659,0,0,0,653.5665659,,2020-12-17,653.5665659
2020-12-18,0,0,0,0,565.6900668,0,0,0,565.6900668,,2020-12-18,565.6900668
2020-12-21,0,0,0,0,522.0659104,0,0,0,522.0659104,,2020-12-21,522.0659104
2020-12-22,0,0,0,0,798.2946757,0,0,0,798.2946757,,2020-12-22,798.2946757
2020-12-23,0,0,0,0,588.14624,0,0,0,588.14624,,2020-12-23,588.14624
2020-12-24,0,0,0,0,474.0519178,0,0,0,474.0519178,,2020-12-24,474.0519178
2020-12-25,0,0,0,0,400.0487838,0,0,0,400.0487838,,2020-12-25,400.0487838
2020-12-28,0,0,0,0,81.64937895,0,0,0,81.64937895,,2020-12-28,81.64937895
2020-12-29,0,0,0,0,13.69709151,0,0,0,13.69709151,,2020-12-29,13.69709151
2020-12-30,0,0,0,0,1.508488754,0,0,0,1.508488754,,2020-12-30,1.508488754
2020-12-31,0,0,0,0,1.435854563,0,0,0,1.435854563,,2020-12-31,1.435854563
2021-01-01,0,0,0,0,1925.212488,0,0,0,1925.212488,,2021-01-01,1925.212488
2021-01-04,0,0,0,0,1786.083081,0,0,0,1786.083081,,2021-01-04,1786.083081
2021-01-05,0,0,0,0,1618.819556,0,0,0,1618.819556,,2021-01-05,1618.819556
2021-01-06,0,0,0,0,1465.527687,0,0,0,1465.527687,,2021-01-06,1465.527687
2021-01-07,0,0,0,0,1614.190288,0,0,0,1614.190288,,2021-01-07,1614.190288
2021-01-08,0,0,0,0,1688.81333,0,0,0,1688.81333,,2021-01-08,1688.81333
2021-01-11,0,0,0,0,1563.106236,0,0,0,1563.106236,,2021-01-11,1563.106236
2021-01-12,0,0,0,0,1550.974423,0,0,0,1550.974423,,2021-01-12,1550.974423
2021-01-13,0,0,0,0,1488.552568,0,0,0,1488.552568,,2021-01-13,1488.552568
2021-01-14,0,0,0,0,1444.330049,0,0,0,1444.330049,,2021-01-14,1444.330049
2021-01-15,0,0,0,0,1159.285009,0,0,0,1159.285009,,2021-01-15,1159.285009
2021-01-18,0,0,0,0,971.8138017,0,0,0,971.8138017,,2021-01-18,971.8138017
2021-01-19,0,0,0,0,1133.971284,0,0,0,1133.971284,,2021-01-19,1133.971284
2021-01-20,0,0,0,0,968.9570018,0,0,0,968.9570018,,2021-01-20,968.9570018
2021-01-21,0,0,0,0,1128.822539,0,0,0,1128.822539,,2021-01-21,1128.822539
2021-01-22,0,0,0,0,1084.883723,0,0,0,1084.883723,,2021-01-22,1084.883723
2021-01-25,0,0,0,0,799.71824,0,0,0,799.71824,,2021-01-25,799.71824
2021-01-26,0,0,0,0,796.9363943,0,0,0,796.9363943,,2021-01-26,796.9363943
2021-01-27,0,0,0,0,502.5861701,0,0,0,502.5861701,,2021-01-27,502.5861701
2021-01-28,0,0,0,0,440.6078383,0,0,0,440.6078383,,2021-01-28,440.6078383
2021-01-29,0,0,0,0,407.4898921,0,0,0,407.4898921,,2021-01-29,407.4898921
2021-02-01,0,0,0,0,2151.925011,0,0,0,2151.925011,,2021-02-01,2151.925011
2021-02-02,0,0,0,0,2123.150521,0,0,0,2123.150521,,2021-02-02,2123.150521
2021-02-03,0,0,0,0,2085.719165,0,0,0,2085.719165,,2021-02-03,2085.719165
2021-02-04,0,0,0,0,1892.166561,0,0,0,1892.166561,,2021-02-04,1892.166561
2021-02-05,0,0,0,0,2005.393392,0,0,0,2005.393392,,2021-02-05,2005.393392
2021-02-08,0,0,0,0,1873.022622,0,0,0,1873.022622,,2021-02-08,1873.022622
2021-02-09,0,0,0,0,1626.388513,0,0,0,1626.388513,,2021-02-09,1626.388513
2021-02-10,0,0,0,0,1564.694256,0,0,0,1564.694256,,2021-02-10,1564.694256
2021-02-11,0,0,0,0,1443.380291,0,0,0,1443.380291,,2021-02-11,1443.380291
2021-02-12,0,0,0,0,1432.021359,0,0,0,1432.021359,,2021-02-12,1432.021359
2021-02-15,0,0,0,0,1183.505941,0,0,0,1183.505941,,2021-02-15,1183.505941
2021-02-16,0,0,0,0,1286.463513,0,0,0,1286.463513,,2021-02-16,1286.463513
2021-02-17,0,0,0,0,1419.699116,0,0,0,1419.699116,,2021-02-17,1419.699116
2021-02-18,0,0,0,0,1234.886216,0,0,0,1234.886216,,2021-02-18,1234.886216
2021-02-19,0,0,0,0,998.4021276,0,0,0,998.4021276,,2021-02-19,998.4021276
2021-02-22,0,0,0,0,548.5182198,0,0,0,548.5182198,,2021-02-22,548.5182198
2021-02-23,0,0,0,0,512.6637118,0,0,0,512.6637118,,2021-02-23,512.6637118
2021-02-24,0,0,0,0,297.2370918,0,0,0,297.2370918,,2021-02-24,297.2370918
2021-02-25,0,0,0,0,319.2730544,0,0,0,319.2730544,,2021-02-25,319.2730544
2021-02-26,0,0,0,0,659.135237,0,0,0,659.135237,,2021-02-26,659.135237
2021-03-01,0,0,0,0,0,2117.377779,0,0,2117.377779,,2021-03-01,2117.377779
2021-03-02,0,0,0,0,0,2089.11203,0,0,2089.11203,,2021-03-02,2089.11203
2021-03-03,0,0,0,0,0,1992.651902,0,0,1992.651902,,2021-03-03,1992.651902
2021-03-04,0,0,0,0,0,1536.420295,0,0,1536.420295,,2021-03-04,1536.420295
2021-03-05,0,0,0,0,0,1303.115304,0,0,1303.115304,,2021-03-05,1303.115304
2021-03-08,0,0,0,0,0,905.1332456,0,0,905.1332456,,2021-03-08,905.1332456
2021-03-09,0,0,0,0,0,1090.880023,0,0,1090.880023,,2021-03-09,1090.880023
2021-03-10,0,0,0,0,0,1062.70188,0,0,1062.70188,,2021-03-10,1062.70188
2021-03-11,0,0,0,0,0,943.8080236,0,0,943.8080236,,2021-03-11,943.8080236
2021-03-12,0,0,0,0,0,733.5408566,0,0,733.5408566,,2021-03-12,733.5408566
2021-03-15,0,0,0,0,0,591.9398393,0,0,591.9398393,,2021-03-15,591.9398393
2021-03-16,0,0,0,0,0,555.7922785,0,0,555.7922785,,2021-03-16,555.7922785
2021-03-17,0,0,0,0,0,389.6268023,0,0,389.6268023,,2021-03-17,389.6268023
2021-03-18,0,0,0,0,0,367.1768882,0,0,367.1768882,,2021-03-18,367.1768882
2021-03-19,0,0,0,0,0,270.6257999,0,0,270.6257999,,2021-03-19,270.6257999
2021-03-22,0,0,0,0,0,117.0895612,0,0,117.0895612,,2021-03-22,117.0895612
2021-03-23,0,0,0,0,0,200.4883952,0,0,200.4883952,,2021-03-23,200.4883952
2021-03-24,0,0,0,0,0,112.5291873,0,0,112.5291873,,2021-03-24,112.5291873
2021-03-25,0,0,0,0,0,23.35348885,0,0,23.35348885,,2021-03-25,23.35348885
2021-03-26,0,0,0,0,0,2.034413815,0,0,2.034413815,,2021-03-26,2.034413815
2021-03-29,0,0,0,0,0,0.000831288,0,0,0.000831288,,2021-03-29,0.000831288
2021-03-30,0,0,0,0,0,5.19E-08,0,0,5.19E-08,,2021-03-30,5.19E-08
2021-03-31,0,0,0,0,0,1.17E-22,0,0,1.17E-22,,2021-03-31,1.17E-22
2021-04-01,0,0,0,0,0,2158.187469,0,0,2158.187469,,2021-04-01,2158.187469
2021-04-02,0,0,0,0,0,2107.083835,0,0,2107.083835,,2021-04-02,2107.083835
2021-04-05,0,0,0,0,0,2005.642751,0,0,2005.642751,,2021-04-05,2005.642751
2021-04-06,0,0,0,0,0,1859.924407,0,0,1859.924407,,2021-04-06,1859.924407
2021-04-07,0,0,0,0,0,1849.491683,0,0,1849.491683,,2021-04-07,1849.491683
2021-04-08,0,0,0,0,0,1496.809072,0,0,1496.809072,,2021-04-08,1496.809072
2021-04-09,0,0,0,0,0,1654.865302,0,0,1654.865302,,2021-04-09,1654.865302
2021-04-12,0,0,0,0,0,1304.401484,0,0,1304.401484,,2021-04-12,1304.401484
2021-04-13,0,0,0,0,0,1025.9237,0,0,1025.9237,,2021-04-13,1025.9237
2021-04-14,0,0,0,0,0,826.7610413,0,0,826.7610413,,2021-04-14,826.7610413
2021-04-15,0,0,0,0,0,634.7422817,0,0,634.7422817,,2021-04-15,634.7422817
2021-04-16,0,0,0,0,0,549.5479722,0,0,549.5479722,,2021-04-16,549.5479722
2021-04-19,0,0,0,0,0,180.3386603,0,0,180.3386603,,2021-04-19,180.3386603
2021-04-20,0,0,0,0,0,137.9727194,0,0,137.9727194,,2021-04-20,137.9727194
2021-04-21,0,0,0,0,0,91.82580824,0,0,91.82580824,,2021-04-21,91.82580824
2021-04-22,0,0,0,0,0,56.67510572,0,0,56.67510572,,2021-04-22,56.67510572
2021-04-23,0,0,0,0,0,23.55938343,0,0,23.55938343,,2021-04-23,23.55938343
2021-04-26,0,0,0,0,0,1.754846566,0,0,1.754846566,,2021-04-26,1.754846566
2021-04-27,0,0,0,0,0,12.23646492,0,0,12.23646492,,2021-04-27,12.23646492
2021-04-28,0,0,0,0,0,0.718073946,0,0,0.718073946,,2021-04-28,0.718073946
2021-04-29,0,0,0,0,0,0.047781338,0,0,0.047781338,,2021-04-29,0.047781338
2021-04-30,0,0,0,0,0,0,0,0,0,,2021-04-30,0
2021-05-03,0,0,0,0,0,2339.071432,0,0,2339.071432,,2021-05-03,2339.071432
2021-05-04,0,0,0,0,0,2155.412797,0,0,2155.412797,,2021-05-04,2155.412797
2021-05-05,0,0,0,0,0,2147.389735,0,0,2147.389735,,2021-05-05,2147.389735
2021-05-06,0,0,0,0,0,2134.051763,0,0,2134.051763,,2021-05-06,2134.051763
2021-05-07,0,0,0,0,0,2093.213066,0,0,2093.213066,,2021-05-07,2093.213066
2021-05-10,0,0,0,0,0,1985.501454,0,0,1985.501454,,2021-05-10,1985.501454
2021-05-11,0,0,0,0,0,1919.331856,0,0,1919.331856,,2021-05-11,1919.331856
2021-05-12,0,0,0,0,0,1653.819638,0,0,1653.819638,,2021-05-12,1653.819638
2021-05-13,0,0,0,0,0,1683.821897,0,0,1683.821897,,2021-05-13,1683.821897
2021-05-14,0,0,0,0,0,1672.809864,0,0,1672.809864,,2021-05-14,1672.809864
2021-05-17,0,0,0,0,0,1568.481017,0,0,1568.481017,,2021-05-17,1568.481017
2021-05-18,0,0,0,0,0,1582.818591,0,0,1582.818591,,2021-05-18,1582.818591
2021-05-19,0,0,0,0,0,1458.05965,0,0,1458.05965,,2021-05-19,1458.05965
2021-05-20,0,0,0,0,0,1463.843294,0,0,1463.843294,,2021-05-20,1463.843294
2021-05-21,0,0,0,0,0,1396.017364,0,0,1396.017364,,2021-05-21,1396.017364
2021-05-24,0,0,0,0,0,1188.019104,0,0,1188.019104,,2021-05-24,1188.019104
2021-05-25,0,0,0,0,0,1115.534946,0,0,1115.534946,,2021-05-25,1115.534946
2021-05-26,0,0,0,0,0,948.3374271,0,0,948.3374271,,2021-05-26,948.3374271
2021-05-27,0,0,0,0,0,365.8684944,0,0,365.8684944,,2021-05-27,365.8684944
2021-05-28,0,0,0,0,0,231.8993227,0,0,231.8993227,,2021-05-28,231.8993227
2021-05-31,0,0,0,0,0,25.82547895,0,0,25.82547895,,2021-05-31,25.82547895
2021-06-01,0,0,0,0,0,0,0,0,0,,2021-06-01,0